=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 17:44:12

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 109 GiB, AvailVirt : 131068 GiB, AvailPage : 127 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:44:12 SteamAPI initialization failed. Steam features won't be accessible!
17:44:12 Initializing stats manager.
17:44:12 Stats config disabled.
17:44:12 sessionID: 984a52100b823a293cd5520668a6503948682fb4
17:44:15 Unsupported language English in stringtable
17:44:15  ➥ Context: ca\language\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: vet\unflipping\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: z\tfar\addons\core\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:44:20 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/05, 19:12:16 2021-11-06 02:12:16:265 | Antistasi | Info | File: A3A_fnc_compatibilityLoadFaction | Compatibility loading template: 'Templates\NewTemplates\RHS\RHS_AI_AFRF_Arid.sqf' as side EAST | Called By: A3A_fnc_initVarServer
2021/11/05, 19:12:16 2021-11-06 02:12:16:812 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:812 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:812 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_medic with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:813 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:813 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_police_standard with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:813 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_pilot with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:813 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_medic with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:813 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:813 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:813 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:814 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:814 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:814 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:814 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_crew with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:814 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:815 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:815 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:815 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:815 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_official with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:815 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:815 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:816 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:816 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_unarmed with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:816 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_explosivesexpert with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:816 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:816 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:816 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_sniper with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:816 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_aa with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:816 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_police_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:817 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:817 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:817 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:817 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:817 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_engineer with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:817 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_lat with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:817 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:818 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_medic with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:819 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:819 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_traitor with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:819 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_squadleader with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:819 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_grenadier with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:820 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_at with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:820 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/05, 19:12:16 2021-11-06 02:12:16:820 | Antistasi | Info | File: A3A_fnc_compatibilityLoadFaction | Compatibility loading template: 'Templates\NewTemplates\RHS\RHS_Civ.sqf' as side CIV | Called By: A3A_fnc_initVarServer
2021/11/05, 19:12:16 2021-11-06 02:12:16:822 | Antistasi | Info | File: A3A_fnc_initVarServer | Using RHS Civ Template | Called By: A3A_fnc_initVar
2021/11/05, 19:12:16 2021-11-06 02:12:16:822 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading Addon mod files. | Called By: A3A_fnc_initVar
2021/11/05, 19:12:16 2021-11-06 02:12:16:822 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading Logistics Node files. | Called By: A3A_fnc_initVar
2021/11/05, 19:12:16 2021-11-06 02:12:16:828 | Antistasi | Info | File: A3A_fnc_initVarServer | Sanity-checking templates | Called By: A3A_fnc_initVar
2021/11/05, 19:12:16 2021-11-06 02:12:16:832 | Antistasi | Error | File: A3A_fnc_initVarServer | Missing classnames: ["flag_FIA"] | Called By: A3A_fnc_initVar
2021/11/05, 19:12:16 2021-11-06 02:12:16:832 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating civilian vehicles lists | Called By: A3A_fnc_initVar
2021/11/05, 19:12:16 2021-11-06 02:12:16:834 | Antistasi | Info | File: A3A_fnc_initVarServer | Identifying unit types | Called By: A3A_fnc_initVar
2021/11/05, 19:12:16 2021-11-06 02:12:16:834 | Antistasi | Info | File: A3A_fnc_initVarServer | Initializing hardcoded categories | Called By: A3A_fnc_initVar
2021/11/05, 19:12:16 2021-11-06 02:12:16:835 | Antistasi | Info | File: A3A_fnc_initVarServer | Scanning config entries for items | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:961 | Antistasi | Info | File: A3A_fnc_initVarServer | Categorizing vehicle classes | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:961 | Antistasi | Info | File: A3A_fnc_initVarServer | Categorizing equipment classes | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:975 | Antistasi | Info | File: A3A_fnc_initVarServer | Sorting grouped class categories | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:976 | Antistasi | Info | File: A3A_fnc_initVarServer | Building loot lists | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:977 | Antistasi | Info | File: A3A_fnc_initVarServer | Identifying vehicle types | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:980 | Antistasi | Info | File: A3A_fnc_aceModCompat | Creating ACE Items List | Called By: A3A_fnc_initVarServer
2021/11/05, 19:12:17 2021-11-06 02:12:17:981 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating pricelist | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:981 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising Garrison Variables | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:982 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising Reinforcement Variables | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:982 | Antistasi | Info | File: A3A_fnc_initVarServer | Sending server variables | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:984 | Antistasi | Info | File: A3A_fnc_initVarServer | initVarServer completed | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:984 | Antistasi | Info | File: A3A_fnc_initVarClient | initVarClient started | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:984 | Antistasi | Info | File: A3A_fnc_initVarClient | initVarClient completed | Called By: A3A_fnc_initVar
2021/11/05, 19:12:17 2021-11-06 02:12:17:984 | Antistasi | Info | File: A3A_fnc_initVar | initVar completed | Called By: A3A_fnc_initServer
2021/11/05, 19:12:17 2021-11-06 02:12:17:986 | Antistasi | Info | File: A3A_fnc_initACEUnconsciousHandler | initACEUnconsciousHandler started | Called By: A3A_fnc_initServer
2021/11/05, 19:12:17 2021-11-06 02:12:17:986 | Antistasi | Info | File: A3A_fnc_initACEUnconsciousHandler | initACEUnconsciousHandler completed | Called By: A3A_fnc_initServer
2021/11/05, 19:12:17 2021-11-06 02:12:17:986 | Antistasi | Info | File: A3A_fnc_loadNavGrid | Started loading nav grid | Called By: A3A_fnc_initServer
2021/11/05, 19:12:18 2021-11-06 02:12:18:060 | Antistasi | Info | File: A3A_fnc_loadNavGrid | Finished loading nav grid | Called By: A3A_fnc_initServer
2021/11/05, 19:12:18 2021-11-06 02:12:18:060 | Antistasi | Info | File: A3A_fnc_initZones | initZones started | Called By: A3A_fnc_initServer
2021/11/05, 19:12:18 2021-11-06 02:12:18:674 | Antistasi | Info | File: A3A_fnc_initZones | initZones completed | Called By: A3A_fnc_initServer
2021/11/05, 19:12:18 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Scripts initialized at 15739.7 ms -----"
2021/11/05, 19:12:18 2021-11-06 02:12:18:809 | Antistasi | Info | File: A3A_fnc_initGarrisons | InitGarrisons started | Called By: A3A_fnc_initServer
2021/11/05, 19:12:23 2021-11-06 02:12:23:118 | Antistasi | Info | File: A3A_fnc_loadServer | loadServer Starting. | Called By: A3A_fnc_initServer
2021/11/05, 19:12:23 2021-11-06 02:12:23:118 | Antistasi | Info | File: A3A_fnc_loadServer | Starting Persistent Load. | Called By: A3A_fnc_initServer
2021/11/05, 19:12:23 2021-11-06 02:12:23:140 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable countCA does not exist. | Called By: A3A_fnc_getStatVariable
2021/11/05, 19:12:23 Weather was forced to change
2021/11/05, 19:12:24 2021-11-06 02:12:24:108 | Antistasi | Debug | File: A3A_fnc_updatePreference | Updating preferences now tierWar is 2 | Called By: A3A_fnc_tierCheck
2021/11/05, 19:12:24 2021-11-06 02:12:24:108 | Antistasi | Info | File: A3A_fnc_loadServer | WurzelGarrison found loading it! | Called By: A3A_fnc_initServer
2021/11/05, 19:12:24 2021-11-06 02:12:24:154 | Antistasi | Info | File: A3A_fnc_loadServer | Persistent Load Completed. | Called By: A3A_fnc_initServer
2021/11/05, 19:12:24 2021-11-06 02:12:24:154 | Antistasi | Info | File: A3A_fnc_loadServer | Generating Map Markers. | Called By: A3A_fnc_initServer
2021/11/05, 19:12:24 2021-11-06 02:12:24:154 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable tasks does not exist. | Called By: A3A_fnc_getStatVariable
2021/11/05, 19:12:24 2021-11-06 02:12:24:155 | Antistasi | Info | File: A3A_fnc_loadServer | loadServer Completed. | Called By: A3A_fnc_initServer
2021/11/05, 19:12:24 2021-11-06 02:12:24:177 | Antistasi | Info | File: A3A_fnc_initServer | Accepting players
2021/11/05, 19:12:24 2021-11-06 02:12:24:218 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros started | Called By: A3A_fnc_createPetros
2021/11/05, 19:12:24 2021-11-06 02:12:24:260 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros completed | Called By: A3A_fnc_createPetros
2021/11/05, 19:12:24 2021-11-06 02:12:24:261 | Antistasi | Info | File: A3A_fnc_initServer | Setting serverInitDone as true
2021/11/05, 19:12:24 2021-11-06 02:12:24:261 | Antistasi | Info | File: A3A_fnc_initServer | Waiting for HQ placement
2021/11/05, 19:12:57 2021-11-06 02:12:57:731 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 0 members for next Boss.
2021/11/05, 19:12:57 2021-11-06 02:12:57:731 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Couldn't select a new boss - no eligible candidates.
2021/11/05, 19:13:13 "[ASMS] Info: Player connected: [7.67066e+008,""76561198176238095"",""Zakalwe"",false,6,""767066258""]"
2021/11/05, 19:13:13 "[TFE] Info: Player connecting: [7.67066e+008,""76561198176238095"",""Zakalwe"",false,6,""767066258""]"
2021/11/05, 19:13:13  Mission id: f960f2ff15b29099f00e62759aabdec7178b4ac2
2021/11/05, 19:13:13 "[ASMS] Info: Player connected: [2,"""",""__SERVER__"",false,2,""2""]"
2021/11/05, 19:13:13 "[TFE] Info: Player connecting: [2,"""",""__SERVER__"",false,2,""2""]"
2021/11/05, 19:13:13 "[ASMS] Info: Player connected: [5.71187e+008,""HC8484"",""headlessclient (2)"",false,5,""571187261""]"
2021/11/05, 19:13:13 "[TFE] Info: Player connecting: [5.71187e+008,""HC8484"",""headlessclient (2)"",false,5,""571187261""]"
2021/11/05, 19:13:13 "[ASMS] Info: Player connected: [5.71054e+008,""HC832"",""headlessclient"",false,4,""571054342""]"
2021/11/05, 19:13:13 "[TFE] Info: Player connecting: [5.71054e+008,""HC832"",""headlessclient"",false,4,""571054342""]"
2021/11/05, 19:13:14 "[TFE] Info: server or headless client filtered out"
2021/11/05, 19:13:14 "[TFE] Info: server or headless client filtered out"
2021/11/05, 19:13:14 "[TFE] Info: Player connected: [7.67066e+008,""76561198176238095"",""Zakalwe"",false,6,true]"
2021/11/05, 19:13:14 "[TFE] Info: Client connected: [""76561198176238095"",6]"
2021/11/05, 19:13:14 "[TFE] Info: server or headless client filtered out"
2021/11/05, 19:13:14 2021-11-06 02:13:14:854 | Antistasi | Info | File: A3A_fnc_initServer | HQ Placed continuing init
2021/11/05, 19:13:14 2021-11-06 02:13:14:854 | Antistasi | Info | File: A3A_fnc_initServer | initServer completed
2021/11/05, 19:13:14 2021-11-06 02:13:14:854 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [4].
2021/11/05, 19:13:14 2021-11-06 02:13:14:855 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [4,5].
2021/11/05, 19:13:14 2021-11-06 02:13:14:882 | Antistasi | Info | File: fn_advancedTowingInit.sqf | Loading advanced towing
2021/11/05, 19:13:14 2021-11-06 02:13:14:883 | Antistasi | Info | File: fn_advancedTowingInit.sqf | Loaded advanced towing
2021/11/05, 19:13:16 2021-11-06 02:13:16:882 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198176238095_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/11/05, 19:13:16 2021-11-06 02:13:16:882 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198176238095
2021/11/05, 19:13:16 2021-11-06 02:13:16:882 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198176238095 unit R Alpha 1-2:1 (Zakalwe) REMOTE | Called By: A3A_fnc_loadPlayer
2021/11/05, 19:13:16 2021-11-06 02:13:16:882 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198176238095_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/11/05, 19:13:37 ["_open arsenal for: clientOwner ",6]
2021/11/05, 19:13:43 Warning Message: No entry 'bin\config.bin/CfgWeapons.'.
2021/11/05, 19:13:43 Warning Message: No entry '.scope'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: Error: creating weapon  with scope=private
2021/11/05, 19:13:43 Warning Message: No entry '.displayName'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.nameSound'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.type'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.picture'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.Library'.
2021/11/05, 19:13:43 Warning Message: No entry '.libTextDesc'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.model'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.simulation'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.fireLightDuration'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.fireLightIntensity'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.fireLightDiffuse'.
2021/11/05, 19:13:43 Warning Message: Size: '/' not an array
2021/11/05, 19:13:43 Warning Message: Size: '/' not an array
2021/11/05, 19:13:43 Warning Message: No entry '.fireLightAmbient'.
2021/11/05, 19:13:43 Warning Message: Size: '/' not an array
2021/11/05, 19:13:43 Warning Message: Size: '/' not an array
2021/11/05, 19:13:43 Warning Message: No entry '.weaponLockDelay'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.weaponLockSystem'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.cmImmunity'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.weight'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.lockingTargetSound'.
2021/11/05, 19:13:43 Warning Message: Size: '/' not an array
2021/11/05, 19:13:43 Warning Message: No entry '.lockedTargetSound'.
2021/11/05, 19:13:43 Warning Message: Size: '/' not an array
2021/11/05, 19:13:43 Warning Message: No entry '.detectRange'.
2021/11/05, 19:13:43 Warning Message: '/' is not a value
2021/11/05, 19:13:43 Warning Message: No entry '.muzzles'.
2021/11/05, 19:13:43 Warning Message: Size: '/' not an array
2021/11/05, 19:14:00 2021-11-06 02:14:00:914 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/11/05, 19:14:05 2021-11-06 02:14:05:029 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:3, WreckedVehicles:0, Entities:24, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 19:14:13 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=2"
2021/11/05, 19:14:14 2021-11-06 02:14:14:905 | Antistasi | Info | File: A3A_fnc_rebelAttack | Starting large attack script for side WEST
2021/11/05, 19:14:14 2021-11-06 02:14:14:906 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Attacker win chance is 50 counter chance is 50
2021/11/05, 19:14:14 2021-11-06 02:14:14:906 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Attack from WEST got countered by EAST reversing attack sides
