=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 08:43:17

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 8:43:17 SteamAPI initialization failed. Steam features won't be accessible!
 8:43:18 Initializing stats manager.
 8:43:18 Stats config disabled.
 8:43:18 sessionID: e492d5db73d6fe7051bfc867817130f88ea8280d
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: ca\language\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: vet\unflipping\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: z\tfar\addons\core\stringtable.xml
 8:43:23 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:27 No player found for channel 1495490807296 - message ignored
2021/10/05, 08:52:29 "[ASMS] Info: Player connected: [1.56064e+007,""76561197976801444"",""Samson"",true,24,""15606444""]"
2021/10/05, 08:52:29 "[TFE] Info: Player connecting: [1.56064e+007,""76561197976801444"",""Samson"",true,24,""15606444""]"
2021/10/05, 08:52:29 2021-10-05 15:52:29:920 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:0, AllUnits:26, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:59, GroupsRebels:10, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:52:30 "[TFE] Info: Player connected: [1.56064e+007,""76561197976801444"",""Samson"",true,24,true]"
2021/10/05, 08:52:30 "[TFE] Info: Client connected: [""76561197976801444"",24]"
2021/10/05, 08:52:35 2021-10-05 15:52:35:675 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha 1-2:1 (Callum) REMOTE is the boss
2021/10/05, 08:52:36 2021-10-05 15:52:36:313 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561197976801444 into unit R Alpha 1-2:5 (Samson) REMOTE
2021/10/05, 08:52:36 2021-10-05 15:52:36:313 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561197976801444: Score 0 rank PRIVATE money 100 garage count 0
2021/10/05, 08:52:38 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=5 nbAIs=26"
2021/10/05, 08:52:39 "[ASMS] Info: Player connected: [9.77253e+008,""76561198206117169"",""Scythe"",true,18,""977252635""]"
2021/10/05, 08:52:39 "[TFE] Info: Player connecting: [9.77253e+008,""76561198206117169"",""Scythe"",true,18,""977252635""]"
2021/10/05, 08:52:39 "[ASMS] Info: Player connected: [1.62812e+009,""76561198402038263"",""skill"",true,23,""1628121122""]"
2021/10/05, 08:52:39 "[TFE] Info: Player connecting: [1.62812e+009,""76561198402038263"",""skill"",true,23,""1628121122""]"
2021/10/05, 08:52:39 2021-10-05 15:52:39:924 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:9, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:61, GroupsRebels:11, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:52:40 "[TFE] Info: Player connected: [9.77253e+008,""76561198206117169"",""Scythe"",true,18,true]"
2021/10/05, 08:52:40 "[TFE] Info: Client connected: [""76561198206117169"",18]"
2021/10/05, 08:52:40 "[TFE] Info: Player connected: [1.62812e+009,""76561198402038263"",""skill"",true,23,true]"
2021/10/05, 08:52:40 "[TFE] Info: Client connected: [""76561198402038263"",23]"
2021/10/05, 08:52:49 2021-10-05 15:52:49:944 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:9, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:61, GroupsRebels:11, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:52:53 2021-10-05 15:52:53:442 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha 1-2:1 (Callum) REMOTE is the boss
2021/10/05, 08:52:53 "[TFE] Info: Player disconnected: [9.77253e+008,""76561198206117169"",""Scythe"",true,18,""977252635""]"
2021/10/05, 08:52:53 "[TFE] Info: Client disconnected: [""76561198206117169"",18]"
2021/10/05, 08:52:53 "armahosts/BIS_fnc_log: HandleDisconnect : R Alpha 1-2:6"
2021/10/05, 08:52:53 2021-10-05 15:52:53:618 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198206117169 and unit R Alpha 1-2:6 on side GUER
2021/10/05, 08:52:53 2021-10-05 15:52:53:618 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Alpha 1-2:6 original unit R Alpha 1-2:6 boss R Alpha 1-2:1 (Callum) REMOTE
2021/10/05, 08:52:53 2021-10-05 15:52:53:618 | Antistasi | Info | File: A3A_fnc_savePlayer | Not saving player 76561198206117169 due to canSave being false. | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 08:52:54 2021-10-05 15:52:54:738 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198402038263_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 08:52:54 2021-10-05 15:52:54:738 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198402038263
2021/10/05, 08:52:54 2021-10-05 15:52:54:738 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198402038263 unit commanderX | Called By: A3A_fnc_loadPlayer
2021/10/05, 08:52:54 2021-10-05 15:52:54:738 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198402038263_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 08:52:55 No player found for channel 1494943341760 - message ignored
2021/10/05, 08:52:55 Warning: Cleanup player - person 6:202 not found
2021/10/05, 08:52:55 "[TFE] Info: Player disconnected: [3.0439e+008,""76561198011877109"",""Alex Waltz"",true,22,""304389908""]"
2021/10/05, 08:52:55 "[TFE] Info: Client disconnected: [""76561198011877109"",22]"
2021/10/05, 08:52:55 "armahosts/BIS_fnc_log: HandleDisconnect : R Alpha 1-2:4"
2021/10/05, 08:52:55 2021-10-05 15:52:55:645 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198011877109 and unit R Alpha 1-2:4 on side GUER
2021/10/05, 08:52:55 2021-10-05 15:52:55:645 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Alpha 1-2:4 original unit R Alpha 1-2:4 boss R Alpha 1-2:1 (Callum) REMOTE
2021/10/05, 08:52:55 2021-10-05 15:52:55:645 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198011877109 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 08:52:55 2021-10-05 15:52:55:646 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198011877109: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 08:53:00 2021-10-05 15:53:00:636 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:0, AllUnits:26, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:59, GroupsRebels:12, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:16, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:53:04 ["_open arsenal for: clientOwner ",24]
2021/10/05, 08:53:10 2021-10-05 15:53:10:648 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:0, AllUnits:26, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:60, GroupsRebels:12, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:16, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:53:11 ["_open arsenal for: clientOwner ",23]
2021/10/05, 08:53:20 2021-10-05 15:53:20:649 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:0, AllUnits:26, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:61, GroupsRebels:12, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:16, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:53:28 "[ASMS] Info: Player connected: [2.7731e+008,""76561198176238095"",""Zakalwe"",true,27,""277310350""]"
2021/10/05, 08:53:28 "[TFE] Info: Player connecting: [2.7731e+008,""76561198176238095"",""Zakalwe"",true,27,""277310350""]"
2021/10/05, 08:53:30 "[TFE] Info: Player connected: [2.7731e+008,""76561198176238095"",""Zakalwe"",true,27,true]"
2021/10/05, 08:53:30 "[TFE] Info: Client connected: [""76561198176238095"",27]"
2021/10/05, 08:53:30 2021-10-05 15:53:30:655 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:8, DeadUnits:0, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:62, GroupsRebels:12, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:16, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:53:39 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=6 nbAIs=27"
2021/10/05, 08:53:40 2021-10-05 15:53:40:659 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:8, DeadUnits:0, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:62, GroupsRebels:12, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:16, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:53:45 2021-10-05 15:53:45:912 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha 1-2:1 (Callum) REMOTE is the boss
2021/10/05, 08:53:48 2021-10-05 15:53:48:923 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198176238095_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 08:53:48 2021-10-05 15:53:48:923 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198176238095
2021/10/05, 08:53:48 2021-10-05 15:53:48:923 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198176238095 unit R Alpha 1-2:4 (Zakalwe) REMOTE | Called By: A3A_fnc_loadPlayer
2021/10/05, 08:53:48 2021-10-05 15:53:48:923 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198176238095_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 08:53:50 2021-10-05 15:53:50:659 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:8, DeadUnits:0, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:62, GroupsRebels:13, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:17, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:54:00 2021-10-05 15:54:00:661 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:8, DeadUnits:0, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:62, GroupsRebels:13, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:17, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:54:09 ["_open arsenal for: clientOwner ",27]
2021/10/05, 08:54:10 2021-10-05 15:54:10:669 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:8, DeadUnits:0, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:62, GroupsRebels:13, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:17, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:54:20 2021-10-05 15:54:20:688 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:8, DeadUnits:0, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:63, GroupsRebels:13, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:17, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:54:22 "TFAR_RadioRequestEvent [[""TFAR_anprc154""],R Alpha 1-2:3 (Snom) REMOTE] 664.382"
2021/10/05, 08:54:22 "Send TFAR_RadioRequestResponseEvent [1] 664.382"
2021/10/05, 08:54:22 "[ASMS] Info: Player connected: [1.81104e+009,""76561199059186212"",""Fred"",true,28,""1811040453""]"
2021/10/05, 08:54:22 "[TFE] Info: Player connecting: [1.81104e+009,""76561199059186212"",""Fred"",true,28,""1811040453""]"
2021/10/05, 08:54:22 "[TFE] Info: Player connected: [1.81104e+009,""76561199059186212"",""Fred"",true,28,true]"
2021/10/05, 08:54:22 "[TFE] Info: Client connected: [""76561199059186212"",28]"
2021/10/05, 08:54:24 "TFAR_RadioRequestEvent [[""TFAR_anprc154""],R Alpha 1-2:2 (HopfenundMalz) REMOTE] 667.042"
2021/10/05, 08:54:24 "Send TFAR_RadioRequestResponseEvent [2] 667.042"
2021/10/05, 08:54:30 2021-10-05 15:54:30:707 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:9, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:62, GroupsRebels:13, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:17, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:54:39 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=7 nbAIs=28"
2021/10/05, 08:54:40 2021-10-05 15:54:40:718 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:9, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:61, GroupsRebels:13, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:17, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:54:42 ["_open arsenal for: clientOwner ",21]
2021/10/05, 08:54:45 ["_open arsenal for: clientOwner ",20]
2021/10/05, 08:54:49 ["_open arsenal for: clientOwner ",24]
2021/10/05, 08:54:50 2021-10-05 15:54:50:721 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:9, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:63, GroupsRebels:13, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:17, GroupsCombatBehaviour:0, Faction Cash:1000, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:54:51 2021-10-05 15:54:51:690 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["B_static_AT_F",3.05882]
>>> ["B_static_AA_F",3.05882]
>>> ["B_APC_Wheeled_01_cannon_F",0]
>>> ["B_APC_Tracked_01_rcws_F",0]
>>> ["B_APC_Tracked_01_CRV_F",0.105882]
>>> ["B_MBT_01_TUSK_F",0.0352941]
>>> ["B_APC_Tracked_01_AA_F",0.0352941]
>>> ["B_Boat_Armed_01_minigun_F",3]
>>> ["B_Plane_CAS_01_dynamicLoadout_F",0.0147059]
>>> ["B_Plane_Fighter_01_F",0.0147059]
>>> ["B_Heli_Transport_03_F",1]
>>> ["B_Heli_Transport_03_unarmed_F",1.14706]
>>> ["B_Heli_Transport_01_F",1]
>>> ["B_Heli_Attack_01_dynamicLoadout_F",0.0705882]
>>> ["B_MBT_01_arty_F",0.0176471]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/10/05, 08:54:51 2021-10-05 15:54:51:690 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["O_static_AT_F",6]
>>> ["O_static_AA_F",6]
>>> ["O_APC_Tracked_02_cannon_F",10]
>>> ["O_APC_Wheeled_02_rcws_v2_F",10]
>>> ["O_MBT_02_cannon_F",10]
>>> ["O_APC_Tracked_02_AA_F",3]
>>> ["O_Boat_Armed_01_hmg_F",3]
>>> ["O_Plane_CAS_02_dynamicLoadout_F",10]
>>> ["O_Plane_Fighter_02_F",10]
>>> ["O_Heli_Transport_04_covered_F",10]
>>> ["O_Heli_Transport_04_bench_F",10]
>>> ["O_Heli_Attack_02_dynamicLoadout_F",10]
>>> ["O_Heli_Light_02_dynamicLoadout_F",10]
>>> ["O_MBT_02_arty_F",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/10/05, 08:54:51 2021-10-05 15:54:51:690 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha 1-2:1 (Callum) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/10/05, 08:54:51 2021-10-05 15:54:51:712 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/10/05, 08:54:51 2021-10-05 15:54:51:712 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/10/05, 08:54:51 2021-10-05 15:54:51:712 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 12 total troops to reinforce
2021/10/05, 08:54:51 2021-10-05 15:54:51:756 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 12 possible 1
2021/10/05, 08:54:51 2021-10-05 15:54:51:777 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_RES_Prisoners Function params: ["outpost"]
2021/10/05, 08:54:51 2021-10-05 15:54:51:936 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[753]: Started creation of reinforce action to outpost_12
2021/10/05, 08:54:51 2021-10-05 15:54:51:937 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/10/05, 08:54:51 2021-10-05 15:54:51:937 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_hmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/10/05, 08:54:51 2021-10-05 15:54:51:937 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[753]: Created AI action to reinforce from airport to outpost_12 with 2 vehicles and 10 units
2021/10/05, 08:54:51 2021-10-05 15:54:51:954 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [753,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_MRAP_01_hmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[5875.03,11435.8,0],[11647.7,11618.9,0],["airport","outpost_12"],"reinforce",WEST]
2021/10/05, 08:54:51 2021-10-05 15:54:51:954 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5875.03,11435.8,0] to [11647.7,11618.9,0] | Called By: A3A_fnc_createConvoy
2021/10/05, 08:54:51 2021-10-05 15:54:51:955 | Antistasi | Info | File: A3A_fnc_findPath | Start [[5902.18,11346.7,0],0,false,[[812,1,18.8152],[559,1,204.495]]] at [5875.03,11435.8,0] End [[11684.8,11620,0],0,false,[[543,0,287.224],[649,0,340.117]]] at [11647.7,11618.9,0] | Called By: A3A_fnc_createConvoy
2021/10/05, 08:54:52 2021-10-05 15:54:52:261 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 57890.9 Distance 18652.4 | Called By: A3A_fnc_createConvoy
2021/10/05, 08:54:52 2021-10-05 15:54:52:262 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.307983 seconds | Called By: A3A_fnc_createConvoy
2021/10/05, 08:54:52 2021-10-05 15:54:52:283 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[753]: Created convoy with 31.9444 m/s and a total of 84 waypoints marker is b_armor
2021/10/05, 08:55:00 2021-10-05 15:55:00:729 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:9, DeadUnits:0, AllUnits:31, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:65, GroupsRebels:14, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:18, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:55:01 2021-10-05 15:55:01:940 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[767]: Started creation of reinforce action to outpost_9
2021/10/05, 08:55:01 2021-10-05 15:55:01:940 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[767]: Reinforcement aborted as no base is available!
2021/10/05, 08:55:10 2021-10-05 15:55:10:742 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:9, DeadUnits:0, AllUnits:31, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:65, GroupsRebels:14, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:18, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:55:11 2021-10-05 15:55:11:952 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[811]: Started creation of reinforce action to outpost
2021/10/05, 08:55:11 2021-10-05 15:55:11:952 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/10/05, 08:55:11 2021-10-05 15:55:11:952 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[811]: No units given for reinforcements!
2021/10/05, 08:55:20 2021-10-05 15:55:20:749 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:9, DeadUnits:0, AllUnits:31, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:65, GroupsRebels:14, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:18, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:55:21 2021-10-05 15:55:21:957 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[954]: Started creation of reinforce action to outpost_1
2021/10/05, 08:55:21 2021-10-05 15:55:21:957 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[954]: Reinforcement aborted as no base is available!
2021/10/05, 08:55:27 No player found for channel 1495490811328 - message ignored
2021/10/05, 08:55:27 No player found for channel 1495490811328 - message ignored
2021/10/05, 08:55:27 File '@GruppeAdlerTrenches\addons\grad_trenches_assets.pbo' not found.
2021/10/05, 08:55:30 2021-10-05 15:55:30:752 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:9, DeadUnits:0, AllUnits:31, UnitsAwareOfEnemies:0, AllVehicles:14, WreckedVehicles:0, Entities:65, GroupsRebels:14, GroupsInvaders:4, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:1025, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/10/05, 08:55:31 2021-10-05 15:55:31:961 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[439]: Started creation of reinforce action to outpost_13
2021/10/05, 08:55:31 2021-10-05 15:55:31:961 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
