=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/13 18:29:09

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 98 GiB, AvailVirt : 131068 GiB, AvailPage : 110 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

18:29:09 SteamAPI initialization failed. Steam features won't be accessible!
18:29:09 Initializing stats manager.
18:29:09 Stats config disabled.
18:29:09 sessionID: e6d8356a569961a43657eca4a1b03ae4c185accc
18:29:12 Unsupported language English in stringtable
18:29:12  ➥ Context: ca\language\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: vet\unflipping\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: z\tfar\addons\core\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
18:29:16 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/13, 19:38:47 2021-10-14 02:38:47:542 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource_13"] | Called By: A3A_fnc_distance
2021/10/13, 19:38:49 2021-10-14 02:38:49:519 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 1.78365 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:38:50 "[ASU] Perf-profiling : FPS=48.1928 nbPlayers=20 nbAIs=144"
2021/10/13, 19:38:56 2021-10-14 02:38:56:049 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:22, DeadUnits:159, AllUnits:158, UnitsAwareOfEnemies:18, AllVehicles:213, WreckedVehicles:11, Entities:462, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:6, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 55, Warlevel: 3
2021/10/13, 19:39:06 2021-10-14 02:39:06:048 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:22, DeadUnits:159, AllUnits:158, UnitsAwareOfEnemies:22, AllVehicles:213, WreckedVehicles:11, Entities:463, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:6, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 55, Warlevel: 3
2021/10/13, 19:39:16 2021-10-14 02:39:16:049 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:22, DeadUnits:159, AllUnits:158, UnitsAwareOfEnemies:30, AllVehicles:214, WreckedVehicles:11, Entities:463, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:6, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 55, Warlevel: 3
2021/10/13, 19:39:24 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/13, 19:39:24 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/10/13, 19:39:24 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/10/13, 19:39:26 2021-10-14 02:39:26:052 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:22, DeadUnits:159, AllUnits:158, UnitsAwareOfEnemies:30, AllVehicles:214, WreckedVehicles:11, Entities:465, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 55, Warlevel: 3
2021/10/13, 19:39:33 "TFAR_RadioRequestEvent [[""TFAR_anprc154""],R Guerrillas:1 (Frenzy) REMOTE] 4224.33"
2021/10/13, 19:39:33 "Send TFAR_RadioRequestResponseEvent [6] 4224.33"
2021/10/13, 19:39:36 2021-10-14 02:39:36:052 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:22, DeadUnits:159, AllUnits:158, UnitsAwareOfEnemies:31, AllVehicles:214, WreckedVehicles:11, Entities:464, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 55, Warlevel: 3
2021/10/13, 19:39:37 2021-10-14 02:39:37:539 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 3.01011 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:39:46 2021-10-14 02:39:46:068 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:22, DeadUnits:159, AllUnits:158, UnitsAwareOfEnemies:36, AllVehicles:214, WreckedVehicles:11, Entities:464, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:6, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 55, Warlevel: 3
2021/10/13, 19:39:49 2021-10-14 02:39:49:532 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 3.39488 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:39:50 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=20 nbAIs=158"
2021/10/13, 19:39:56 2021-10-14 02:39:56:086 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:22, DeadUnits:159, AllUnits:158, UnitsAwareOfEnemies:45, AllVehicles:214, WreckedVehicles:11, Entities:465, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:6, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 53, Warlevel: 3
2021/10/13, 19:40:06 2021-10-14 02:40:06:099 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:22, DeadUnits:159, AllUnits:158, UnitsAwareOfEnemies:45, AllVehicles:214, WreckedVehicles:11, Entities:465, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:8, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 53, Warlevel: 3
2021/10/13, 19:40:08 "[TFE] Info: Locked player's controls: UID: 76561198130831025"
2021/10/13, 19:40:16 2021-10-14 02:40:16:109 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:22, DeadUnits:159, AllUnits:158, UnitsAwareOfEnemies:45, AllVehicles:214, WreckedVehicles:11, Entities:464, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:9, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 53, Warlevel: 3
2021/10/13, 19:40:17 2021-10-14 02:40:17:753 | Antistasi | Debug | File: fn_initServer.sqf | rhs_pchela1t_vvsc killed by WEST
2021/10/13, 19:40:17 2021-10-14 02:40:17:753 | Antistasi | Debug | File: fn_initServer.sqf | O_UAV_AI killed by UNKNOWN
2021/10/13, 19:40:17 ["_open arsenal for: clientOwner ",48]
2021/10/13, 19:40:26 2021-10-14 02:40:26:127 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:22, DeadUnits:161, AllUnits:158, UnitsAwareOfEnemies:29, AllVehicles:214, WreckedVehicles:12, Entities:466, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:13, GroupsTotal:112, GroupsCombatBehaviour:13, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 53, Warlevel: 3
2021/10/13, 19:40:36 2021-10-14 02:40:36:127 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:22, DeadUnits:161, AllUnits:157, UnitsAwareOfEnemies:47, AllVehicles:214, WreckedVehicles:12, Entities:466, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:14, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 53, Warlevel: 3
2021/10/13, 19:40:37 2021-10-14 02:40:37:552 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 2.40124 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:40:46 2021-10-14 02:40:46:144 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:22, DeadUnits:161, AllUnits:157, UnitsAwareOfEnemies:47, AllVehicles:214, WreckedVehicles:12, Entities:467, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:11, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 53, Warlevel: 3
2021/10/13, 19:40:49 2021-10-14 02:40:49:547 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 2.92417 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:40:50 "[ASU] Perf-profiling : FPS=47.9042 nbPlayers=20 nbAIs=157"
2021/10/13, 19:40:50 "[TFE] Info: Unlocked player's controls: UID: 76561198130831025"
2021/10/13, 19:40:56 2021-10-14 02:40:56:149 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:22, DeadUnits:161, AllUnits:157, UnitsAwareOfEnemies:47, AllVehicles:214, WreckedVehicles:12, Entities:465, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:9, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 52, Warlevel: 3
2021/10/13, 19:41:03 ["_open arsenal for: clientOwner ",25]
2021/10/13, 19:41:05 2021-10-14 02:41:05:873 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/13, 19:41:05 2021-10-14 02:41:05:906 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_12 found 10.3206 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/10/13, 19:41:05 2021-10-14 02:41:05:851 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [10490.2,6625.86,0.0015173] due to 12 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [6]
2021/10/13, 19:41:06 2021-10-14 02:41:06:177 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:22, DeadUnits:162, AllUnits:156, UnitsAwareOfEnemies:46, AllVehicles:215, WreckedVehicles:12, Entities:468, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:9, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 52, Warlevel: 3
2021/10/13, 19:41:09 2021-10-14 02:41:09:170 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/13, 19:41:16 2021-10-14 02:41:16:191 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:22, DeadUnits:163, AllUnits:155, UnitsAwareOfEnemies:45, AllVehicles:216, WreckedVehicles:12, Entities:468, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:10, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 53, Warlevel: 3
2021/10/13, 19:41:16 2021-10-14 02:41:16:418 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/13, 19:41:16 2021-10-14 02:41:16:418 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/10/13, 19:41:16 2021-10-14 02:41:16:418 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/13, 19:41:16 2021-10-14 02:41:16:419 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [6639.37] | Called By: A3A_fnc_sendSupport
2021/10/13, 19:41:16 2021-10-14 02:41:16:419 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [10498.5,6621.3,0]
2021/10/13, 19:41:20 2021-10-14 02:41:20:335 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/13, 19:41:20 2021-10-14 02:41:20:369 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_12 found 9.2767 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/10/13, 19:41:21 2021-10-14 02:41:21:459 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRSTRIKE returns 0 array is [560.497,32.0498,4653.42,-1,-1] | Called By: A3A_fnc_sendSupport
2021/10/13, 19:41:21 2021-10-14 02:41:21:459 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type AIRSTRIKE to help at [13469,8130.41,0]
2021/10/13, 19:41:21 2021-10-14 02:41:21:483 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be AIRSTRIKE0
2021/10/13, 19:41:21 2021-10-14 02:41:21:483 | Antistasi | Debug | File: A3A_fnc_findAirportForAirstrike | Found 2 suitable airports will return CSAT_carrier | Called By: A3A_fnc_SUP_airstrike
2021/10/13, 19:41:21 2021-10-14 02:41:21:483 | Antistasi | Info | File: A3A_fnc_SUP_airstrike | Airstrike will be carried out with bombType HE | Called By: A3A_fnc_createSupport
2021/10/13, 19:41:26 2021-10-14 02:41:26:204 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:22, DeadUnits:164, AllUnits:154, UnitsAwareOfEnemies:44, AllVehicles:217, WreckedVehicles:12, Entities:469, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:111, GroupsCombatBehaviour:10, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 53, Warlevel: 3
2021/10/13, 19:41:27 2021-10-14 02:41:27:661 | Antistasi | Debug | File: fn_initServer.sqf | Land_BagBunker_01_small_green_F killed by GUER
2021/10/13, 19:41:27 2021-10-14 02:41:27:661 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | Land_BagBunker_01_small_green_F of EAST destroyed by GUER
2021/10/13, 19:41:27 2021-10-14 02:41:27:673 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 19:41:27 2021-10-14 02:41:27:673 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 26a83270b80# 2250340: bagbunker_01_small_green_f.p3d REMOTE no group found! Removing from Statics list.
2021/10/13, 19:41:27 2021-10-14 02:41:27:673 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 26a83270b80# 2250340: bagbunker_01_small_green_f.p3d REMOTE and group: <NULL-group>
2021/10/13, 19:41:36 2021-10-14 02:41:36:216 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:22, DeadUnits:162, AllUnits:147, UnitsAwareOfEnemies:38, AllVehicles:217, WreckedVehicles:11, Entities:462, GroupsRebels:47, GroupsInvaders:29, GroupsOccupants:22, GroupsCiv:12, GroupsTotal:110, GroupsCombatBehaviour:10, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 55, Warlevel: 3
2021/10/13, 19:41:37 2021-10-14 02:41:37:552 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 3.67004 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:41:45 2021-10-14 02:41:45:670 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/13, 19:41:46 2021-10-14 02:41:46:223 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:22, DeadUnits:163, AllUnits:128, UnitsAwareOfEnemies:26, AllVehicles:216, WreckedVehicles:11, Entities:445, GroupsRebels:48, GroupsInvaders:29, GroupsOccupants:19, GroupsCiv:11, GroupsTotal:107, GroupsCombatBehaviour:8, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 56, Warlevel: 3
2021/10/13, 19:41:49 2021-10-14 02:41:49:566 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 3.82373 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:41:50 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=20 nbAIs=132"
2021/10/13, 19:41:51 2021-10-14 02:41:51:989 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/13, 19:41:56 2021-10-14 02:41:56:241 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:22, DeadUnits:164, AllUnits:126, UnitsAwareOfEnemies:26, AllVehicles:217, WreckedVehicles:11, Entities:445, GroupsRebels:47, GroupsInvaders:29, GroupsOccupants:19, GroupsCiv:11, GroupsTotal:106, GroupsCombatBehaviour:8, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 54, Warlevel: 3
2021/10/13, 19:42:03 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Guerrillas:2 (Snom) REMOTE] 4374.49"
2021/10/13, 19:42:03 "Send TFAR_RadioRequestResponseEvent [39] 4374.49"
2021/10/13, 19:42:06 2021-10-14 02:42:06:245 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:22, DeadUnits:164, AllUnits:126, UnitsAwareOfEnemies:26, AllVehicles:216, WreckedVehicles:11, Entities:443, GroupsRebels:47, GroupsInvaders:29, GroupsOccupants:19, GroupsCiv:11, GroupsTotal:106, GroupsCombatBehaviour:8, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 54, Warlevel: 3
2021/10/13, 19:42:11 ["_open arsenal for: clientOwner ",49]
2021/10/13, 19:42:16 2021-10-14 02:42:16:258 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:22, DeadUnits:164, AllUnits:126, UnitsAwareOfEnemies:22, AllVehicles:216, WreckedVehicles:11, Entities:444, GroupsRebels:47, GroupsInvaders:29, GroupsOccupants:19, GroupsCiv:11, GroupsTotal:106, GroupsCombatBehaviour:8, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 54, Warlevel: 3
2021/10/13, 19:42:26 "[TFE] Info: Player disconnected: [1.21692e+009,""76561198049259723"",""Richard Prick"",true,24,""1216923917""]"
2021/10/13, 19:42:26 "[TFE] Info: Client disconnected: [""76561198049259723"",24]"
2021/10/13, 19:42:26 "armahosts/BIS_fnc_log: HandleDisconnect : R Bravo Radio 46:4"
2021/10/13, 19:42:26 2021-10-14 02:42:26:070 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198049259723 and unit R Bravo Radio 46:4 on side GUER
2021/10/13, 19:42:26 2021-10-14 02:42:26:070 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Bravo Radio 46:4 original unit R Bravo Radio 46:4 boss R HQ Taxi:1 (Jdmus) REMOTE
2021/10/13, 19:42:26 2021-10-14 02:42:26:070 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198049259723 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/13, 19:42:26 2021-10-14 02:42:26:071 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198049259723 due to saving while dead or unconcious | Called By: A3A_fnc_onPlayerDisconnect
2021/10/13, 19:42:26 2021-10-14 02:42:26:071 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198049259723: PRIVATE rank 165 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/13, 19:42:27 2021-10-14 02:42:27:400 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/10/13, 19:42:27 2021-10-14 02:42:27:419 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/13, 19:42:27 2021-10-14 02:42:27:523 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:9.3622, Players:21, DeadUnits:166, AllUnits:109, UnitsAwareOfEnemies:17, AllVehicles:217, WreckedVehicles:11, Entities:430, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:103, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 55, Warlevel: 3
2021/10/13, 19:42:28 2021-10-14 02:42:28:330 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Cheese [76561198041775665] (grid: 131066; 1719m from HQ; customMessage:'') damaged Cheese [76561198041775665] (grid: 131066; 1719m from HQ; 0m from Instigator)
2021/10/13, 19:42:28 2021-10-14 02:42:28:330 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Cheese [76561198041775665] (grid: 131066; 1719m from HQ; customMessage:'') damaged Cheese [76561198041775665] (grid: 131066; 1719m from HQ; 0m from Instigator)
2021/10/13, 19:42:28 2021-10-14 02:42:28:478 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Cheese [76561198041775665] (grid: 131066; 1718m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 131066; 1726m from HQ; 11m from Instigator)
2021/10/13, 19:42:28 2021-10-14 02:42:28:478 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Cheese [76561198041775665] (grid: 131066; 1718m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 131066; 1726m from HQ; 11m from Instigator)
2021/10/13, 19:42:28 2021-10-14 02:42:28:478 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Cheese [76561198041775665] (grid: 131066; 1718m from HQ; customMessage:'') damaged John [76561198000461190] (grid: 131066; 1720m from HQ; 3m from Instigator)
2021/10/13, 19:42:28 2021-10-14 02:42:28:478 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Cheese [76561198041775665] (grid: 131066; 1718m from HQ; customMessage:'') damaged John [76561198000461190] (grid: 131066; 1720m from HQ; 3m from Instigator)
2021/10/13, 19:42:34 Warning: Cleanup player - person 24:260 not found
2021/10/13, 19:42:37 2021-10-14 02:42:37:541 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:165, AllUnits:109, UnitsAwareOfEnemies:17, AllVehicles:217, WreckedVehicles:11, Entities:429, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:103, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 55, Warlevel: 3
2021/10/13, 19:42:37 2021-10-14 02:42:37:581 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 3.77506 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:42:41 ["_open arsenal for: clientOwner ",48]
2021/10/13, 19:42:42 Respawn failed - body disappeared
2021/10/13, 19:42:47 2021-10-14 02:42:47:555 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:164, AllUnits:109, UnitsAwareOfEnemies:17, AllVehicles:215, WreckedVehicles:11, Entities:427, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:103, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 55, Warlevel: 3
2021/10/13, 19:42:49 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Bravo Radio 46:6 (Frenzy) REMOTE] 4420.32"
2021/10/13, 19:42:49 "Send TFAR_RadioRequestResponseEvent [40] 4420.32"
2021/10/13, 19:42:50 2021-10-14 02:42:50:829 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_12 found 3 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/13, 19:42:51 "[ASU] Perf-profiling : FPS=48.3384 nbPlayers=19 nbAIs=109"
2021/10/13, 19:42:57 2021-10-14 02:42:57:591 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:164, AllUnits:109, UnitsAwareOfEnemies:17, AllVehicles:215, WreckedVehicles:11, Entities:424, GroupsRebels:47, GroupsInvaders:27, GroupsOccupants:19, GroupsCiv:10, GroupsTotal:103, GroupsCombatBehaviour:7, Faction Cash:1064, HR:200, OccAggro: 0, InvAggro: 54, Warlevel: 3
2021/10/13, 19:43:03 2021-10-14 02:43:03:440 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | John [76561198000461190] (grid: 131066; 1731m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 131066; 1720m from HQ; 24m from Instigator)
2021/10/13, 19:43:03 2021-10-14 02:43:03:440 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | John [76561198000461190] damaged Madwack [76561198299990134], Total-time: 72.4053 (incl. +60), Offence+Overhead: 0.520041 [0.280041+0.24] (incl. +0.4) | Called By: A3A_fnc_punishment_FF
2021/10/13, 19:43:03 2021-10-14 02:43:03:440 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | John [76561198000461190] (grid: 131066; 1731m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 131066; 1720m from HQ; 24m from Instigator)
2021/10/13, 19:43:03 2021-10-14 02:43:03:461 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | John [76561198000461190] (grid: 131066; 1731m from HQ; customMessage:'') damaged Cheese [76561198041775665] (grid: 131066; 1728m from HQ; 4m from Instigator)
2021/10/13, 19:43:03 2021-10-14 02:43:03:461 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | John [76561198000461190] (grid: 131066; 1731m from HQ; customMessage:'') damaged Cheese [76561198041775665] (grid: 131066; 1728m from HQ; 4m from Instigator)
