=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@Anizay;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/07 16:48:31

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 86 GiB, AvailVirt : 131068 GiB, AvailPage : 100 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:48:31 SteamAPI initialization failed. Steam features won't be accessible!
16:48:31 Initializing stats manager.
16:48:31 Stats config disabled.
16:48:31 sessionID: 7b866aeadb674600d550f2093dab6fd42f7b8fdd
16:48:43 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
16:48:43  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
16:48:43 Unsupported language English in stringtable
16:48:43  ➥ Context: ca\language\stringtable.xml
16:48:43 Unsupported language English in stringtable
16:48:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: vet\unflipping\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: z\tfar\addons\core\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
16:48:50 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/07, 16:50:56 Warning Message: No entry '.ammo'.
2021/09/07, 16:50:56 Warning Message: '/' is not a value
2021/09/07, 16:50:56 Warning Message: No entry 'bin\config.bin/CfgVehicles.BombCluster_03_UXO3_Ammo_F'.
2021/09/07, 16:50:56 Warning Message: No entry '.ammo'.
2021/09/07, 16:50:56 Warning Message: '/' is not a value
2021/09/07, 16:50:56 Warning Message: No entry 'bin\config.bin/CfgVehicles.BombCluster_03_UXO4_Ammo_F'.
2021/09/07, 16:50:56 Warning Message: No entry '.ammo'.
2021/09/07, 16:50:56 Warning Message: '/' is not a value
2021/09/07, 16:50:56 Warning Message: No entry 'bin\config.bin/CfgVehicles.BombCluster_03_UXO1_Ammo_F'.
2021/09/07, 16:50:56 Warning Message: No entry '.ammo'.
2021/09/07, 16:50:56 Warning Message: '/' is not a value
2021/09/07, 16:50:56 Warning Message: No entry 'bin\config.bin/CfgVehicles.BombCluster_03_UXO1_Ammo_F'.
2021/09/07, 16:50:56 Warning Message: No entry '.ammo'.
2021/09/07, 16:50:56 Warning Message: '/' is not a value
2021/09/07, 16:50:56 Warning Message: No entry 'bin\config.bin/CfgVehicles.BombCluster_03_UXO2_Ammo_F'.
2021/09/07, 16:50:56 Warning Message: No entry '.ammo'.
2021/09/07, 16:50:56 Warning Message: '/' is not a value
2021/09/07, 16:50:56 Warning Message: No entry 'bin\config.bin/CfgVehicles.BombCluster_03_UXO4_Ammo_F'.
2021/09/07, 16:50:56 Warning Message: No entry '.ammo'.
2021/09/07, 16:50:56 Warning Message: '/' is not a value
2021/09/07, 16:50:56 Warning Message: No entry 'bin\config.bin/CfgVehicles.BombCluster_03_UXO2_Ammo_F'.
2021/09/07, 16:50:56 Warning Message: No entry '.ammo'.
2021/09/07, 16:50:56 Warning Message: '/' is not a value
2021/09/07, 16:50:56 Warning Message: No entry 'bin\config.bin/CfgVehicles.BombCluster_03_UXO2_Ammo_F'.
2021/09/07, 16:50:56 Warning Message: No entry '.ammo'.
2021/09/07, 16:50:56 Warning Message: '/' is not a value
2021/09/07, 16:50:56 Warning Message: No entry 'bin\config.bin/CfgVehicles.BombCluster_03_UXO4_Ammo_F'.
2021/09/07, 16:50:56 Warning Message: No entry '.ammo'.
2021/09/07, 16:50:56 Warning Message: '/' is not a value
2021/09/07, 16:50:56 2021-09-07 23:50:56:757 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable countCA does not exist. | Called By: A3A_fnc_getStatVariable
2021/09/07, 16:50:56 Weather was forced to change
2021/09/07, 16:50:56 Strange convex component127 in a3\structures_f\mil\cargo\cargo_tower_v3_ruins_f.p3d:geometryView
2021/09/07, 16:50:56 Strange convex component285 in a3\structures_f\ind\dieselpowerplant\dp_bigtank_ruins_f.p3d:geometryFire
2021/09/07, 16:50:56 Strange convex component172 in a3\structures_f\ind\dieselpowerplant\dp_bigtank_ruins_f.p3d:geometryView
2021/09/07, 16:50:57 Strange convex component12 in rhsafrf\addons\rhs_heavyweapons\zu23\rhs_zu23.p3d:geometryFire
2021/09/07, 16:50:57 Strange convex component14 in rhsafrf\addons\rhs_heavyweapons\zu23\rhs_zu23.p3d:geometryFire
2021/09/07, 16:50:57 UK3CB_UN_I_ZU23: pins_raise - unknown animation source pins_raise
2021/09/07, 16:50:57 UK3CB_UN_I_ZU23: wheel_1_physx_raise - unknown animation source pins_raise
2021/09/07, 16:50:57 UK3CB_UN_I_ZU23: wheel_2_physx_raise - unknown animation source pins_raise
2021/09/07, 16:50:57 UK3CB_UN_I_ZU23: base_hide - unknown animation source pins_raise
2021/09/07, 16:50:57 UK3CB_UN_I_ZU23: tow_hook - unknown animation source pins_raise
2021/09/07, 16:50:57 UK3CB_UN_I_ZU23: wheel_1_rot - unknown animation source wheel_1_source
2021/09/07, 16:50:57 UK3CB_UN_I_ZU23: wheel_2_rot - unknown animation source wheel_2_source
2021/09/07, 16:50:58 2021-09-07 23:50:58:013 | Antistasi | Debug | File: A3A_fnc_updatePreference | Updating preferences now tierWar is 9 | Called By: A3A_fnc_tierCheck
2021/09/07, 16:50:58 2021-09-07 23:50:58:013 | Antistasi | Debug | File: A3A_fnc_updatePreference | Airport_preference [
    ["LAND_AIR",-1,"AA"]
    ["LAND_ATTACK",-1,"SQUAD"]
    ["LAND_LIGHT",-1,"GROUP"]
    ["LAND_DEFAULT",0,"EMPTY"]
    ["HELI_TRANSPORT",-1,"SQUAD"]
    ["HELI_TRANSPORT",-1,"SQUAD"]
    ["HELI_TRANSPORT",0,"EMPTY"]
    ["AIR_GENERIC",-1,"EMPTY"]
    ["AIR_GENERIC",0,"EMPTY"]
    ["LAND_LIGHT",-1,"SQUAD"]
    ["HELI_LIGHT",-1,"GROUP"]
] | Called By: A3A_fnc_tierCheck
2021/09/07, 16:50:58 2021-09-07 23:50:58:014 | Antistasi | Debug | File: A3A_fnc_updatePreference | Other_preference [
    ["LAND_LIGHT",-1,"GROUP"]
    ["LAND_LIGHT",-1,"GROUP"]
    ["LAND_DEFAULT",0,"EMPTY"]
    ["EMPTY",0,"SQUAD"]
] | Called By: A3A_fnc_tierCheck
2021/09/07, 16:50:58 2021-09-07 23:50:58:014 | Antistasi | Debug | File: A3A_fnc_updatePreference | Outpost_preference [
    ["LAND_LIGHT",-1,"GROUP"]
    ["LAND_LIGHT",-1,"GROUP"]
    ["LAND_DEFAULT",0,"EMPTY"]
    ["HELI_TRANSPORT",-1,"SQUAD"]
    ["HELI_TRANSPORT",0,"EMPTY"]
    ["LAND_LIGHT",-1,"SQUAD"]
] | Called By: A3A_fnc_tierCheck
2021/09/07, 16:50:58 2021-09-07 23:50:58:014 | Antistasi | Debug | File: A3A_fnc_updatePreference | City_preference [
    ["LAND_LIGHT",-1,"GROUP"]
] | Called By: A3A_fnc_tierCheck
2021/09/07, 16:50:58 2021-09-07 23:50:58:014 | Antistasi | Debug | File: A3A_fnc_updatePreference | Airport_preference [
    ["LAND_AIR",-1,"AA"]
    ["LAND_TANK",-1,"AT"]
    ["LAND_DEFAULT",-1,"GROUP"]
    ["LAND_APC",0,"EMPTY"]
    ["HELI_DEFAULT",-1,"SQUAD"]
    ["HELI_DEFAULT",-1,"SQUAD"]
    ["HELI_DEFAULT",0,"EMPTY"]
    ["AIR_DEFAULT",-1,"EMPTY"]
    ["AIR_DEFAULT",0,"EMPTY"]
    ["LAND_DEFAULT",-1,"GROUP"]
    ["HELI_TRANSPORT",-1,"SQUAD"]
    ["LAND_AIR",-1,"AA"]
    ["AIR_GENERIC",-1,"EMPTY"]
] | Called By: A3A_fnc_tierCheck
2021/09/07, 16:50:58 2021-09-07 23:50:58:014 | Antistasi | Debug | File: A3A_fnc_updatePreference | Outpost_preference [
    ["LAND_DEFAULT",-1,"GROUP"]
    ["LAND_DEFAULT",-1,"GROUP"]
    ["LAND_APC",0,"EMPTY"]
    ["HELI_DEFAULT",-1,"SQUAD"]
    ["HELI_DEFAULT",0,"EMPTY"]
    ["LAND_DEFAULT",-1,"GROUP"]
    ["HELI_LIGHT",-1,"GROUP"]
] | Called By: A3A_fnc_tierCheck
2021/09/07, 16:50:58 2021-09-07 23:50:58:014 | Antistasi | Debug | File: A3A_fnc_updatePreference | Other_preference [
    ["LAND_DEFAULT",-1,"GROUP"]
    ["LAND_DEFAULT",-1,"GROUP"]
    ["LAND_APC",0,"EMPTY"]
    ["EMPTY",0,"SQUAD"]
    ["EMPTY",0,"SQUAD"]
] | Called By: A3A_fnc_tierCheck
2021/09/07, 16:50:58 2021-09-07 23:50:58:015 | Antistasi | Debug | File: A3A_fnc_updatePreference | Airport_preference [
    ["LAND_AIR",-1,"AA"]
    ["LAND_TANK",-1,"AT"]
    ["LAND_APC",-1,"SQUAD"]
    ["LAND_ATTACK",0,"EMPTY"]
    ["HELI_ATTACK",-1,"GROUP"]
    ["HELI_ATTACK",-1,"GROUP"]
    ["HELI_ATTACK",0,"EMPTY"]
    ["AIR_DEFAULT",-1,"EMPTY"]
    ["AIR_DEFAULT",0,"EMPTY"]
    ["LAND_APC",-1,"SQUAD"]
    ["HELI_DEFAULT",-1,"SQUAD"]
    ["LAND_AIR",-1,"AA"]
    ["AIR_DEFAULT",-1,"EMPTY"]
    ["LAND_LIGHT",-1,"SQUAD"]
    ["HELI_LIGHT",-1,"GROUP"]
] | Called By: A3A_fnc_tierCheck
2021/09/07, 16:50:58 2021-09-07 23:50:58:015 | Antistasi | Debug | File: A3A_fnc_updatePreference | City_preference [
    ["LAND_LIGHT",-1,"GROUP"]
    ["LAND_LIGHT",-1,"GROUP"]
] | Called By: A3A_fnc_tierCheck
2021/09/07, 16:50:58 2021-09-07 23:50:58:015 | Antistasi | Debug | File: A3A_fnc_updatePreference | Outpost_preference [
    ["LAND_APC",-1,"SQUAD"]
    ["LAND_APC",-1,"SQUAD"]
    ["LAND_ATTACK",0,"EMPTY"]
    ["HELI_ATTACK",-1,"GROUP"]
    ["HELI_ATTACK",0,"EMPTY"]
    ["LAND_APC",-1,"SQUAD"]
    ["HELI_TRANSPORT",-1,"SQUAD"]
    ["LAND_LIGHT",-1,"SQUAD"]
] | Called By: A3A_fnc_tierCheck
2021/09/07, 16:50:58 2021-09-07 23:50:58:015 | Antistasi | Info | File: A3A_fnc_loadServer | WurzelGarrison found loading it! | Called By: A3A_fnc_initServer
2021/09/07, 16:50:58 2021-09-07 23:50:58:034 | Antistasi | Info | File: A3A_fnc_loadServer | Persistent Load Completed. | Called By: A3A_fnc_initServer
2021/09/07, 16:50:58 2021-09-07 23:50:58:034 | Antistasi | Info | File: A3A_fnc_loadServer | Generating Map Markers. | Called By: A3A_fnc_initServer
2021/09/07, 16:50:58 2021-09-07 23:50:58:034 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable tasks does not exist. | Called By: A3A_fnc_getStatVariable
2021/09/07, 16:50:58 2021-09-07 23:50:58:034 | Antistasi | Info | File: A3A_fnc_loadServer | loadServer Completed. | Called By: A3A_fnc_initServer
2021/09/07, 16:50:58 2021-09-07 23:50:58:037 | Antistasi | Info | File: A3A_fnc_initServer | Accepting players
2021/09/07, 16:50:58 2021-09-07 23:50:58:052 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros started | Called By: A3A_fnc_createPetros
2021/09/07, 16:50:58 2021-09-07 23:50:58:070 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros completed | Called By: A3A_fnc_createPetros
2021/09/07, 16:50:58 2021-09-07 23:50:58:070 | Antistasi | Info | File: A3A_fnc_initServer | Setting serverInitDone as true
2021/09/07, 16:50:58 2021-09-07 23:50:58:070 | Antistasi | Info | File: A3A_fnc_initServer | Waiting for HQ placement
2021/09/07, 16:50:58 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Scripts initialized at 30649 ms -----"
2021/09/07, 16:51:17 2021-09-07 23:51:17:421 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Guerillas:1 (Eliminator) REMOTE is the boss
2021/09/07, 16:51:23 "[ASMS] Info: Player connected: [1.80465e+009,""76561198256387168"",""Eliminator"",false,6,""1804647822""]"
2021/09/07, 16:51:23 "[ASMS] Member detected"
2021/09/07, 16:51:23 "[TFE] Info: Player connecting: [1.80465e+009,""76561198256387168"",""Eliminator"",false,6,""1804647822""]"
2021/09/07, 16:51:23  Mission id: 8e7a495c792d0a73e55c0386814d6115eedd5d8c
2021/09/07, 16:51:23 "[ASMS] Info: Player connected: [2,"""",""__SERVER__"",false,2,""2""]"
2021/09/07, 16:51:23 "[TFE] Info: Player connecting: [2,"""",""__SERVER__"",false,2,""2""]"
2021/09/07, 16:51:23 2021-09-07 23:51:23:322 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:322 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:323 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:323 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:323 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:323 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:324 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:324 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:324 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:325 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:325 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:325 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:326 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:326 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:327 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:327 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:328 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:329 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:329 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/09/07, 16:51:23 "[ASMS] Info: Player connected: [6.54886e+008,""HC10244"",""headlessclient"",false,4,""654885613""]"
2021/09/07, 16:51:23 "[TFE] Info: Player connecting: [6.54886e+008,""HC10244"",""headlessclient"",false,4,""654885613""]"
2021/09/07, 16:51:23 "[ASMS] Info: Player connected: [6.56559e+008,""HC4872"",""headlessclient (2)"",false,5,""656559191""]"
2021/09/07, 16:51:23 "[TFE] Info: Player connecting: [6.56559e+008,""HC4872"",""headlessclient (2)"",false,5,""656559191""]"
2021/09/07, 16:51:23 "[TFE] Info: server or headless client filtered out"
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:812 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:813 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:814 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:814 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:814 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:814 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:814 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:814 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:814 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:814 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:23 2021-09-07 23:51:23:814 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 "[TFE] Info: server or headless client filtered out"
2021/09/07, 16:51:24 "[TFE] Info: server or headless client filtered out"
2021/09/07, 16:51:24 [ACE] (common) ERROR: The following ACE compatiblity PBOs are outdated z\ace\addons\common\functions\fnc_checkFiles.sqf:63
2021/09/07, 16:51:24             ["ace_compat_rhs_afrf3","ace_compat_rhs_gref3","ace_compat_rhs_usf3"]
2021/09/07, 16:51:24 2021-09-07 23:51:24:379 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:380 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:380 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:380 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:380 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:380 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:381 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 "[TFE] Info: Player connected: [1.80465e+009,""76561198256387168"",""Eliminator"",false,6,true]"
2021/09/07, 16:51:24 2021-09-07 23:51:24:400 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 "[TFE] Info: Client connected: [""76561198256387168"",6]"
2021/09/07, 16:51:24 2021-09-07 23:51:24:421 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 16:51:24 2021-09-07 23:51:24:533 | Antistasi | Info | File: A3A_fnc_initServer | HQ Placed continuing init
2021/09/07, 16:51:24 2021-09-07 23:51:24:533 | Antistasi | Info | File: A3A_fnc_initServer | initServer completed
2021/09/07, 16:51:24 2021-09-07 23:51:24:533 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [5].
2021/09/07, 16:51:24 2021-09-07 23:51:24:533 | Antistasi | Info | File: A3A_fnc_addHC | Headless Client Connected: [5,4].
2021/09/07, 16:51:24 2021-09-07 23:51:24:558 | Antistasi | Info | File: fn_advancedTowingInit.sqf | Loading advanced towing
2021/09/07, 16:51:24 2021-09-07 23:51:24:558 | Antistasi | Info | File: fn_advancedTowingInit.sqf | Loaded advanced towing
2021/09/07, 16:51:25 2021-09-07 23:51:25:287 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198256387168 into unit R Guerillas:1 (Eliminator) REMOTE
2021/09/07, 16:51:25 2021-09-07 23:51:25:287 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198256387168: Score -189 rank PRIVATE money 3132 garage count 0
2021/09/07, 16:51:29 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem_805""],R Guerillas:1 (Eliminator) REMOTE] 178.75"
2021/09/07, 16:51:29 "Send TFAR_RadioRequestResponseEvent [1] 178.75"
2021/09/07, 16:51:40 2021-09-07 23:51:40:627 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["factory_5"] | Called By: A3A_fnc_distance
2021/09/07, 16:51:42 2021-09-07 23:51:42:810 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Maku"] | Called By: A3A_fnc_distance
2021/09/07, 16:51:46 2021-09-07 23:51:46:214 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
