=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/27 15:51:21

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 82 GiB, AvailVirt : 131068 GiB, AvailPage : 81 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

15:51:21 SteamAPI initialization failed. Steam features won't be accessible!
15:51:21 Initializing stats manager.
15:51:21 Stats config disabled.
15:51:21 sessionID: 4b9af1590803aa3a337684f989c151f77619d680
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: ca\language\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: vet\unflipping\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: z\tfar\addons\core\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
15:51:32 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/27, 16:28:28 2021-10-27 23:28:28:059 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 16:28:28 2021-10-27 23:28:28:059 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Post:1 and group: R Post
2021/10/27, 16:28:28 2021-10-27 23:28:28:993 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.8356, Players:18, DeadUnits:34, AllUnits:237, UnitsAwareOfEnemies:23, AllVehicles:269, WreckedVehicles:5, Entities:474, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:115, GroupsCombatBehaviour:16, Faction Cash:163354, HR:689, OccAggro: 36, InvAggro: 25, Warlevel: 8
2021/10/27, 16:28:36 Client Eli Porter - client's ticket has become invalid. Code: 6
2021/10/27, 16:28:36 "[TFE] Info: Player disconnected: [1.23422e+009,""76561198067358123"",""Eli Porter"",false,6,""1234218874""]"
2021/10/27, 16:28:36 "[TFE] Info: Client disconnected: [""76561198067358123"",6]"
2021/10/27, 16:28:36 "armahosts/BIS_fnc_log: HandleDisconnect : R Alpha 4-6:1"
2021/10/27, 16:28:36 2021-10-27 23:28:36:443 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198067358123 and unit R Alpha 4-6:1 on side GUER
2021/10/27, 16:28:36 2021-10-27 23:28:36:444 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Alpha 4-6:1 original unit R Alpha 4-6:1 boss R Bravo 1-3:1 (masai) REMOTE
2021/10/27, 16:28:36 2021-10-27 23:28:36:444 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198067358123 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/27, 16:28:36 2021-10-27 23:28:36:445 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198067358123: PRIVATE rank 77 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/27, 16:28:38 a3\weapons_f\empty.p3d
2021/10/27, 16:28:38 2021-10-27 23:28:38:447 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_C_Hilux_Open killed by WEST
2021/10/27, 16:28:38 2021-10-27 23:28:38:448 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_C_Hilux_Open of GUER destroyed by WEST
2021/10/27, 16:28:38 2021-10-27 23:28:38:448 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKC_C_Hilux_Civ_Open killed by WEST
2021/10/27, 16:28:38 2021-10-27 23:28:38:448 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKC_C_Hilux_Civ_Open of GUER destroyed by WEST
2021/10/27, 16:28:38 2021-10-27 23:28:38:448 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_C_Hilux_Open killed by WEST
2021/10/27, 16:28:38 2021-10-27 23:28:38:448 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_C_Hilux_Open of GUER destroyed by WEST
2021/10/27, 16:28:38 2021-10-27 23:28:38:448 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_C_Hilux_Open killed by WEST
2021/10/27, 16:28:38 2021-10-27 23:28:38:449 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_C_Hilux_Open of GUER destroyed by WEST
2021/10/27, 16:28:38 2021-10-27 23:28:38:468 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Sharpshooter_F killed by WEST
2021/10/27, 16:28:38 2021-10-27 23:28:38:503 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 16:28:38 2021-10-27 23:28:38:503 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 1c1c2114080# 617010: uk3cb_hilux.p3d REMOTE no group found! Removing from Statics list.
2021/10/27, 16:28:38 2021-10-27 23:28:38:503 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 1c1c2114080# 617010: uk3cb_hilux.p3d REMOTE and group: <NULL-group>
2021/10/27, 16:28:38 2021-10-27 23:28:38:503 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 16:28:38 2021-10-27 23:28:38:503 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 1c1d86ea040# 616980: uk3cb_hilux.p3d REMOTE no group found! Removing from Statics list.
2021/10/27, 16:28:38 2021-10-27 23:28:38:503 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 1c1d86ea040# 616980: uk3cb_hilux.p3d REMOTE and group: <NULL-group>
2021/10/27, 16:28:38 2021-10-27 23:28:38:503 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 16:28:38 2021-10-27 23:28:38:503 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 1c1ca9da040# 617001: uk3cb_hilux.p3d REMOTE no group found! Removing from Statics list.
2021/10/27, 16:28:38 2021-10-27 23:28:38:504 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 1c1ca9da040# 617001: uk3cb_hilux.p3d REMOTE and group: <NULL-group>
2021/10/27, 16:28:38 2021-10-27 23:28:38:504 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 16:28:38 2021-10-27 23:28:38:504 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 1c1c52b0080# 617029: uk3cb_hilux.p3d REMOTE no group found! Removing from Statics list.
2021/10/27, 16:28:38 2021-10-27 23:28:38:504 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 1c1c52b0080# 617029: uk3cb_hilux.p3d REMOTE and group: <NULL-group>
2021/10/27, 16:28:38 2021-10-27 23:28:38:665 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 16:28:38 2021-10-27 23:28:38:665 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Post:2 and group: R Post
2021/10/27, 16:28:40 unable to find sentence radioprotocolgre/SentUnitUnconscious
2021/10/27, 16:28:40 2021-10-27 23:28:40:832 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.604, Players:17, DeadUnits:39, AllUnits:242, UnitsAwareOfEnemies:24, AllVehicles:270, WreckedVehicles:9, Entities:483, GroupsRebels:49, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:122, GroupsCombatBehaviour:17, Faction Cash:163354, HR:689, OccAggro: 35, InvAggro: 25, Warlevel: 8
2021/10/27, 16:28:42 2021-10-27 23:28:42:319 | Antistasi | Info | File: A3A_fnc_garbageCleaner | Cleaning garbage...
2021/10/27, 16:28:42 2021-10-27 23:28:42:838 | Antistasi | Info | File: A3A_fnc_garbageCleaner | Garbage clean completed
2021/10/27, 16:28:49 2021-10-27 23:28:49:094 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:28:49 2021-10-27 23:28:49:097 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_M1025_MK19 killed by GUER
2021/10/27, 16:28:49 2021-10-27 23:28:49:097 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_M1025_MK19 of WEST destroyed by GUER
2021/10/27, 16:28:49 2021-10-27 23:28:49:114 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 16:28:49 2021-10-27 23:28:49:114 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 3-4:2 and group: B Charlie 3-4
2021/10/27, 16:28:49 2021-10-27 23:28:49:114 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 16:28:49 2021-10-27 23:28:49:114 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 3-4:1 and group: B Charlie 3-4
2021/10/27, 16:28:49 2021-10-27 23:28:49:116 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [12090.8,9850.93,0.00152397] due to 3 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/10/27, 16:28:49 2021-10-27 23:28:49:144 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Charlie 3-4 (side WEST) is starting to call for help against R Guerilias:1 (Snazy) REMOTE with helps ["CANNON","AIRDROP","GUNSHIP","QRF"]
2021/10/27, 16:28:50 2021-10-27 23:28:50:843 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:17, DeadUnits:2, AllUnits:231, UnitsAwareOfEnemies:23, AllVehicles:245, WreckedVehicles:1, Entities:426, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:68, GroupsCiv:6, GroupsTotal:111, GroupsCombatBehaviour:16, Faction Cash:163354, HR:689, OccAggro: 37, InvAggro: 25, Warlevel: 8
2021/10/27, 16:28:53 ["_open arsenal for: clientOwner ",12]
2021/10/27, 16:29:00 2021-10-27 23:29:00:852 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.6927, Players:17, DeadUnits:2, AllUnits:230, UnitsAwareOfEnemies:23, AllVehicles:245, WreckedVehicles:1, Entities:425, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:110, GroupsCombatBehaviour:16, Faction Cash:163354, HR:689, OccAggro: 37, InvAggro: 25, Warlevel: 8
2021/10/27, 16:29:03 2021-10-27 23:29:03:832 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Charlie 3-4 got no help as the leader is dead or down
2021/10/27, 16:29:04 ["_open arsenal for: clientOwner ",26]
2021/10/27, 16:29:04 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Bravo 1-5:1 (DeepSnow [She/Her]) REMOTE] 2263.4"
2021/10/27, 16:29:04 "Send TFAR_RadioRequestResponseEvent [16] 2263.4"
2021/10/27, 16:29:07 "[ASU] Perf-profiling : FPS=46.6472 nbPlayers=15 nbAIs=230"
2021/10/27, 16:29:10 2021-10-27 23:29:10:116 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:29:10 2021-10-27 23:29:10:131 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 16:29:10 2021-10-27 23:29:10:131 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 3-4:3 and group: B Charlie 3-4
2021/10/27, 16:29:10 2021-10-27 23:29:10:133 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [12065.5,9860.3,0.00171471] due to 3 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/10/27, 16:29:10 2021-10-27 23:29:10:897 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.8356, Players:17, DeadUnits:3, AllUnits:230, UnitsAwareOfEnemies:22, AllVehicles:246, WreckedVehicles:1, Entities:426, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:68, GroupsCiv:6, GroupsTotal:111, GroupsCombatBehaviour:16, Faction Cash:163454, HR:689, OccAggro: 36, InvAggro: 25, Warlevel: 8
2021/10/27, 16:29:11 2021-10-27 23:29:11:602 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/10/27, 16:29:11 2021-10-27 23:29:11:693 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Snazy [76561198146032156] (grid: 120098; 19m from HQ; customMessage:'') damaged Snazy [76561198146032156] (grid: 120098; 19m from HQ; 0m from Instigator)
2021/10/27, 16:29:13 2021-10-27 23:29:13:493 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:29:13 2021-10-27 23:29:13:507 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 16:29:13 2021-10-27 23:29:13:507 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 3-4:2 and group: B Charlie 3-4
2021/10/27, 16:29:20 2021-10-27 23:29:20:904 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.0108, Players:17, DeadUnits:5, AllUnits:228, UnitsAwareOfEnemies:22, AllVehicles:243, WreckedVehicles:1, Entities:423, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:68, GroupsCiv:6, GroupsTotal:111, GroupsCombatBehaviour:16, Faction Cash:163879, HR:689, OccAggro: 37, InvAggro: 25, Warlevel: 8
2021/10/27, 16:29:25 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Guerilias:2 (Giraffen) REMOTE] 2284.31"
2021/10/27, 16:29:25 "Send TFAR_RadioRequestResponseEvent [17] 2284.31"
2021/10/27, 16:29:30 2021-10-27 23:29:30:941 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:17, DeadUnits:5, AllUnits:228, UnitsAwareOfEnemies:22, AllVehicles:240, WreckedVehicles:1, Entities:419, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:110, GroupsCombatBehaviour:15, Faction Cash:164279, HR:689, OccAggro: 37, InvAggro: 25, Warlevel: 8
2021/10/27, 16:29:40 2021-10-27 23:29:40:950 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:17, DeadUnits:5, AllUnits:228, UnitsAwareOfEnemies:22, AllVehicles:238, WreckedVehicles:1, Entities:418, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:110, GroupsCombatBehaviour:16, Faction Cash:164379, HR:689, OccAggro: 37, InvAggro: 25, Warlevel: 8
2021/10/27, 16:29:45 2021-10-27 23:29:45:235 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:29:45 2021-10-27 23:29:45:248 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 16:29:45 2021-10-27 23:29:45:248 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-3:3 and group: B Bravo 3-3
2021/10/27, 16:29:50 2021-10-27 23:29:50:995 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:17, DeadUnits:6, AllUnits:236, UnitsAwareOfEnemies:35, AllVehicles:239, WreckedVehicles:1, Entities:428, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:76, GroupsCiv:6, GroupsTotal:119, GroupsCombatBehaviour:22, Faction Cash:164379, HR:689, OccAggro: 37, InvAggro: 25, Warlevel: 8
2021/10/27, 16:30:01 2021-10-27 23:30:01:062 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:17, DeadUnits:6, AllUnits:227, UnitsAwareOfEnemies:35, AllVehicles:239, WreckedVehicles:1, Entities:416, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:110, GroupsCombatBehaviour:17, Faction Cash:164379, HR:689, OccAggro: 37, InvAggro: 25, Warlevel: 8
2021/10/27, 16:30:06 2021-10-27 23:30:06:512 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:30:06 2021-10-27 23:30:06:557 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_20 found 9.34822 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/27, 16:30:06 2021-10-27 23:30:06:482 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [12498.6,10837.9,0.00158691] due to 10 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [5]
2021/10/27, 16:30:07 2021-10-27 23:30:07:423 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:30:07 2021-10-27 23:30:07:464 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_20 found 8.43607 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/27, 16:30:08 "[ASU] Perf-profiling : FPS=44.5682 nbPlayers=15 nbAIs=225"
2021/10/27, 16:30:11 2021-10-27 23:30:11:473 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:17, DeadUnits:8, AllUnits:226, UnitsAwareOfEnemies:42, AllVehicles:240, WreckedVehicles:1, Entities:422, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:68, GroupsCiv:6, GroupsTotal:111, GroupsCombatBehaviour:19, Faction Cash:164379, HR:689, OccAggro: 37, InvAggro: 24, Warlevel: 8
2021/10/27, 16:30:13 2021-10-27 23:30:13:096 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:30:13 2021-10-27 23:30:13:134 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_2 found 21.1133 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/27, 16:30:13 2021-10-27 23:30:13:084 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [9327.03,10236.2,0.00114441] due to 3 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc [4]
2021/10/27, 16:30:14 2021-10-27 23:30:14:282 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 16:30:14 2021-10-27 23:30:14:282 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 16:30:14 2021-10-27 23:30:14:282 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 16:30:14 2021-10-27 23:30:14:282 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 16:30:14 2021-10-27 23:30:14:282 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 16:30:14 2021-10-27 23:30:14:282 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 16:30:14 2021-10-27 23:30:14:283 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 16:30:14 2021-10-27 23:30:14:283 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 16:30:14 2021-10-27 23:30:14:283 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/27, 16:30:18 2021-10-27 23:30:18:077 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:30:18 2021-10-27 23:30:18:116 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_20 found 8.43169 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/27, 16:30:18 2021-10-27 23:30:18:547 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:30:18 2021-10-27 23:30:18:590 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_20 found 8.32984 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/27, 16:30:18 ["_open arsenal for: clientOwner ",11]
2021/10/27, 16:30:19 2021-10-27 23:30:19:686 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:30:19 2021-10-27 23:30:19:729 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_20 found 8.13772 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/27, 16:30:19 2021-10-27 23:30:19:684 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [12499.1,10837.8,0.00177383] due to 8 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [5]
2021/10/27, 16:30:20 2021-10-27 23:30:20:031 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:30:20 2021-10-27 23:30:20:075 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_20 found 7.46005 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/27, 16:30:21 2021-10-27 23:30:21:701 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:17, DeadUnits:13, AllUnits:221, UnitsAwareOfEnemies:38, AllVehicles:244, WreckedVehicles:1, Entities:427, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:68, GroupsCiv:6, GroupsTotal:111, GroupsCombatBehaviour:20, Faction Cash:164379, HR:689, OccAggro: 39, InvAggro: 24, Warlevel: 8
2021/10/27, 16:30:26 2021-10-27 23:30:26:447 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/10/27, 16:30:26 2021-10-27 23:30:26:448 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/27, 16:30:26 2021-10-27 23:30:26:449 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/27, 16:30:26 2021-10-27 23:30:26:449 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [9416.31,10339,0]
2021/10/27, 16:30:27 2021-10-27 23:30:27:271 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:30:27 2021-10-27 23:30:27:313 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_20 found 6.14081 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/27, 16:30:31 2021-10-27 23:30:31:711 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:17, DeadUnits:14, AllUnits:219, UnitsAwareOfEnemies:37, AllVehicles:247, WreckedVehicles:1, Entities:429, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:110, GroupsCombatBehaviour:33, Faction Cash:164179, HR:689, OccAggro: 40, InvAggro: 24, Warlevel: 8
2021/10/27, 16:30:34 ["_open arsenal for: clientOwner ",15]
2021/10/27, 16:30:41 2021-10-27 23:30:41:501 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:30:41 2021-10-27 23:30:41:537 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_20 found 5.61091 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/27, 16:30:41 2021-10-27 23:30:41:716 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:17, DeadUnits:15, AllUnits:218, UnitsAwareOfEnemies:36, AllVehicles:249, WreckedVehicles:1, Entities:432, GroupsRebels:37, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:6, GroupsTotal:110, GroupsCombatBehaviour:34, Faction Cash:163979, HR:689, OccAggro: 40, InvAggro: 24, Warlevel: 8
2021/10/27, 16:30:42 soldier[I_G_Soldier_AR_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:30:42 soldier[I_G_Soldier_LAT_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:30:42 soldier[I_G_Soldier_LAT_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:30:43 soldier[I_G_Soldier_LAT_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:30:43 soldier[I_G_Soldier_LAT_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:30:43 soldier[I_G_Soldier_LAT_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:30:43 soldier[I_G_Soldier_LAT_F]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/10/27, 16:30:44 ["_open arsenal for: clientOwner ",26]
2021/10/27, 16:30:45 2021-10-27 23:30:45:492 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 16:30:45 2021-10-27 23:30:45:529 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_20 found 4.62766 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/27, 16:30:49 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Guerilias:2 (Giraffen) REMOTE] 2368.3"
2021/10/27, 16:30:49 "Send TFAR_RadioRequestResponseEvent [18] 2368.3"
2021/10/27, 16:30:51 2021-10-27 23:30:51:958 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:17, DeadUnits:16, AllUnits:223, UnitsAwareOfEnemies:35, AllVehicles:252, WreckedVehicles:1, Entities:441, GroupsRebels:38, GroupsInvaders:0, GroupsOccupants:68, GroupsCiv:6, GroupsTotal:112, GroupsCombatBehaviour:32, Faction Cash:162185, HR:683, OccAggro: 41, InvAggro: 24, Warlevel: 8
2021/10/27, 16:30:53 ["_open arsenal for: clientOwner ",13]
2021/10/27, 16:30:58 2021-10-27 23:30:58:970 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
