=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/08 13:47:51

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 82 GiB, AvailVirt : 131068 GiB, AvailPage : 95 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

13:47:51 SteamAPI initialization failed. Steam features won't be accessible!
13:47:51 Initializing stats manager.
13:47:51 Stats config disabled.
13:47:51 sessionID: 2b03f1c80545b2836c9e47a71aff0e1561a8bbb1
13:47:57 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
13:47:57  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
13:47:57 Unsupported language English in stringtable
13:47:57  ➥ Context: ca\language\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: vet\unflipping\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: z\tfar\addons\core\stringtable.xml
13:48:01 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/08, 15:02:54 2021-09-08 22:02:54:566 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:6, UnitsAwareOfEnemies:0, AllVehicles:86, WreckedVehicles:0, Entities:108, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 12, InvAggro: 0, Warlevel: 2
2021/09/08, 15:03:04 2021-09-08 22:03:04:573 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:6, UnitsAwareOfEnemies:0, AllVehicles:86, WreckedVehicles:0, Entities:108, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 12, InvAggro: 0, Warlevel: 2
2021/09/08, 15:03:07 2021-09-08 22:03:07:191 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["resource_6"] | Called By: A3A_fnc_distance
2021/09/08, 15:03:11 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=7"
2021/09/08, 15:03:14 2021-09-08 22:03:14:584 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:8, UnitsAwareOfEnemies:0, AllVehicles:86, WreckedVehicles:0, Entities:110, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 12, InvAggro: 0, Warlevel: 2
2021/09/08, 15:03:14 2021-09-08 22:03:14:782 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIOutposts Function params: ["outpost_8"] | Called By: A3A_fnc_distance
2021/09/08, 15:03:19 2021-09-08 22:03:19:942 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Sara_Eponia"] | Called By: A3A_fnc_distance
2021/09/08, 15:03:24 2021-09-08 22:03:24:597 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:91, WreckedVehicles:0, Entities:135, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:2, GroupsTotal:11, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 12, InvAggro: 0, Warlevel: 2
2021/09/08, 15:03:34 2021-09-08 22:03:34:611 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:91, WreckedVehicles:0, Entities:135, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:2, GroupsTotal:11, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 12, InvAggro: 0, Warlevel: 2
2021/09/08, 15:03:37 2021-09-08 22:03:37:449 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Sara_Eponia"] | Called By: A3A_fnc_distance
2021/09/08, 15:03:44 2021-09-08 22:03:44:625 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:91, WreckedVehicles:0, Entities:135, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:2, GroupsTotal:11, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 12, InvAggro: 0, Warlevel: 2
2021/09/08, 15:03:54 2021-09-08 22:03:54:636 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:26, UnitsAwareOfEnemies:0, AllVehicles:91, WreckedVehicles:0, Entities:133, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:2, GroupsTotal:11, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 12, InvAggro: 0, Warlevel: 2
2021/09/08, 15:03:54 2021-09-08 22:03:54:986 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: sVenTeK [76561198016114558] | Type: Van (Cargo) | Vehicle ID: 108 | Lock: true | Source: -1
2021/09/08, 15:03:54 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/08, 15:03:58 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 1c not found
2021/09/08, 15:03:58 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 2c not found
2021/09/08, 15:03:58 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 3c not found
2021/09/08, 15:03:58 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 4c not found
2021/09/08, 15:03:58 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 5c not found
2021/09/08, 15:03:58 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 6c not found
2021/09/08, 15:03:58 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 7c not found
2021/09/08, 15:03:58 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 8c not found
2021/09/08, 15:03:58 Wrong geometry convex component mapping  for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Convex component number 3. not found
2021/09/08, 15:04:04 2021-09-08 22:04:04:646 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:134, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:2, GroupsTotal:11, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 12, InvAggro: 0, Warlevel: 2
2021/09/08, 15:04:11 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=28"
2021/09/08, 15:04:14 2021-09-08 22:04:14:658 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:134, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:2, GroupsTotal:11, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 12, InvAggro: 0, Warlevel: 2
2021/09/08, 15:04:21 Ragdoll - loading of ragdoll source "Soldier" started.
2021/09/08, 15:04:21 Ragdoll - loading of ragdoll source "Soldier" finished successfully.
2021/09/08, 15:04:22 2021-09-08 22:04:22:113 | Antistasi | Debug | File: fn_initServer.sqf | C_journalist_F killed by GUER
2021/09/08, 15:04:22 2021-09-08 22:04:22:179 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:04:24 2021-09-08 22:04:24:669 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:1, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:135, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:3, GroupsTotal:12, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 42, InvAggro: 0, Warlevel: 2
2021/09/08, 15:04:26 2021-09-08 22:04:26:693 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Sara_Mataredo"] | Called By: A3A_fnc_distance
2021/09/08, 15:04:32 2021-09-08 22:04:32:149 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: sVenTeK [76561198016114558] | Type: Offroad | Vehicle ID: 109 | Lock: true | Source: -1
2021/09/08, 15:04:32 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/08, 15:04:34 2021-09-08 22:04:34:677 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:89, WreckedVehicles:0, Entities:138, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 42, InvAggro: 0, Warlevel: 2
2021/09/08, 15:04:40 2021-09-08 22:04:40:751 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: sVenTeK [76561198016114558] | Type: Hatchback | Vehicle ID: 110 | Lock: true | Source: -1
2021/09/08, 15:04:40 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/08, 15:04:44 2021-09-08 22:04:44:691 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:88, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 41, InvAggro: 0, Warlevel: 2
2021/09/08, 15:04:54 2021-09-08 22:04:54:703 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:88, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 41, InvAggro: 0, Warlevel: 2
2021/09/08, 15:05:04 2021-09-08 22:05:04:715 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:88, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 41, InvAggro: 0, Warlevel: 2
2021/09/08, 15:05:11 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=32"
2021/09/08, 15:05:14 2021-09-08 22:05:14:724 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:88, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 41, InvAggro: 0, Warlevel: 2
2021/09/08, 15:05:24 2021-09-08 22:05:24:737 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:88, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 41, InvAggro: 0, Warlevel: 2
2021/09/08, 15:05:34 2021-09-08 22:05:34:748 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:88, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 41, InvAggro: 0, Warlevel: 2
2021/09/08, 15:05:44 2021-09-08 22:05:44:758 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:88, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 41, InvAggro: 0, Warlevel: 2
2021/09/08, 15:05:54 2021-09-08 22:05:54:768 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:88, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 41, InvAggro: 0, Warlevel: 2
2021/09/08, 15:06:04 2021-09-08 22:06:04:781 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:88, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 41, InvAggro: 0, Warlevel: 2
2021/09/08, 15:06:11 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=1 nbAIs=32"
2021/09/08, 15:06:14 2021-09-08 22:06:14:794 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:88, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 41, InvAggro: 0, Warlevel: 2
2021/09/08, 15:06:24 2021-09-08 22:06:24:805 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:88, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 41, InvAggro: 0, Warlevel: 2
2021/09/08, 15:06:34 2021-09-08 22:06:34:815 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:88, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 41, InvAggro: 0, Warlevel: 2
2021/09/08, 15:06:44 2021-09-08 22:06:44:828 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:89, WreckedVehicles:0, Entities:138, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 40, InvAggro: 0, Warlevel: 2
2021/09/08, 15:06:54 2021-09-08 22:06:54:838 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:89, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 40, InvAggro: 0, Warlevel: 2
2021/09/08, 15:07:04 2021-09-08 22:07:04:849 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:138, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 40, InvAggro: 0, Warlevel: 2
2021/09/08, 15:07:11 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=32"
2021/09/08, 15:07:14 2021-09-08 22:07:14:863 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 40, InvAggro: 0, Warlevel: 2
2021/09/08, 15:07:24 2021-09-08 22:07:24:873 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 40, InvAggro: 0, Warlevel: 2
2021/09/08, 15:07:34 2021-09-08 22:07:34:889 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 40, InvAggro: 0, Warlevel: 2
2021/09/08, 15:07:44 2021-09-08 22:07:44:899 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 39, InvAggro: 0, Warlevel: 2
2021/09/08, 15:07:54 2021-09-08 22:07:54:910 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:14609, HR:60, OccAggro: 39, InvAggro: 0, Warlevel: 2
2021/09/08, 15:08:04 2021-09-08 22:08:04:924 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:91, WreckedVehicles:0, Entities:138, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:1, Faction Cash:14609, HR:60, OccAggro: 39, InvAggro: 0, Warlevel: 2
2021/09/08, 15:08:11 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=32"
2021/09/08, 15:08:14 2021-09-08 22:08:14:937 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:91, WreckedVehicles:0, Entities:138, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:2, Faction Cash:14609, HR:60, OccAggro: 39, InvAggro: 0, Warlevel: 2
2021/09/08, 15:08:24 2021-09-08 22:08:24:947 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:1, AllUnits:32, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:137, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:3, GroupsTotal:14, GroupsCombatBehaviour:2, Faction Cash:14609, HR:60, OccAggro: 39, InvAggro: 0, Warlevel: 2
2021/09/08, 15:08:27 2021-09-08 22:08:27:055 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:27 2021-09-08 22:08:27:077 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:27 2021-09-08 22:08:27:103 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 9.41346 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/08, 15:08:27 2021-09-08 22:08:27:120 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:27 2021-09-08 22:08:27:015 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:27 2021-09-08 22:08:27:208 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:27 2021-09-08 22:08:27:274 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:27 2021-09-08 22:08:27:318 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:27 2021-09-08 22:08:27:414 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 8.41924 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/08, 15:08:27 2021-09-08 22:08:27:452 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 8.41924 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/08, 15:08:27 2021-09-08 22:08:27:066 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:27 2021-09-08 22:08:27:068 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:30 2021-09-08 22:08:30:859 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:30 2021-09-08 22:08:30:946 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:30 2021-09-08 22:08:30:969 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:31 2021-09-08 22:08:31:034 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:31 2021-09-08 22:08:31:056 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:31 2021-09-08 22:08:31:122 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:31 2021-09-08 22:08:31:166 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:31 2021-09-08 22:08:31:232 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:31 2021-09-08 22:08:31:281 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 6.0219 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/08, 15:08:31 2021-09-08 22:08:31:303 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 6.0219 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/08, 15:08:31 2021-09-08 22:08:31:326 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 6.0219 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/08, 15:08:31 2021-09-08 22:08:31:349 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 6.0219 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/08, 15:08:31 2021-09-08 22:08:30:678 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:31 2021-09-08 22:08:30:678 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:31 2021-09-08 22:08:30:679 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:31 2021-09-08 22:08:30:689 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/08, 15:08:32 2021-09-08 22:08:32:594 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:08:32 2021-09-08 22:08:32:660 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:08:32 2021-09-08 22:08:32:775 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_8 found 5.96192 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
