=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/09 09:32:49

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 81 GiB, AvailVirt : 131068 GiB, AvailPage : 94 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:32:49 SteamAPI initialization failed. Steam features won't be accessible!
 9:32:49 Initializing stats manager.
 9:32:49 Stats config disabled.
 9:32:49 sessionID: 5471d81b39567158598f20f27ea7f6c4f1df610b
 9:32:55 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 9:32:55  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 9:32:55 Unsupported language English in stringtable
 9:32:55  ➥ Context: ca\language\stringtable.xml
 9:32:55 Unsupported language English in stringtable
 9:32:55  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: vet\unflipping\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:32:59 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/09, 14:21:51 2021-09-09 21:21:51:600 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[185]: Convoy arrived at destination!
2021/09/09, 14:22:01 2021-09-09 21:22:01:323 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:25, UnitsAwareOfEnemies:1, AllVehicles:102, WreckedVehicles:0, Entities:137, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:2, GroupsTotal:12, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/09, 14:22:01 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=1 nbAIs=25"
2021/09/09, 14:22:11 2021-09-09 21:22:11:337 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.6927, Players:3, DeadUnits:4, AllUnits:25, UnitsAwareOfEnemies:1, AllVehicles:102, WreckedVehicles:0, Entities:137, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:2, GroupsTotal:12, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/09, 14:22:20 2021-09-09 21:22:20:400 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 1.86191 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:22:21 2021-09-09 21:22:21:346 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:4, AllUnits:25, UnitsAwareOfEnemies:1, AllVehicles:102, WreckedVehicles:0, Entities:137, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:2, GroupsTotal:12, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/09, 14:22:31 2021-09-09 21:22:31:360 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:25, UnitsAwareOfEnemies:1, AllVehicles:102, WreckedVehicles:0, Entities:137, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:2, GroupsTotal:12, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/09, 14:22:41 2021-09-09 21:22:41:372 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:25, UnitsAwareOfEnemies:1, AllVehicles:102, WreckedVehicles:0, Entities:137, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:2, GroupsTotal:12, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/09, 14:22:51 2021-09-09 21:22:51:384 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:25, UnitsAwareOfEnemies:1, AllVehicles:102, WreckedVehicles:0, Entities:137, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:2, GroupsTotal:12, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/09, 14:22:54 2021-09-09 21:22:54:026 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_singleAttack Function params: ["resource_2",WEST,false]
2021/09/09, 14:22:54 B_APC_Tracked_01_CRV_F: cannon_ready_light - unknown animation source muzzle_hide_cannon
2021/09/09, 14:22:59 Duplicate HitPoint name 'HitTurret' in 'B_Heli_Transport_03_unarmed_F'
2021/09/09, 14:22:59 Duplicate HitPoint name 'HitGun' in 'B_Heli_Transport_03_unarmed_F'
2021/09/09, 14:22:59 Duplicate HitPoint name 'HitTurret' in 'B_Heli_Transport_03_unarmed_F'
2021/09/09, 14:22:59 Duplicate HitPoint name 'HitGun' in 'B_Heli_Transport_03_unarmed_F'
2021/09/09, 14:23:00 2021-09-09 21:23:00:657 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_Truck_01_cargo_F of WEST captured by GUER | Client: <NULL-object> [2]
2021/09/09, 14:23:01 2021-09-09 21:23:01:403 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:33, UnitsAwareOfEnemies:1, AllVehicles:106, WreckedVehicles:0, Entities:147, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:9, GroupsCiv:2, GroupsTotal:15, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/09, 14:23:01 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=35"
2021/09/09, 14:23:11 2021-09-09 21:23:11:408 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:41, UnitsAwareOfEnemies:1, AllVehicles:107, WreckedVehicles:0, Entities:142, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/09, 14:23:12 2021-09-09 21:23:12:202 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 4.01628 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:23:20 2021-09-09 21:23:20:410 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 4.01676 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:23:21 2021-09-09 21:23:21:424 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:4, AllUnits:41, UnitsAwareOfEnemies:1, AllVehicles:107, WreckedVehicles:0, Entities:142, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/09, 14:23:31 2021-09-09 21:23:31:434 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:41, UnitsAwareOfEnemies:1, AllVehicles:107, WreckedVehicles:0, Entities:142, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/09, 14:23:39 2021-09-09 21:23:39:329 | Antistasi | Debug | File: fn_initServer.sqf | B_Heli_Transport_03_unarmed_F killed by WEST
2021/09/09, 14:23:39 2021-09-09 21:23:39:337 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/09, 14:23:39 2021-09-09 21:23:39:337 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-2:1 REMOTE and group: B Alpha 2-2
2021/09/09, 14:23:39 2021-09-09 21:23:39:329 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_Heli_Transport_03_unarmed_F of WEST destroyed by WEST | Client: <NULL-object> [2]
2021/09/09, 14:23:39 2021-09-09 21:23:39:505 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/09, 14:23:41 2021-09-09 21:23:41:447 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:6, AllUnits:40, UnitsAwareOfEnemies:1, AllVehicles:107, WreckedVehicles:1, Entities:142, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/09, 14:23:51 2021-09-09 21:23:51:458 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:6, AllUnits:40, UnitsAwareOfEnemies:4, AllVehicles:107, WreckedVehicles:1, Entities:143, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/09, 14:24:01 2021-09-09 21:24:01:464 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:6, AllUnits:40, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:1, Entities:141, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/09, 14:24:01 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=1 nbAIs=40"
2021/09/09, 14:24:11 2021-09-09 21:24:11:475 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:6, AllUnits:40, UnitsAwareOfEnemies:1, AllVehicles:105, WreckedVehicles:1, Entities:142, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:16, GroupsCombatBehaviour:1, Faction Cash:16938, HR:70, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/09, 14:24:12 2021-09-09 21:24:12:201 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 3.01821 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:24:20 2021-09-09 21:24:20:419 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 3.01821 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/09, 14:24:21 2021-09-09 21:24:21:475 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.9438, Players:3, DeadUnits:6, AllUnits:40, UnitsAwareOfEnemies:4, AllVehicles:105, WreckedVehicles:1, Entities:147, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:16, GroupsCombatBehaviour:2, Faction Cash:16938, HR:70, OccAggro: 32, InvAggro: 0, Warlevel: 2
2021/09/09, 14:24:25 2021-09-09 21:24:25:019 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_convoy Function params: ["Sara_Mataredo","outpost_2"] | Called By: A3A_fnc_resourcecheck
2021/09/09, 14:24:25 2021-09-09 21:24:25:151 | Antistasi | Info | File: A3A_fnc_convoy | Supplies convoy mission created from outpost_2 to Sara_Mataredo | Client: hc_1 [4]
2021/09/09, 14:24:25 2021-09-09 21:24:25:174 | Antistasi | Debug | File: A3A_fnc_convoy | Spawning vehicle type B_MRAP_01_gmg_F | Client: hc_1 [4]
2021/09/09, 14:24:25 2021-09-09 21:24:25:711 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss | Called By: A3A_fnc_resourcecheck
2021/09/09, 14:24:25 2021-09-09 21:24:25:735 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/09, 14:24:25 2021-09-09 21:24:25:735 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/09, 14:24:25 2021-09-09 21:24:25:863 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 28 possible 7
2021/09/09, 14:24:25 2021-09-09 21:24:25:863 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/09/09, 14:24:26 2021-09-09 21:24:26:040 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[19]: Started creation of reinforce action to resource_1
2021/09/09, 14:24:26 2021-09-09 21:24:26:042 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"] | Called By: A3A_fnc_createAIAction
2021/09/09, 14:24:26 2021-09-09 21:24:26:042 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"] | Called By: A3A_fnc_createAIAction
2021/09/09, 14:24:26 2021-09-09 21:24:26:042 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[19]: Created AI action to reinforce from airport_5 to resource_1 with 2 vehicles and 8 units
2021/09/09, 14:24:26 2021-09-09 21:24:26:061 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [19,[["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"]]],[4902.37,15501.2,0],[9863.21,16636.3,0],["airport_5","resource_1"],"reinforce",WEST]
2021/09/09, 14:24:26 2021-09-09 21:24:26:062 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [4902.37,15501.2,0] to [9863.21,16636.3,0] | Called By: A3A_fnc_createConvoy
2021/09/09, 14:24:26 2021-09-09 21:24:26:062 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/09, 14:24:26 2021-09-09 21:24:26:062 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[19]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/09/09, 14:24:27 2021-09-09 21:24:27:810 | Antistasi | Debug | File: A3A_fnc_convoy | Spawning vehicle type C_Van_01_box_F | Client: hc_1 [4]
2021/09/09, 14:24:29 2021-09-09 21:24:29:859 | Antistasi | Debug | File: A3A_fnc_convoy | Spawning vehicle type B_Truck_01_transport_F | Client: hc_1 [4]
2021/09/09, 14:24:31 2021-09-09 21:24:31:495 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:6, AllUnits:52, UnitsAwareOfEnemies:12, AllVehicles:108, WreckedVehicles:1, Entities:161, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:2, GroupsTotal:21, GroupsCombatBehaviour:5, Faction Cash:17587, HR:72, OccAggro: 32, InvAggro: 0, Warlevel: 2
2021/09/09, 14:24:34 2021-09-09 21:24:34:225 | Antistasi | Debug | File: A3A_fnc_convoy | Spawning vehicle type B_GEN_Offroad_01_gen_F | Client: hc_1 [4]
2021/09/09, 14:24:36 2021-09-09 21:24:36:040 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[521]: Started creation of reinforce action to outpost_18
2021/09/09, 14:24:36 2021-09-09 21:24:36:042 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/09, 14:24:36 2021-09-09 21:24:36:042 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/09, 14:24:36 2021-09-09 21:24:36:042 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[521]: Created AI action to reinforce from airport_3 to outpost_18 with 2 vehicles and 10 units
2021/09/09, 14:24:36 2021-09-09 21:24:36:065 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [521,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[19050.3,14127.2,0],[16610.8,14255.4,0],["airport_3","outpost_18"],"reinforce",WEST]
2021/09/09, 14:24:36 2021-09-09 21:24:36:065 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [19050.3,14127.2,0] to [16610.8,14255.4,0] | Called By: A3A_fnc_createConvoy
2021/09/09, 14:24:36 2021-09-09 21:24:36:066 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/09, 14:24:36 2021-09-09 21:24:36:066 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[521]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/09, 14:24:36 2021-09-09 21:24:36:290 | Antistasi | Info | File: A3A_fnc_convoy | Spawn performed: 4 ground vehicles 15 soldiers | Client: hc_1 [4]
2021/09/09, 14:24:41 2021-09-09 21:24:41:496 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:6, AllUnits:55, UnitsAwareOfEnemies:13, AllVehicles:109, WreckedVehicles:1, Entities:156, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:22, GroupsCombatBehaviour:7, Faction Cash:17587, HR:72, OccAggro: 32, InvAggro: 0, Warlevel: 2
2021/09/09, 14:24:46 2021-09-09 21:24:46:050 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[512]: Started creation of reinforce action to outpost_1
2021/09/09, 14:24:46 2021-09-09 21:24:46:051 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/09, 14:24:46 2021-09-09 21:24:46:051 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[512]: No units given for reinforcements!
2021/09/09, 14:24:51 2021-09-09 21:24:51:507 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:6, AllUnits:55, UnitsAwareOfEnemies:13, AllVehicles:109, WreckedVehicles:1, Entities:156, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:22, GroupsCombatBehaviour:7, Faction Cash:17587, HR:72, OccAggro: 32, InvAggro: 0, Warlevel: 2
2021/09/09, 14:24:56 2021-09-09 21:24:56:061 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[144]: Started creation of reinforce action to outpost_20
2021/09/09, 14:24:56 2021-09-09 21:24:56:063 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/09, 14:24:56 2021-09-09 21:24:56:063 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/09, 14:24:56 2021-09-09 21:24:56:063 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[144]: Created AI action to reinforce from airport_2 to outpost_20 with 2 vehicles and 10 units
2021/09/09, 14:24:56 2021-09-09 21:24:56:087 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [144,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"]],["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_Rifleman"]]],[9856.02,10056.1,0],[12636,10821.1,0],["airport_2","outpost_20"],"reinforce",WEST]
2021/09/09, 14:24:56 2021-09-09 21:24:56:087 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [9856.02,10056.1,0] to [12636,10821.1,0] | Called By: A3A_fnc_createConvoy
2021/09/09, 14:24:56 2021-09-09 21:24:56:088 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/09, 14:24:56 2021-09-09 21:24:56:088 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[144]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/09, 14:25:00 2021-09-09 21:25:00:017 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/09, 14:25:00 2021-09-09 21:25:00:038 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/09, 14:25:00 2021-09-09 21:24:59:972 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/09, 14:25:01 2021-09-09 21:25:01:423 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/09, 14:25:01 2021-09-09 21:25:01:445 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/09, 14:25:01 2021-09-09 21:25:01:377 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/09, 14:25:01 2021-09-09 21:25:01:513 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.956, Players:3, DeadUnits:8, AllUnits:53, UnitsAwareOfEnemies:10, AllVehicles:111, WreckedVehicles:1, Entities:158, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:7, Faction Cash:17587, HR:72, OccAggro: 33, InvAggro: 0, Warlevel: 2
2021/09/09, 14:25:01 "[ASU] Perf-profiling : FPS=47.0588 nbPlayers=1 nbAIs=54"
2021/09/09, 14:25:06 2021-09-09 21:25:06:066 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[95]: Started creation of reinforce action to outpost_6
2021/09/09, 14:25:06 2021-09-09 21:25:06:067 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/09, 14:25:06 2021-09-09 21:25:06:067 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_hmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/09, 14:25:06 2021-09-09 21:25:06:067 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[95]: Created AI action to reinforce from airport_4 to outpost_6 with 2 vehicles and 10 units
2021/09/09, 14:25:06 2021-09-09 21:25:06:088 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [95,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_MRAP_01_hmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[18113.3,18259.5,0],[13979,15746.7,0],["airport_4","outpost_6"],"reinforce",WEST]
2021/09/09, 14:25:06 2021-09-09 21:25:06:088 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [18113.3,18259.5,0] to [13979,15746.7,0] | Called By: A3A_fnc_createConvoy
2021/09/09, 14:25:06 2021-09-09 21:25:06:089 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to start pathfinding at | Called By: A3A_fnc_findPath
2021/09/09, 14:25:06 2021-09-09 21:25:06:089 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[95]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/09, 14:25:11 2021-09-09 21:25:11:523 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:8, AllUnits:53, UnitsAwareOfEnemies:8, AllVehicles:115, WreckedVehicles:1, Entities:162, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:23, GroupsCombatBehaviour:8, Faction Cash:17587, HR:72, OccAggro: 33, InvAggro: 0, Warlevel: 2
