=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/18 22:59:18

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 93 GiB, AvailVirt : 131068 GiB, AvailPage : 106 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

22:59:18 SteamAPI initialization failed. Steam features won't be accessible!
22:59:18 Initializing stats manager.
22:59:18 Stats config disabled.
22:59:18 sessionID: 98a4702b0e51ca33b4c06b7f0bccb4f0bc476c0d
22:59:24 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
22:59:24  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
22:59:24 Unsupported language English in stringtable
22:59:24  ➥ Context: ca\language\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: vet\unflipping\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: z\tfar\addons\core\stringtable.xml
22:59:28 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
22:59:31 C:\TCAFiles\Users\Antistasi\2434\heli\addons\music_f_heli_music.pbo - 119477
22:59:31 C:\TCAFiles\Users\Antistasi\2434\heli\addons\soft_f_heli.pbo - 129742
22:59:31 C:\TCAFiles\Users\Antistasi\2434\heli\addons\sounds_f_heli.pbo - 119478
22:59:31 C:\TCAFiles\Users\Antistasi\2434\heli\addons\structures_f_heli.pbo - 141968
22:59:31 C:\TCAFiles\Users\Antistasi\2434\heli\addons\supplies_f_heli.pbo - 145695
22:59:31 C:\TCAFiles\Users\Antistasi\2434\heli\addons\ui_f_heli.pbo - 119478
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\anims_f_kart.pbo - 123210
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\characters_f_kart.pbo - 148392
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\data_f_kart.pbo - 119457
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\languagemissions_f_kart.pbo - 149991
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\language_f_kart.pbo - 149991
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\missions_f_kart.pbo - 149274
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\missions_f_kart_data.pbo - 119459
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\modules_f_kart.pbo - 149386
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\modules_f_kart_data.pbo - 149274
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\soft_f_kart.pbo - 143035
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\sounds_f_kart.pbo - 125381
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\structures_f_kart.pbo - 123419
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\ui_f_kart.pbo - 119478
22:59:31 C:\TCAFiles\Users\Antistasi\2434\kart\addons\weapons_f_kart.pbo - 138461
22:59:31 C:\TCAFiles\Users\Antistasi\2434\curator\addons\data_f_curator.pbo - 149127
22:59:31 C:\TCAFiles\Users\Antistasi\2434\curator\addons\data_f_curator_music.pbo - 119457
22:59:31 C:\TCAFiles\Users\Antistasi\2434\curator\addons\functions_f_curator.pbo - 149982
22:59:31 C:\TCAFiles\Users\Antistasi\2434\curator\addons\language_f_curator.pbo - 149991
22:59:31 C:\TCAFiles\Users\Antistasi\2434\curator\addons\missions_f_curator.pbo - 121570
22:59:31 C:\TCAFiles\Users\Antistasi\2434\curator\addons\modules_f_curator.pbo - 144810
22:59:31 C:\TCAFiles\Users\Antistasi\2434\curator\addons\ui_f_curator.pbo - 148756
22:59:31 C:\TCAFiles\Users\Antistasi\2434\@utility\addons\antistasiserverutility.pbo - unknown
22:59:31 C:\TCAFiles\Users\Antistasi\2434\@TaskForceEnforcer\addons\taskforceenforcer.pbo - unknown
22:59:31 C:\TCAFiles\Users\Antistasi\2434\@members\addons\antistasiservermembers.pbo - unknown
22:59:31 addons\3den.pbo - 149982
22:59:31 addons\3den_language.pbo - 149991
22:59:31 addons\a3.pbo - unknown
22:59:31 addons\air_f.pbo - 149899
22:59:31 addons\air_f_beta.pbo - 149975
22:59:31 addons\air_f_epb.pbo - 145119
22:59:31 addons\air_f_epc.pbo - 148514
22:59:31 addons\air_f_gamma.pbo - 130580
22:59:31 addons\animals_f.pbo - 148893
22:59:31 addons\animals_f_beta.pbo - 123208
22:59:31 addons\anims_f.pbo - 149800
22:59:31 addons\anims_f_bootcamp.pbo - 123209
22:59:31 addons\anims_f_data.pbo - 148601
22:59:31 addons\anims_f_epa.pbo - 134499
22:59:31 addons\anims_f_epc.pbo - 121358
22:59:31 addons\anims_f_exp_a.pbo - 123209
22:59:31 addons\anims_f_mod.pbo - 135280
22:59:31 addons\armor_f.pbo - 149414
22:59:31 addons\armor_f_beta.pbo - 148783
22:59:31 addons\armor_f_epb.pbo - 149965
22:59:31 addons\armor_f_epc.pbo - 148819
22:59:31 addons\armor_f_gamma.pbo - 148783
22:59:31 addons\baseconfig_f.pbo - 119457
22:59:31 addons\boat_f.pbo - 149520
22:59:31 addons\boat_f_beta.pbo - 132036
22:59:31 addons\boat_f_epc.pbo - 131911
22:59:31 addons\boat_f_gamma.pbo - 127529
22:59:31 addons\cargoposes_f.pbo - 149489
22:59:31 addons\characters_f.pbo - 149863
22:59:31 addons\characters_f_beta.pbo - 149965
22:59:31 addons\characters_f_bootcamp.pbo - 149274
22:59:31 addons\characters_f_epa.pbo - 148392
22:59:31 addons\characters_f_epb.pbo - 148392
22:59:31 addons\characters_f_epc.pbo - 148392
22:59:31 addons\characters_f_gamma.pbo - 148392
22:59:31 addons\data_f.pbo - 149930
22:59:31 addons\data_f_bootcamp.pbo - 129618
22:59:31 addons\data_f_exp_a.pbo - 119457
22:59:31 addons\data_f_exp_b.pbo - 119457
22:59:31 addons\data_f_mod.pbo - 131534
22:59:31 addons\data_f_warlords.pbo - 147096
22:59:31 addons\drones_f.pbo - 146855
22:59:31 addons\dubbing_f.pbo - 119457
22:59:31 addons\dubbing_f_beta.pbo - 119457
22:59:31 addons\dubbing_f_bootcamp.pbo - 119457
22:59:31 addons\dubbing_f_epa.pbo - 119457
22:59:31 addons\dubbing_f_epb.pbo - 119457
22:59:31 addons\dubbing_f_epc.pbo - 119457
22:59:31 addons\dubbing_f_gamma.pbo - 122449
22:59:31 addons\dubbing_f_warlords.pbo - 136700
22:59:31 addons\dubbing_radio_f.pbo - 119457
22:59:31 addons\dubbing_radio_f_data_eng.pbo - 119457
22:59:31 addons\dubbing_radio_f_data_engb.pbo - 119458
22:59:31 addons\dubbing_radio_f_data_gre.pbo - 119458
22:59:31 addons\dubbing_radio_f_data_per.pbo - 119458
22:59:31 addons\dubbing_radio_f_data_vr.pbo - 119458
22:59:31 addons\editorpreviews_f.pbo - 149003
22:59:31 addons\editor_f.pbo - 121103
22:59:31 addons\functions_f.pbo - 149982
22:59:31 addons\functions_f_bootcamp.pbo - 149975
22:59:31 addons\functions_f_epa.pbo - 138704
22:59:31 addons\functions_f_epc.pbo - 119458
22:59:31 addons\functions_f_exp_a.pbo - 122619
22:59:31 addons\functions_f_warlords.pbo - 150013
22:59:31 addons\languagemissions_f.pbo - 149991
22:59:31 addons\languagemissions_f_beta.pbo - 149991
22:59:31 addons\languagemissions_f_bootcamp.pbo - 149991
22:59:31 addons\languagemissions_f_epa.pbo - 149991
22:59:31 addons\languagemissions_f_epb.pbo - 149991
22:59:31 addons\languagemissions_f_epc.pbo - 149991
22:59:31 addons\languagemissions_f_exp_a.pbo - 149991
22:59:31 addons\languagemissions_f_gamma.pbo - 149991
22:59:31 addons\language_f.pbo - 149991
22:59:31 addons\language_f_beta.pbo - 149991
22:59:31 addons\language_f_bootcamp.pbo - 149991
22:59:31 addons\language_f_epa.pbo - 149991
22:59:31 addons\language_f_epb.pbo - 149991
22:59:31 addons\language_f_epc.pbo - 149991
22:59:31 addons\language_f_exp_a.pbo - 149991
22:59:31 addons\language_f_exp_b.pbo - 149991
22:59:31 addons\language_f_gamma.pbo - 149991
22:59:31 addons\language_f_mod.pbo - 149991
22:59:31 addons\language_f_warlords.pbo - 149991
22:59:31 addons\map_altis.pbo - 148442
22:59:31 addons\map_altis_data.pbo - 135904
22:59:31 addons\map_altis_data_layers.pbo - 135913
22:59:31 addons\map_altis_data_layers_00_00.pbo - 0000
22:59:31 addons\map_altis_data_layers_00_01.pbo - 0000
22:59:31 addons\map_altis_data_layers_01_00.pbo - 0000
22:59:31 addons\map_altis_data_layers_01_01.pbo - 0000
22:59:31 addons\map_altis_scenes_f.pbo - 119459
22:59:31 addons\map_data.pbo - 134124
22:59:31 addons\map_stratis.pbo - 148442
22:59:31 addons\map_stratis_data.pbo - 135888
22:59:31 addons\map_stratis_data_layers.pbo - 135888
22:59:31 addons\map_stratis_scenes_f.pbo - 119459
22:59:31 addons\map_vr.pbo - 135900
22:59:31 addons\map_vr_scenes_f.pbo - 119459
22:59:31 addons\misc_f.pbo - 119459
22:59:31 addons\missions_f.pbo - 141704
22:59:31 addons\missions_f_beta.pbo - 149566
22:59:31 addons\missions_f_beta_data.pbo - 149165
22:59:31 addons\missions_f_beta_video.pbo - 119459
22:59:31 addons\missions_f_bootcamp.pbo - 145509
22:59:31 addons\missions_f_bootcamp_data.pbo - 119459
22:59:31 addons\missions_f_bootcamp_video.pbo - 119459
22:59:31 addons\missions_f_data.pbo - 119459
22:59:31 addons\missions_f_epa.pbo - 144315
22:59:31 addons\missions_f_epa_data.pbo - 119459
22:59:31 addons\missions_f_epa_video.pbo - 119459
22:59:31 addons\missions_f_epb.pbo - 119459
22:59:31 addons\missions_f_epc.pbo - 141704
22:59:31 addons\missions_f_exp_a.pbo - 141704
22:59:31 addons\missions_f_exp_a_data.pbo - 119459
22:59:31 addons\missions_f_gamma.pbo - 149041
22:59:31 addons\missions_f_gamma_data.pbo - 119459
22:59:31 addons\missions_f_gamma_video.pbo - 119459
22:59:31 addons\missions_f_video.pbo - 119459
22:59:31 addons\missions_f_warlords.pbo - 145437
22:59:31 addons\modules_f.pbo - 148754
22:59:31 addons\modules_f_beta.pbo - 149693
22:59:31 addons\modules_f_beta_data.pbo - 149274
22:59:31 addons\modules_f_bootcamp.pbo - 119459
22:59:31 addons\modules_f_data.pbo - 122470
22:59:31 addons\modules_f_epb.pbo - 134655
22:59:31 addons\modules_f_exp_a.pbo - 119459
22:59:31 addons\modules_f_warlords.pbo - 144205
22:59:31 addons\music_f.pbo - 119459
22:59:31 addons\music_f_bootcamp.pbo - 119459
22:59:31 addons\music_f_bootcamp_music.pbo - 119459
22:59:31 addons\music_f_epa.pbo - 119459
22:59:31 addons\music_f_epa_music.pbo - 119459
22:59:31 addons\music_f_epb.pbo - 119459
22:59:31 addons\music_f_epb_music.pbo - 119459
22:59:31 addons\music_f_epc.pbo - 119459
22:59:31 addons\music_f_epc_music.pbo - 119477
22:59:31 addons\music_f_music.pbo - 119477
22:59:31 addons\plants_f.pbo - 148432
22:59:31 addons\props_f_exp_a.pbo - 147637
22:59:31 addons\roads_f.pbo - 148432
22:59:31 addons\rocks_f.pbo - 149339
22:59:31 addons\signs_f.pbo - 148432
22:59:31 addons\soft_f.pbo - 148582
22:59:31 addons\soft_f_beta.pbo - 147054
22:59:31 addons\soft_f_bootcamp.pbo - 148207
22:59:31 addons\soft_f_epc.pbo - 140053
22:59:31 addons\soft_f_gamma.pbo - 148582
22:59:31 addons\sounds_f.pbo - 149551
22:59:31 addons\sounds_f_arsenal.pbo - 143218
22:59:31 addons\sounds_f_bootcamp.pbo - 119477
22:59:31 addons\sounds_f_characters.pbo - 143095
22:59:31 addons\sounds_f_environment.pbo - 143095
22:59:31 addons\sounds_f_epb.pbo - 126923
22:59:31 addons\sounds_f_epc.pbo - 125380
22:59:31 addons\sounds_f_exp_a.pbo - 119477
22:59:31 addons\sounds_f_mod.pbo - 131534
22:59:31 addons\sounds_f_sfx.pbo - 143211
22:59:31 addons\sounds_f_vehicles.pbo - 146855
22:59:31 addons\static_f.pbo - 149975
22:59:31 addons\static_f_beta.pbo - 132365
22:59:31 addons\static_f_gamma.pbo - 122615
22:59:31 addons\structures_f.pbo - 148886
22:59:31 addons\structures_f_bootcamp.pbo - 143436
22:59:31 addons\structures_f_data.pbo - 148419
22:59:31 addons\structures_f_epa.pbo - 149252
22:59:31 addons\structures_f_epb.pbo - 148421
22:59:31 addons\structures_f_epc.pbo - 148804
22:59:31 addons\structures_f_exp_a.pbo - 132665
22:59:31 addons\structures_f_households.pbo - 148419
22:59:31 addons\structures_f_ind.pbo - 148442
22:59:31 addons\structures_f_mil.pbo - 148419
22:59:31 addons\structures_f_wrecks.pbo - 148419
22:59:31 addons\uifonts_f.pbo - 119478
22:59:31 addons\uifonts_f_data.pbo - 128439
22:59:31 addons\ui_f.pbo - 149982
22:59:31 addons\ui_f_bootcamp.pbo - 119478
22:59:31 addons\ui_f_data.pbo - 149913
22:59:31 addons\ui_f_exp_a.pbo - 119478
22:59:31 addons\weapons_f.pbo - 149930
22:59:31 addons\weapons_f_beta.pbo - 149465
22:59:31 addons\weapons_f_bootcamp.pbo - 141713
22:59:31 addons\weapons_f_epa.pbo - 148783
22:59:31 addons\weapons_f_epb.pbo - 137810
22:59:31 addons\weapons_f_epc.pbo - 130416
22:59:31 addons\weapons_f_gamma.pbo - 148783
22:59:31 addons\weapons_f_mod.pbo - 149339
22:59:31 
22:59:31 =======================
22:59:31 
22:59:31 ============================================================================================= List of mods ===============================================================================================
22:59:31 modsReadOnly = true
22:59:31 safeModsActivated = false
22:59:31 customMods = true
22:59:31 hash = '8196E39D828E59504E350D504A587BC2C6CDA8AF'
22:59:31 hashShort = '8663b649'
22:59:31                                               name |               modDir |    default |   official |               origin |                                     hash | hashShort | fullPath
22:59:31 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
22:59:31                              Gruppe Adler Trenches | @GruppeAdlerTrenches |      false |      false |             GAME DIR | c70d2042c83de3509b430973fd73f210c171e821 |  99debbc7 | C:\TCAFiles\Users\Antistasi\2434\@GruppeAdlerTrenches
22:59:31                         CUP Terrains - Maps 1.16.0 |     @CUPTerrainsMaps |      false |      false |             GAME DIR | 11e2851ba4154d181b57602ebaf0c2c5a8cda84a |  fbd05e37 | C:\TCAFiles\Users\Antistasi\2434\@CUPTerrainsMaps
22:59:31                         CUP Terrains - Core 1.16.1 |     @CUPTerrainsCore |      false |      false |             GAME DIR | 0dc907708473d946c03a612716362631bce40fde |   72298a5 | C:\TCAFiles\Users\Antistasi\2434\@CUPTerrainsCore
22:59:31                             VET_Unflipping - 1.3.2 |       @VETUnflipping |      false |      false |             GAME DIR | b87f16fa85a76c4522fe0fe67521f1ab4a7a7fb0 |  dc68cef1 | C:\TCAFiles\Users\Antistasi\2434\@VETUnflipping
22:59:31                     @ZeusEnhancedACE3Compatibility | @ZeusEnhancedACE3Compatibility |      false |      false |             GAME DIR | 24e6f313ddf9f2ba7692cfad7c0a81abb571e8b0 |  83aacaeb | C:\TCAFiles\Users\Antistasi\2434\@ZeusEnhancedACE3Compatibility
22:59:31                               Zeus Enhanced 1.11.1 |        @ZeusEnhanced |      false |      false |             GAME DIR | e90d163d5a739ff224c2413e05d605cd74026b8f |  bcc939dd | C:\TCAFiles\Users\Antistasi\2434\@ZeusEnhanced
22:59:31                                  Enhanced Movement |    @EnhancedMovement |      false |      false |             GAME DIR | fbc1f582c89f11919f9c6ead5d842e6c1aea9b71 |  a47fddc8 | C:\TCAFiles\Users\Antistasi\2434\@EnhancedMovement
22:59:31                                               TFAR | @TaskForceArrowheadRadioBETA |      false |      false |             GAME DIR | 6e889b7a92591e469d9e037aa3631fb8e5a954fc |  d11c0c7f | C:\TCAFiles\Users\Antistasi\2434\@TaskForceArrowheadRadioBETA
22:59:31                      Community Base Addons v3.15.5 |               @CBAA3 |      false |      false |             GAME DIR | ceb01e6c375d895a6b43b4b69311c30aada2195d |  98804270 | C:\TCAFiles\Users\Antistasi\2434\@CBAA3
22:59:31                 Advanced Combat Environment 3.13.6 |                 @ace |      false |      false |             GAME DIR | e90e04c6168e82c0a3818ee733b3a25d36fa5d1f |  4919db26 | C:\TCAFiles\Users\Antistasi\2434\@ace
22:59:31                                  Arma 3 Art of War |                  aow |       true |       true |             GAME DIR | 22f983e722d776b994b849f85dc8e3dc7fbf1d80 |  d1a9ea30 | C:\TCAFiles\Users\Antistasi\2434\aow
22:59:31                          Arma 3 Contact (Platform) |                enoch |       true |       true |             GAME DIR | 630f4a626b41442e6701e7bdef49a7b9c3fa9b32 |  ebcc7e34 | C:\TCAFiles\Users\Antistasi\2434\enoch
22:59:31                                       Arma 3 Tanks |                 tank |       true |       true |             GAME DIR | 20d5ce6259c6f3e74aa04bbc8638c21aa042e185 |  f2c578ee | C:\TCAFiles\Users\Antistasi\2434\tank
22:59:31                                     Arma 3 Tac-Ops |               tacops |       true |       true |             GAME DIR | ac1ba9c5d698ef317c33dfae1dd5880d1c0998f5 |  d04a9748 | C:\TCAFiles\Users\Antistasi\2434\tacops
22:59:31                                 Arma 3 Laws of War |               orange |       true |       true |             GAME DIR | f1ad8dd27fd7f7eb0958f308e5611bd875e73f62 |  bdb18000 | C:\TCAFiles\Users\Antistasi\2434\orange
22:59:31                                      Arma 3 Malden |                 argo |       true |       true |             GAME DIR | e35201dbb799ac75f8cdc4b949cf2a05596b5152 |  9d2cd667 | C:\TCAFiles\Users\Antistasi\2434\argo
22:59:31                                        Arma 3 Jets |                 jets |       true |       true |             GAME DIR | afa7ee22f86e026aa0cd21eebccfcfbd20277769 |  feb00aef | C:\TCAFiles\Users\Antistasi\2434\jets
22:59:31                                        Arma 3 Apex |            expansion |       true |       true |             GAME DIR | 39335ef41c081bb964379eb6a25a15fbab7d3e82 |  742e0217 | C:\TCAFiles\Users\Antistasi\2434\expansion
22:59:31                                    Arma 3 Marksmen |                 mark |       true |       true |             GAME DIR | ab3d88859d129a9463faf0e95e23e702790924cf |  403c1ca1 | C:\TCAFiles\Users\Antistasi\2434\mark
22:59:31                                 Arma 3 Helicopters |                 heli |       true |       true |             GAME DIR | 858b2aaca10f78868f7263eacd3e5807f867349f |  3e5abbed | C:\TCAFiles\Users\Antistasi\2434\heli
22:59:31                                       Arma 3 Karts |                 kart |       true |       true |             GAME DIR | 3f0e49029187075bd8919f234a46aef0e401deed |  3d19a811 | C:\TCAFiles\Users\Antistasi\2434\kart
22:59:31                                        Arma 3 Zeus |              curator |       true |       true |             GAME DIR | 2e3ca1016b3ef508b5fb22268eec782afffb4dbe |  28a7924e | C:\TCAFiles\Users\Antistasi\2434\curator
22:59:31                                             Arma 3 |                   A3 |       true |       true |            NOT FOUND |                                          |           | 
22:59:31                                           @utility |             @utility |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2434\@utility
22:59:31                                 @TaskForceEnforcer |   @TaskForceEnforcer |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2434\@TaskForceEnforcer
22:59:31                                           @members |             @members |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2434\@members
22:59:31 ==========================================================================================================================================================================================================
22:59:31 InitSound ...
22:59:31 InitSound - complete
22:59:31 PhysX3 SDK Init started ...
22:59:31 PhysX3 SDK Init ended.
22:59:33 [CBA] (xeh) INFO: [0,15.789,0] PreStart started.
22:59:33 [CBA] (settings) INFO: Userconfig: File [userconfig\cba_settings.sqf] not found or empty.
22:59:36 String STR_A3_C_CfgVehicles_B_HMG_02_high_weapon_F0 not found
22:59:36 String STR_A3_C_CfgVehicles_O_HMG_02_high_weapon_F0 not found
22:59:41 [ACE] (medical) INFO: Checking uniforms for correct medical hitpoints [183 units]
22:59:42 [CBA] (xeh) INFO: [0,24.205,0] PreStart finished.
22:59:42 [CBA] (xeh) WARNING: Car does not support Extended Event Handlers! Addon: @ace
22:59:42 [CBA] (xeh) WARNING: Tank does not support Extended Event Handlers! Addon: @ace
22:59:42 [CBA] (xeh) WARNING: Air does not support Extended Event Handlers! Addon: @ace
22:59:42 [CBA] (xeh) INFO: [0,24.395,0] init function preProcessing disabled [recompile or filepatching enabled]
22:59:44 Warning Message: You cannot play/edit this mission; it is dependent on downloadable content that has been deleted.
a3_characters_f
22:59:44 Loading movesType CfgGesturesMale
22:59:44 MovesType CfgGesturesMale load time 68.0 ms
22:59:44 Loading movesType CfgMovesMaleSdr
22:59:48 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 1)! MoveName: hubbriefing_loop
22:59:48 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 0)! MoveName: hubbriefing_ext
22:59:48 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\spectator\hubspectator_stand.rtm differs (looped now 0)! MoveName: hubspectator_stand
22:59:48 MovesType CfgMovesMaleSdr load time 3904.0 ms
2021/09/18, 22:59:48 Initializing Steam server - Game Port: 2322, Steam Query Port: 2323
2021/09/18, 22:59:48 Steam AppId from steam_appid.txt: 107410
2021/09/18, 22:59:49 Connected to Steam servers
2021/09/18, 22:59:52 Unsupported language English in stringtable
2021/09/18, 22:59:52 Unsupported language English in stringtable
2021/09/18, 22:59:52  ➥ Context: mpmissions\__cur_mp.chernarus_summer\stringtable.xml
2021/09/18, 22:59:52 Server error: Player without identity headlessclient (id 1193085185)
2021/09/18, 23:00:49 Starting mission:
2021/09/18, 23:00:49  Mission file: Antistasi-Chernarus-2-5-2 (__cur_mp)
2021/09/18, 23:00:49  Mission world: chernarus_summer
2021/09/18, 23:00:49  Mission directory: mpmissions\__cur_mp.chernarus_summer\
2021/09/18, 23:00:56 No more slot to add connection at 017038 (1704.7,3800.4)
2021/09/18, 23:00:56 No more slot to add connection at 024036 (2401.2,3644.6)
2021/09/18, 23:00:56 No more slot to add connection at 024036 (2402.0,3644.0)
2021/09/18, 23:00:56 No more slot to add connection at 041105 (4180.1,10528.6)
2021/09/18, 23:00:56 No more slot to add connection at 041105 (4180.1,10528.6)
2021/09/18, 23:00:57 Land_Ind_Mlyn_03: door_1_rot - unknown animation source door_1_sound_source
2021/09/18, 23:00:57 Land_Ind_Mlyn_03: door_2_rot - unknown animation source door_2_sound_source
2021/09/18, 23:00:57 Land_Ind_Mlyn_03: door_3_rot - unknown animation source door_3_sound_source
2021/09/18, 23:00:57 Land_Ind_Mlyn_03: door_3_handle_rot_1 - unknown animation source door_3_sound_source
2021/09/18, 23:00:57 Land_Ind_Mlyn_03: door_3_handle_rot_2 - unknown animation source door_3_sound_source
2021/09/18, 23:00:57 Land_Ind_Mlyn_03: glass_1_hide - unknown animation source glass_1_source
2021/09/18, 23:00:57 Land_Ind_Mlyn_03: glass_2_hide - unknown animation source glass_2_source
2021/09/18, 23:00:57 Land_Ind_Mlyn_03: glass_3_hide - unknown animation source glass_3_source
2021/09/18, 23:00:57 Warning: Unaccessible ladder point for AI (already used for actionend7) in ca\buildings2\ind_cementworks\ind_pec\ind_pec_02.p3d
2021/09/18, 23:00:57 Warning: Unaccessible ladder point for AI (already used for actionend7) in ca\buildings2\ind_cementworks\ind_pec\ind_pec_02.p3d
2021/09/18, 23:00:57 Warning: Unaccessible ladder point for AI (already used for actionend10) in ca\buildings2\ind_cementworks\ind_pec\ind_pec_02.p3d
2021/09/18, 23:00:57 Warning: Unaccessible ladder point for AI (already used for actionend10) in ca\buildings2\ind_cementworks\ind_pec\ind_pec_02.p3d
2021/09/18, 23:00:57 Warning: Unaccessible ladder point for AI (already used for actionend11) in ca\buildings2\ind_cementworks\ind_pec\ind_pec_02.p3d
2021/09/18, 23:00:57 Warning: Unaccessible ladder point for AI (already used for actionend11) in ca\buildings2\ind_cementworks\ind_pec\ind_pec_02.p3d
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Initializing scripts in Antistasi-Chernarus-2-5-2 -----"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionTasksLocal"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionConversationsLocal"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionFlow"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_feedbackMain (0 ms)"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_missionHandlers (0 ms)"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_storeParamsValues (0 ms)"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [preInit] ""DeltaTime computation started"""
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_keyframeAnimation_deltaTime (0 ms)"
2021/09/18, 23:00:59 "[ASMS] Info: AntistasiServerMembers: addon has been loaded"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [preInit] ASMS_fnc_init (0 ms)"
2021/09/18, 23:00:59 "[ASU] Info: AntistasiServerUtility addon: init"
2021/09/18, 23:00:59 "[ASU] Info: Antistasi Mainserver 2 detected"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [preInit] ASU_fnc_init (0 ms)"
2021/09/18, 23:00:59 "[TFE] Info: Module init done"
2021/09/18, 23:00:59 "[TFE] Info: Settings: [[""Antistasi Official""],2,8,3,""38.133.154.60"",""Hello and welcome to Antistasi official server!\n\n
								If you want to play here, you must install the TFAR addon and join our TeamSpeak server\n\n
								Our TS3 server address: %1\n\n
								Your TFAR addon state: %2\n
								Your TFAR TS3 plugin state: %3""]"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [preInit] TFE_fnc_init (12.001 ms)"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_getServerVariable (0 ms)"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_HandleMapControls (0 ms)"
2021/09/18, 23:00:59 "armahosts/BIS_fnc_log: [BIS_fnc_OM_moduleSmartMarkers] Error: SmartMarker system has not been yet initialized."
