=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/07 16:36:41

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 76 GiB, AvailVirt : 131068 GiB, AvailPage : 90 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:36:41 SteamAPI initialization failed. Steam features won't be accessible!
16:36:41 Initializing stats manager.
16:36:41 Stats config disabled.
16:36:41 sessionID: 95321c433915d76eb5f31b5b37bac32819e63731
16:37:02 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
16:37:02  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: ca\language\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: vet\unflipping\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: z\tfar\addons\core\stringtable.xml
16:37:07 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/07, 17:16:38 2021-09-08 00:16:38:285 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 17:16:38 2021-09-08 00:16:38:307 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:16:38 2021-09-08 00:16:38:373 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 17:16:38 2021-09-08 00:16:38:395 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:16:38 2021-09-08 00:16:37:890 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:16:38 2021-09-08 00:16:37:890 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:16:38 2021-09-08 00:16:37:899 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:16:38 2021-09-08 00:16:37:901 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:16:38 2021-09-08 00:16:37:921 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:16:38 2021-09-08 00:16:37:921 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:16:39 2021-09-08 00:16:39:737 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 17:16:39 2021-09-08 00:16:39:759 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:16:39 2021-09-08 00:16:39:759 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 17:16:39 2021-09-08 00:16:39:803 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:16:39 2021-09-08 00:16:39:803 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 17:16:39 2021-09-08 00:16:39:869 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:16:39 2021-09-08 00:16:39:659 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:16:39 2021-09-08 00:16:39:659 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:16:39 2021-09-08 00:16:39:659 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:16:43 2021-09-08 00:16:43:081 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 17:16:43 2021-09-08 00:16:43:125 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:16:43 2021-09-08 00:16:43:125 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 17:16:43 2021-09-08 00:16:43:169 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:16:43 2021-09-08 00:16:42:938 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:16:43 2021-09-08 00:16:42:938 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 17:16:43 2021-09-08 00:16:43:922 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:30, AllUnits:18, UnitsAwareOfEnemies:2, AllVehicles:109, WreckedVehicles:0, Entities:163, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:0, GroupsTotal:17, GroupsCombatBehaviour:5, Faction Cash:11944, HR:54, OccAggro: 20, InvAggro: 0, Warlevel: 2
2021/09/07, 17:16:46 2021-09-08 00:16:46:627 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 9 possible 4
2021/09/07, 17:16:46 2021-09-08 00:16:46:804 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[745]: Started creation of reinforce action to resource_11
2021/09/07, 17:16:46 2021-09-08 00:16:46:806 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_MRAP_02_gmg_F crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_SquadLeader","loadouts_inv_military_LAT","loadouts_inv_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/07, 17:16:46 2021-09-08 00:16:46:806 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_MRAP_02_F crew is ["loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_MachineGunner","loadouts_inv_military_AT","loadouts_inv_military_Engineer","loadouts_inv_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/07, 17:16:46 2021-09-08 00:16:46:806 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[745]: Created AI action to reinforce from airport_1 to resource_11 with 2 vehicles and 10 units
2021/09/07, 17:16:46 2021-09-08 00:16:46:825 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [745,[["O_MRAP_02_gmg_F",["loadouts_inv_other_Crew","loadouts_inv_other_Crew"],["loadouts_inv_military_SquadLeader","loadouts_inv_military_LAT","loadouts_inv_military_Rifleman"]],["O_MRAP_02_F",["loadouts_inv_other_Crew"],["loadouts_inv_military_MachineGunner","loadouts_inv_military_AT","loadouts_inv_military_Engineer","loadouts_inv_military_Rifleman"]]],[2504.87,2679.83,0],[11462.5,5458.21,0],["airport_1","resource_11"],"reinforce",EAST]
2021/09/07, 17:16:46 2021-09-08 00:16:46:825 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [2504.87,2679.83,0] to [11462.5,5458.21,0] | Called By: A3A_fnc_createConvoy
2021/09/07, 17:16:46 2021-09-08 00:16:46:826 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/07, 17:16:46 2021-09-08 00:16:46:826 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[745]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/09/07, 17:16:47 2021-09-08 00:16:47:856 | Antistasi | Debug | File: fn_initServer.sqf | B_GEN_Offroad_01_gen_F killed by GUER
2021/09/07, 17:16:47 2021-09-08 00:16:47:861 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 17:16:47 2021-09-08 00:16:47:861 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 15302748080# 607773: offroad_01_unarmed_f.p3d REMOTE no group found! Removing from Statics list.
2021/09/07, 17:16:47 2021-09-08 00:16:47:861 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 15302748080# 607773: offroad_01_unarmed_f.p3d REMOTE and group: <NULL-group>
2021/09/07, 17:16:47 2021-09-08 00:16:47:856 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_GEN_Offroad_01_gen_F of WEST destroyed by GUER | Client: <NULL-object> [2]
2021/09/07, 17:16:53 2021-09-08 00:16:53:931 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:31, AllUnits:17, UnitsAwareOfEnemies:2, AllVehicles:109, WreckedVehicles:1, Entities:162, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:9, GroupsCiv:0, GroupsTotal:16, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/07, 17:16:56 2021-09-08 00:16:56:815 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[166]: Started creation of reinforce action to resource_17
2021/09/07, 17:16:56 2021-09-08 00:16:56:816 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/07, 17:16:56 2021-09-08 00:16:56:817 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[166]: No units given for reinforcements!
2021/09/07, 17:16:57 2021-09-08 00:16:57:471 | Antistasi | Debug | File: fn_initServer.sqf | Land_Plot_Ohrada_Pruchozi killed by UNKNOWN
2021/09/07, 17:16:57 2021-09-08 00:16:57:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:16:57 2021-09-08 00:16:57:493 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:16:57 2021-09-08 00:16:57:515 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 17:17:03 2021-09-08 00:17:03:945 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:31, AllUnits:17, UnitsAwareOfEnemies:2, AllVehicles:109, WreckedVehicles:1, Entities:162, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:9, GroupsCiv:0, GroupsTotal:16, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/07, 17:17:06 2021-09-08 00:17:06:827 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[412]: Started creation of reinforce action to resource_9
2021/09/07, 17:17:06 2021-09-08 00:17:06:828 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[412]: Reinforcement aborted as no base is available!
2021/09/07, 17:17:09 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=17"
2021/09/07, 17:17:13 2021-09-08 00:17:13:957 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:31, AllUnits:17, UnitsAwareOfEnemies:2, AllVehicles:109, WreckedVehicles:1, Entities:162, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:9, GroupsCiv:0, GroupsTotal:16, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/07, 17:17:16 2021-09-08 00:17:16:838 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[51]: Started creation of reinforce action to seaport_3
2021/09/07, 17:17:16 2021-09-08 00:17:16:839 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/07, 17:17:16 2021-09-08 00:17:16:864 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[51]: No units given for reinforcements!
2021/09/07, 17:17:23 2021-09-08 00:17:23:974 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:31, AllUnits:16, UnitsAwareOfEnemies:2, AllVehicles:109, WreckedVehicles:1, Entities:161, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:9, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/07, 17:17:26 2021-09-08 00:17:26:855 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[99]: Started creation of reinforce action to outpost_12
2021/09/07, 17:17:26 2021-09-08 00:17:26:856 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/07, 17:17:26 2021-09-08 00:17:26:856 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[99]: No units given for reinforcements!
2021/09/07, 17:17:33 2021-09-08 00:17:33:985 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:31, AllUnits:16, UnitsAwareOfEnemies:2, AllVehicles:109, WreckedVehicles:1, Entities:161, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:9, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/07, 17:17:36 2021-09-08 00:17:36:869 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[292]: Started creation of reinforce action to outpost_14
2021/09/07, 17:17:36 2021-09-08 00:17:36:870 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[292]: Reinforcement aborted as no base is available!
2021/09/07, 17:17:39 2021-09-08 00:17:39:268 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["resource_6"] | Called By: A3A_fnc_distance
2021/09/07, 17:17:43 2021-09-08 00:17:43:998 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:31, AllUnits:16, UnitsAwareOfEnemies:2, AllVehicles:109, WreckedVehicles:1, Entities:161, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:9, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/07, 17:17:46 2021-09-08 00:17:46:880 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[528]: Started creation of reinforce action to outpost_15
2021/09/07, 17:17:46 2021-09-08 00:17:46:882 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[528]: Reinforcement aborted as no base is available!
2021/09/07, 17:17:46 2021-09-08 00:17:46:902 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIOutposts Function params: ["outpost_8"] | Called By: A3A_fnc_distance
2021/09/07, 17:17:52 2021-09-08 00:17:52:071 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Sara_Eponia"] | Called By: A3A_fnc_distance
2021/09/07, 17:17:54 2021-09-08 00:17:54:004 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:31, AllUnits:34, UnitsAwareOfEnemies:2, AllVehicles:119, WreckedVehicles:1, Entities:185, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/07, 17:17:56 2021-09-08 00:17:56:887 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[447]: Started creation of reinforce action to outpost_19
2021/09/07, 17:17:56 2021-09-08 00:17:56:888 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[447]: Reinforcement aborted as no base is available!
2021/09/07, 17:18:04 2021-09-08 00:18:04:017 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:31, AllUnits:36, UnitsAwareOfEnemies:2, AllVehicles:122, WreckedVehicles:1, Entities:189, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:12, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/07, 17:18:06 2021-09-08 00:18:06:899 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[636]: Started creation of reinforce action to outpost_22
2021/09/07, 17:18:06 2021-09-08 00:18:06:900 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[636]: Reinforcement aborted as no base is available!
2021/09/07, 17:18:09 2021-09-08 00:18:09:980 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Sara_Tandag"] | Called By: A3A_fnc_distance
2021/09/07, 17:18:09 2021-09-08 00:18:09:981 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Sara_Tandag"] | Called By: A3A_fnc_distance
2021/09/07, 17:18:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=36"
2021/09/07, 17:18:14 2021-09-08 00:18:14:029 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:31, AllUnits:44, UnitsAwareOfEnemies:2, AllVehicles:125, WreckedVehicles:1, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:3, GroupsTotal:24, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/07, 17:18:24 2021-09-08 00:18:24:039 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:31, AllUnits:44, UnitsAwareOfEnemies:3, AllVehicles:125, WreckedVehicles:1, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 22, InvAggro: 0, Warlevel: 2
2021/09/07, 17:18:34 2021-09-08 00:18:34:053 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:31, AllUnits:44, UnitsAwareOfEnemies:3, AllVehicles:125, WreckedVehicles:1, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:18:44 2021-09-08 00:18:44:066 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:31, AllUnits:44, UnitsAwareOfEnemies:3, AllVehicles:125, WreckedVehicles:1, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:3, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:18:54 2021-09-08 00:18:54:074 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:31, AllUnits:28, UnitsAwareOfEnemies:3, AllVehicles:119, WreckedVehicles:1, Entities:181, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:2, GroupsTotal:21, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:18:57 2021-09-08 00:18:57:130 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 17:19:04 2021-09-08 00:19:04:088 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:32, AllUnits:27, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:1, Entities:175, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:2, GroupsTotal:21, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:19:07 2021-09-08 00:19:07:871 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIOutposts Function params: ["outpost_8"] | Called By: A3A_fnc_distance
2021/09/07, 17:19:10 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=31"
2021/09/07, 17:19:13 2021-09-08 00:19:13:035 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Sara_Eponia"] | Called By: A3A_fnc_distance
2021/09/07, 17:19:14 2021-09-08 00:19:14:090 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:32, AllUnits:42, UnitsAwareOfEnemies:1, AllVehicles:120, WreckedVehicles:1, Entities:194, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:1, GroupsTotal:23, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:19:24 2021-09-08 00:19:24:101 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:3, DeadUnits:32, AllUnits:43, UnitsAwareOfEnemies:1, AllVehicles:125, WreckedVehicles:1, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:19:34 2021-09-08 00:19:34:114 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:32, AllUnits:43, UnitsAwareOfEnemies:1, AllVehicles:125, WreckedVehicles:1, Entities:199, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:19:41 2021-09-08 00:19:41:329 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Sara_Carmen"] | Called By: A3A_fnc_distance
2021/09/07, 17:19:42 2021-09-08 00:19:42:522 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource_8"] | Called By: A3A_fnc_distance
2021/09/07, 17:19:44 2021-09-08 00:19:44:120 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:32, AllUnits:46, UnitsAwareOfEnemies:1, AllVehicles:128, WreckedVehicles:1, Entities:204, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:4, GroupsTotal:27, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:19:54 2021-09-08 00:19:54:130 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:32, AllUnits:30, UnitsAwareOfEnemies:1, AllVehicles:122, WreckedVehicles:1, Entities:186, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:4, GroupsTotal:24, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:20:04 2021-09-08 00:20:04:144 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:32, AllUnits:30, UnitsAwareOfEnemies:1, AllVehicles:122, WreckedVehicles:1, Entities:186, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:14, GroupsCiv:4, GroupsTotal:24, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:20:10 "[ASU] Perf-profiling : FPS=44.8179 nbPlayers=1 nbAIs=22"
2021/09/07, 17:20:14 2021-09-08 00:20:14:145 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:32, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:117, WreckedVehicles:1, Entities:171, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:11, GroupsCiv:4, GroupsTotal:21, GroupsCombatBehaviour:2, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:20:24 2021-09-08 00:20:24:158 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:32, AllUnits:20, UnitsAwareOfEnemies:0, AllVehicles:113, WreckedVehicles:1, Entities:168, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:4, GroupsTotal:20, GroupsCombatBehaviour:1, Faction Cash:11944, HR:54, OccAggro: 21, InvAggro: 0, Warlevel: 2
2021/09/07, 17:20:29 2021-09-08 00:20:29:967 | Antistasi | Info | File: A3A_fnc_spawnConvoy | Spawning in convoy 587 | Called By: A3A_fnc_convoyMovement
2021/09/07, 17:20:29 "Logging Convoy Units:"
2021/09/07, 17:20:29 "    Convoy Units, element 0: [""B_MRAP_01_hmg_F"",[""loadouts_occ_other_Crew"",""loadouts_occ_other_Crew""],[""loadouts_occ_military_SquadLeader"",""loadouts_occ_military_AT""]]"
2021/09/07, 17:20:29 "    Convoy Units, element 1: [""B_MRAP_01_gmg_F"",[""loadouts_occ_other_Crew"",""loadouts_occ_other_Crew""],[""loadouts_occ_military_AT"",""loadouts_occ_military_SquadLeader""]]"
2021/09/07, 17:20:30 2021-09-08 00:20:30:276 | Antistasi | Debug | File: A3A_fnc_spawnConvoyLine | Convoy: Moving B Alpha 2-2:1 into 153072e6040# 617768: mrap_01_hmg_f.p3d of type B_MRAP_01_hmg_F with 1 crew turrets | Called By: A3A_fnc_spawnConvoy
2021/09/07, 17:20:30 2021-09-08 00:20:30:517 | Antistasi | Debug | File: A3A_fnc_spawnConvoyLine | Convoy: Moving B Alpha 2-2:2 into B Alpha 2-2:1 of type B_MRAP_01_hmg_F with 1 crew turrets | Called By: A3A_fnc_spawnConvoy
