=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/12 04:47:30

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 77 GiB, AvailVirt : 131068 GiB, AvailPage : 90 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:47:30 SteamAPI initialization failed. Steam features won't be accessible!
 4:47:30 Initializing stats manager.
 4:47:30 Stats config disabled.
 4:47:30 sessionID: d0d53f55536d5087982321ff510330d696f83619
 4:47:37 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 4:47:37  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 4:47:37 Unsupported language English in stringtable
 4:47:37  ➥ Context: ca\language\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: vet\unflipping\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:47:42 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/12, 05:53:56 Error: Hitpoint HitRoof1 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:53:56 Error: Hitpoint HitRoof2 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:53:56 Error: Hitpoint HitRoof3 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:53:56 Error: Hitpoint HitRoof4 listed in replaceDamagedHitpoints not found in the model ca\buildings\dum_olez_istan2.p3d
2021/09/12, 05:53:58 2021-09-12 12:53:58:646 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[851]: Started creation of reinforce action to seaport_7
2021/09/12, 05:53:58 2021-09-12 12:53:58:647 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[851]: Reinforcement aborted as no base is available!
2021/09/12, 05:54:01 2021-09-12 12:54:01:680 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.3384, Players:9, DeadUnits:85, AllUnits:41, UnitsAwareOfEnemies:2, AllVehicles:145, WreckedVehicles:7, Entities:243, GroupsRebels:15, GroupsInvaders:11, GroupsOccupants:9, GroupsCiv:2, GroupsTotal:37, GroupsCombatBehaviour:2, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 28, Warlevel: 5
2021/09/12, 05:54:08 2021-09-12 12:54:08:666 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[577]: Started creation of reinforce action to resource_8
2021/09/12, 05:54:08 2021-09-12 12:54:08:667 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[577]: Reinforcement aborted as no base is available!
2021/09/12, 05:54:11 2021-09-12 12:54:11:680 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:9, DeadUnits:85, AllUnits:41, UnitsAwareOfEnemies:2, AllVehicles:145, WreckedVehicles:7, Entities:243, GroupsRebels:15, GroupsInvaders:11, GroupsOccupants:9, GroupsCiv:2, GroupsTotal:37, GroupsCombatBehaviour:2, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 28, Warlevel: 5
2021/09/12, 05:54:15 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\mx_sw_reload.ogg not found !!!
2021/09/12, 05:54:18 2021-09-12 12:54:18:674 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[145]: Started creation of reinforce action to outpost_2
2021/09/12, 05:54:18 2021-09-12 12:54:18:675 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[145]: Reinforcement aborted as no base is available!
2021/09/12, 05:54:21 2021-09-12 12:54:21:688 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:9, DeadUnits:85, AllUnits:41, UnitsAwareOfEnemies:2, AllVehicles:145, WreckedVehicles:7, Entities:243, GroupsRebels:15, GroupsInvaders:11, GroupsOccupants:9, GroupsCiv:2, GroupsTotal:37, GroupsCombatBehaviour:2, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 28, Warlevel: 5
2021/09/12, 05:54:22 2021-09-12 12:54:22:155 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_15 found 4.50059 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/12, 05:54:28 2021-09-12 12:54:28:595 | Antistasi | Debug | File: fn_initServer.sqf | C_man_polo_1_F_afro killed by UNKNOWN
2021/09/12, 05:54:28 2021-09-12 12:54:28:687 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[259]: Started creation of reinforce action to outpost_5
2021/09/12, 05:54:28 2021-09-12 12:54:28:688 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[259]: Reinforcement aborted as no base is available!
2021/09/12, 05:54:31 2021-09-12 12:54:31:707 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:9, DeadUnits:86, AllUnits:42, UnitsAwareOfEnemies:2, AllVehicles:145, WreckedVehicles:7, Entities:245, GroupsRebels:15, GroupsInvaders:11, GroupsOccupants:9, GroupsCiv:4, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 28, Warlevel: 5
2021/09/12, 05:54:38 2021-09-12 12:54:38:692 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[931]: Started creation of reinforce action to outpost_7
2021/09/12, 05:54:38 2021-09-12 12:54:38:693 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[931]: Reinforcement aborted as no base is available!
2021/09/12, 05:54:39 2021-09-12 12:54:39:215 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: JustARandom [76561198874624884] | Type: HEMTT Transport | Vehicle ID: 193
2021/09/12, 05:54:41 2021-09-12 12:54:41:703 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:9, DeadUnits:86, AllUnits:41, UnitsAwareOfEnemies:2, AllVehicles:146, WreckedVehicles:7, Entities:245, GroupsRebels:15, GroupsInvaders:11, GroupsOccupants:9, GroupsCiv:3, GroupsTotal:38, GroupsCombatBehaviour:2, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 28, Warlevel: 5
2021/09/12, 05:54:43 A null object passed as a target to RemoteExec(Call) 'setmass'
2021/09/12, 05:54:43 A null object passed as a target to RemoteExec(Call) 'sa_put_away_tow_ropes'
2021/09/12, 05:54:46 A null object passed as a target to RemoteExec(Call) 'setmass'
2021/09/12, 05:54:48 2021-09-12 12:54:48:694 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[474]: Started creation of reinforce action to seaport_4
2021/09/12, 05:54:48 2021-09-12 12:54:48:696 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[474]: Reinforcement aborted as no base is available!
2021/09/12, 05:54:51 2021-09-12 12:54:51:711 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:9, DeadUnits:86, AllUnits:41, UnitsAwareOfEnemies:2, AllVehicles:144, WreckedVehicles:7, Entities:243, GroupsRebels:15, GroupsInvaders:11, GroupsOccupants:9, GroupsCiv:3, GroupsTotal:38, GroupsCombatBehaviour:2, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 28, Warlevel: 5
2021/09/12, 05:54:52 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/12, 05:54:52 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/12, 05:54:52 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/12, 05:54:53 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=7 nbAIs=41"
2021/09/12, 05:54:58 2021-09-12 12:54:58:710 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[855]: Started creation of reinforce action to seaport_5
2021/09/12, 05:54:58 2021-09-12 12:54:58:710 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[855]: Reinforcement aborted as no base is available!
2021/09/12, 05:55:01 2021-09-12 12:55:01:729 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:9, DeadUnits:86, AllUnits:41, UnitsAwareOfEnemies:2, AllVehicles:144, WreckedVehicles:7, Entities:243, GroupsRebels:15, GroupsInvaders:11, GroupsOccupants:9, GroupsCiv:3, GroupsTotal:38, GroupsCombatBehaviour:1, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 28, Warlevel: 5
2021/09/12, 05:55:08 2021-09-12 12:55:08:727 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[569]: Started creation of reinforce action to seaport_1
2021/09/12, 05:55:08 2021-09-12 12:55:08:727 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[569]: Reinforcement aborted as no base is available!
2021/09/12, 05:55:11 2021-09-12 12:55:11:735 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:9, DeadUnits:86, AllUnits:41, UnitsAwareOfEnemies:2, AllVehicles:144, WreckedVehicles:7, Entities:242, GroupsRebels:15, GroupsInvaders:11, GroupsOccupants:9, GroupsCiv:3, GroupsTotal:38, GroupsCombatBehaviour:2, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 28, Warlevel: 5
2021/09/12, 05:55:18 2021-09-12 12:55:18:743 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[253]: Started creation of reinforce action to factory_6
2021/09/12, 05:55:18 2021-09-12 12:55:18:743 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[253]: Reinforcement aborted as no base is available!
2021/09/12, 05:55:21 2021-09-12 12:55:21:742 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:9, DeadUnits:86, AllUnits:41, UnitsAwareOfEnemies:1, AllVehicles:144, WreckedVehicles:7, Entities:242, GroupsRebels:15, GroupsInvaders:11, GroupsOccupants:9, GroupsCiv:3, GroupsTotal:38, GroupsCombatBehaviour:3, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 25, Warlevel: 5
2021/09/12, 05:55:22 2021-09-12 12:55:22:170 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_15 found 3.16605 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/12, 05:55:28 2021-09-12 12:55:28:756 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[589]: Started creation of reinforce action to seaport_2
2021/09/12, 05:55:28 2021-09-12 12:55:28:757 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[589]: Reinforcement aborted as no base is available!
2021/09/12, 05:55:31 2021-09-12 12:55:31:749 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:9, DeadUnits:86, AllUnits:41, UnitsAwareOfEnemies:1, AllVehicles:144, WreckedVehicles:7, Entities:242, GroupsRebels:15, GroupsInvaders:11, GroupsOccupants:9, GroupsCiv:3, GroupsTotal:38, GroupsCombatBehaviour:3, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 25, Warlevel: 5
2021/09/12, 05:55:38 2021-09-12 12:55:38:757 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[172]: Started creation of reinforce action to outpost_12
2021/09/12, 05:55:38 2021-09-12 12:55:38:758 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[172]: Reinforcement aborted as no base is available!
2021/09/12, 05:55:40 2021-09-12 12:55:40:175 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: BenBones [76561198106027386] | Type: Offroad | Vehicle ID: 248
2021/09/12, 05:55:41 2021-09-12 12:55:41:769 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:9, DeadUnits:86, AllUnits:41, UnitsAwareOfEnemies:1, AllVehicles:145, WreckedVehicles:7, Entities:243, GroupsRebels:15, GroupsInvaders:11, GroupsOccupants:9, GroupsCiv:3, GroupsTotal:38, GroupsCombatBehaviour:3, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 26, Warlevel: 5
2021/09/12, 05:55:48 2021-09-12 12:55:48:775 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[749]: Started creation of reinforce action to outpost_11
2021/09/12, 05:55:48 2021-09-12 12:55:48:776 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[749]: Reinforcement aborted as no base is available!
2021/09/12, 05:55:51 2021-09-12 12:55:51:767 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:9, DeadUnits:86, AllUnits:41, UnitsAwareOfEnemies:1, AllVehicles:145, WreckedVehicles:7, Entities:243, GroupsRebels:15, GroupsInvaders:11, GroupsOccupants:9, GroupsCiv:3, GroupsTotal:38, GroupsCombatBehaviour:3, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 26, Warlevel: 5
2021/09/12, 05:55:52 2021-09-12 12:55:52:496 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource_9"] | Called By: A3A_fnc_distance
2021/09/12, 05:55:53 "[ASU] Perf-profiling : FPS=47.9042 nbPlayers=7 nbAIs=43"
2021/09/12, 05:55:58 2021-09-12 12:55:58:781 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[105]: Started creation of reinforce action to outpost_21
2021/09/12, 05:55:58 2021-09-12 12:55:58:782 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[105]: Reinforcement aborted as no base is available!
2021/09/12, 05:56:01 2021-09-12 12:56:01:769 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:9, DeadUnits:86, AllUnits:50, UnitsAwareOfEnemies:2, AllVehicles:146, WreckedVehicles:7, Entities:253, GroupsRebels:15, GroupsInvaders:12, GroupsOccupants:9, GroupsCiv:4, GroupsTotal:40, GroupsCombatBehaviour:3, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:56:03 2021-09-12 12:56:03:216 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_singleAttack Function params: ["outpost_15",EAST,false]
2021/09/12, 05:56:03 O_APC_Tracked_02_cannon_F: cannon_ready_light - unknown animation source muzzle_hide_cannon
2021/09/12, 05:56:03 2021-09-12 12:56:03:318 | Antistasi | Error | File: A3A_fnc_getVehiclePoolForAttacks | Found vehicle array with no defined vehicles! | Called By: A3A_fnc_singleAttack | Client: hc_1 [4]
2021/09/12, 05:56:07 ["_open arsenal for: clientOwner ",14]
2021/09/12, 05:56:08 2021-09-12 12:56:08:802 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[211]: Started creation of reinforce action to outpost_4
2021/09/12, 05:56:08 2021-09-12 12:56:08:802 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[211]: Reinforcement aborted as no base is available!
2021/09/12, 05:56:09 2021-09-12 12:56:09:745 | Antistasi | Debug | File: fn_initServer.sqf | O_APC_Tracked_02_cannon_F killed by UNKNOWN
2021/09/12, 05:56:09 2021-09-12 12:56:09:746 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:56:09 2021-09-12 12:56:09:766 | Antistasi | Debug | File: fn_initServer.sqf | O_APC_Tracked_02_cannon_F killed by EAST
2021/09/12, 05:56:09 2021-09-12 12:56:09:776 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/12, 05:56:09 2021-09-12 12:56:09:776 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 1-2:3 REMOTE and group: O Alpha 1-2
2021/09/12, 05:56:09 2021-09-12 12:56:09:787 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:56:09 2021-09-12 12:56:09:808 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/12, 05:56:09 2021-09-12 12:56:09:766 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | O_APC_Tracked_02_cannon_F of EAST destroyed by EAST | Client: <NULL-object> [2]
2021/09/12, 05:56:09 2021-09-12 12:56:09:850 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:56:10 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\mx_sw_reload.ogg not found !!!
2021/09/12, 05:56:11 2021-09-12 12:56:11:207 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Sara_Cayo"] | Called By: A3A_fnc_distance
2021/09/12, 05:56:11 2021-09-12 12:56:11:290 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Sara_Tiberia"] | Called By: A3A_fnc_distance
2021/09/12, 05:56:11 2021-09-12 12:56:11:773 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:9, DeadUnits:89, AllUnits:58, UnitsAwareOfEnemies:4, AllVehicles:149, WreckedVehicles:9, Entities:263, GroupsRebels:15, GroupsInvaders:16, GroupsOccupants:9, GroupsCiv:4, GroupsTotal:44, GroupsCombatBehaviour:3, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:56:18 2021-09-12 12:56:18:103 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Sara_Cayo"] | Called By: A3A_fnc_distance
2021/09/12, 05:56:18 C_Truck_02_covered_F: rear_hide - unknown animation source rear_hide
2021/09/12, 05:56:18 2021-09-12 12:56:18:899 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[521]: Started creation of reinforce action to outpost_13
2021/09/12, 05:56:18 2021-09-12 12:56:18:899 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[521]: Reinforcement aborted as no base is available!
2021/09/12, 05:56:20 2021-09-12 12:56:20:974 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/12, 05:56:20 2021-09-12 12:56:20:974 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 05:56:21 2021-09-12 12:56:20:930 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 05:56:21 2021-09-12 12:56:21:823 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_15 found 2.27145 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/12, 05:56:21 2021-09-12 12:56:21:866 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:9, DeadUnits:89, AllUnits:63, UnitsAwareOfEnemies:5, AllVehicles:153, WreckedVehicles:8, Entities:268, GroupsRebels:15, GroupsInvaders:18, GroupsOccupants:9, GroupsCiv:5, GroupsTotal:47, GroupsCombatBehaviour:4, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:56:22 2021-09-12 12:56:22:264 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_15 found 2.32884 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/12, 05:56:24 2021-09-12 12:56:24:577 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: JustARandom [76561198874624884] | Type: Nemmera | Vehicle ID: 254 | Lock: false | Source: 0
2021/09/12, 05:56:24 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/12, 05:56:24 2021-09-12 12:56:24:576 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: hgun_Rook40_F | Called By: A3A_fnc_arsenalManage | Client: <NULL-object> [2]
2021/09/12, 05:56:27 "[TFE] Info: Player disconnected: [1.02562e+009,""76561198799203644"",""Wisdom"",false,6,""1025617576""]"
2021/09/12, 05:56:27 "[TFE] Info: Client disconnected: [""76561198799203644"",6]"
2021/09/12, 05:56:27 "armahosts/BIS_fnc_log: HandleDisconnect : R Task Force 101:3"
2021/09/12, 05:56:27 2021-09-12 12:56:27:275 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198799203644 and unit R Task Force 101:3 on side GUER
2021/09/12, 05:56:27 2021-09-12 12:56:27:275 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Task Force 101:3 original unit R Task Force 101:3 boss commanderX
2021/09/12, 05:56:27 2021-09-12 12:56:27:276 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198799203644 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 05:56:27 2021-09-12 12:56:27:276 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198799203644: PRIVATE rank 235 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 05:56:28 Warning: Cleanup player - person 6:248 not found
2021/09/12, 05:56:29 Warning: Cleanup player - person 6:248 not found
2021/09/12, 05:56:29 2021-09-12 12:56:29:121 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[881]: Started creation of reinforce action to outpost_9
2021/09/12, 05:56:29 2021-09-12 12:56:29:122 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[881]: Reinforcement aborted as no base is available!
2021/09/12, 05:56:32 2021-09-12 12:56:32:080 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:8, DeadUnits:89, AllUnits:62, UnitsAwareOfEnemies:10, AllVehicles:152, WreckedVehicles:8, Entities:267, GroupsRebels:15, GroupsInvaders:18, GroupsOccupants:9, GroupsCiv:5, GroupsTotal:47, GroupsCombatBehaviour:4, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:56:38 2021-09-12 12:56:38:955 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 9 possible 3
2021/09/12, 05:56:39 2021-09-12 12:56:39:125 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[380]: Started creation of reinforce action to resource_10
2021/09/12, 05:56:39 2021-09-12 12:56:39:126 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_APC_Tracked_02_cannon_F crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_SquadLeader","loadouts_inv_military_AT","loadouts_inv_military_AT","loadouts_inv_military_SquadLeader","loadouts_inv_military_MachineGunner","loadouts_inv_military_Grenadier","loadouts_inv_military_LAT","loadouts_inv_military_SquadLeader"] | Called By: A3A_fnc_createAIAction
2021/09/12, 05:56:39 2021-09-12 12:56:39:126 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[380]: Created AI action to reinforce from airport_1 to resource_10 with 1 vehicles and 11 units
2021/09/12, 05:56:39 2021-09-12 12:56:39:145 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [380,[["O_APC_Tracked_02_cannon_F",["loadouts_inv_other_Crew","loadouts_inv_other_Crew","loadouts_inv_other_Crew"],["loadouts_inv_military_SquadLeader","loadouts_inv_military_AT","loadouts_inv_military_AT","loadouts_inv_military_SquadLeader","loadouts_inv_military_MachineGunner","loadouts_inv_military_Grenadier","loadouts_inv_military_LAT","loadouts_inv_military_SquadLeader"]]],[2504.87,2679.83,0],[7484.23,7508.14,0],["airport_1","resource_10"],"reinforce",EAST]
2021/09/12, 05:56:39 2021-09-12 12:56:39:145 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [2504.87,2679.83,0] to [7484.23,7508.14,0] | Called By: A3A_fnc_createConvoy
2021/09/12, 05:56:39 2021-09-12 12:56:39:146 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/12, 05:56:39 2021-09-12 12:56:39:146 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[380]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/09/12, 05:56:42 2021-09-12 12:56:42:094 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:8, DeadUnits:89, AllUnits:62, UnitsAwareOfEnemies:10, AllVehicles:152, WreckedVehicles:8, Entities:267, GroupsRebels:15, GroupsInvaders:18, GroupsOccupants:9, GroupsCiv:5, GroupsTotal:47, GroupsCombatBehaviour:6, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
2021/09/12, 05:56:42 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\mx_sw_reload.ogg not found !!!
2021/09/12, 05:56:47 2021-09-12 12:56:47:335 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIOutposts Function params: ["outpost_19"] | Called By: A3A_fnc_distance
2021/09/12, 05:56:48 2021-09-12 12:56:48:551 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: JustARandom [76561198874624884] | Type: Nemmera | Vehicle ID: 254
2021/09/12, 05:56:49 2021-09-12 12:56:49:128 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[664]: Started creation of reinforce action to resource_11
2021/09/12, 05:56:49 2021-09-12 12:56:49:128 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/12, 05:56:49 2021-09-12 12:56:49:129 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[664]: No units given for reinforcements!
2021/09/12, 05:56:52 2021-09-12 12:56:52:099 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:8, DeadUnits:89, AllUnits:77, UnitsAwareOfEnemies:10, AllVehicles:161, WreckedVehicles:8, Entities:286, GroupsRebels:15, GroupsInvaders:21, GroupsOccupants:9, GroupsCiv:5, GroupsTotal:50, GroupsCombatBehaviour:6, Faction Cash:30961, HR:15, OccAggro: 0, InvAggro: 23, Warlevel: 5
