=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/18 12:56:14

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 89 GiB, AvailVirt : 131068 GiB, AvailPage : 104 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:56:14 SteamAPI initialization failed. Steam features won't be accessible!
12:56:15 Initializing stats manager.
12:56:15 Stats config disabled.
12:56:15 sessionID: bcd1a9900614cc890a3bad103e9606a55c8dccbc
12:56:26 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
12:56:26  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
12:56:26 Unsupported language English in stringtable
12:56:26  ➥ Context: ca\language\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: vet\unflipping\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: z\tfar\addons\core\stringtable.xml
12:56:31 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/18, 14:37:26 2021-09-18 21:37:26:192 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:26 2021-09-18 21:37:26:332 | Antistasi | Debug | File: A3A_fnc_spawnConvoyLine | Convoy: Moving B Alpha 2-6:2 into 206e4816040# 1080948: mrap_01_gmg_f.p3d of type B_T_MRAP_01_gmg_F with 1 crew turrets | Called By: A3A_fnc_spawnConvoy
2021/09/18, 14:37:26 2021-09-18 21:37:26:415 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:12, DeadUnits:154, AllUnits:156, UnitsAwareOfEnemies:47, AllVehicles:142, WreckedVehicles:16, Entities:377, GroupsRebels:21, GroupsInvaders:5, GroupsOccupants:38, GroupsCiv:12, GroupsTotal:76, GroupsCombatBehaviour:12, Faction Cash:4757, HR:122, OccAggro: 82, InvAggro: 8, Warlevel: 3
2021/09/18, 14:37:26 2021-09-18 21:37:26:425 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:26 2021-09-18 21:37:26:425 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:26 2021-09-18 21:37:26:425 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:26 2021-09-18 21:37:26:705 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/18, 14:37:26 2021-09-18 21:37:26:706 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:26 2021-09-18 21:37:26:712 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:26 2021-09-18 21:37:26:712 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-6:2 and group: B Alpha 2-6
2021/09/18, 14:37:26 2021-09-18 21:37:26:713 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:26 2021-09-18 21:37:26:713 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/18, 14:37:27 2021-09-18 21:37:27:557 | Antistasi | Error | File: ConvoyTravel | No driver in vehicle
2021/09/18, 14:37:29 2021-09-18 21:37:29:417 | Antistasi | Debug | File: fn_initServer.sqf | Land_PowLines_WoodL killed by UNKNOWN
2021/09/18, 14:37:29 2021-09-18 21:37:29:418 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:29 2021-09-18 21:37:29:438 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:29 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R CAHM SR 120:4 (J. Martin) REMOTE] 6074.65"
2021/09/18, 14:37:29 "Send TFAR_RadioRequestResponseEvent [34] 6074.65"
2021/09/18, 14:37:29 2021-09-18 21:37:29:438 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:29 2021-09-18 21:37:29:459 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:29 2021-09-18 21:37:29:543 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:29 2021-09-18 21:37:29:543 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:29 2021-09-18 21:37:29:543 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:29 2021-09-18 21:37:29:564 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:29 2021-09-18 21:37:29:564 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:29 2021-09-18 21:37:29:564 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:29 2021-09-18 21:37:29:585 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:29 2021-09-18 21:37:29:627 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:30 2021-09-18 21:37:30:883 | Antistasi | Debug | File: A3A_fnc_cleanserVeh | B_T_MRAP_01_gmg_F destroyed on spawn at [12189.3,7273.34,0.249298] near vill_Orlovets
2021/09/18, 14:37:31 2021-09-18 21:37:31:281 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/09/18, 14:37:31 2021-09-18 21:37:31:284 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:31 2021-09-18 21:37:31:291 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:31 2021-09-18 21:37:31:291 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-6:1 and group: B Alpha 2-6
2021/09/18, 14:37:31 2021-09-18 21:37:31:292 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:31 2021-09-18 21:37:31:292 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/18, 14:37:31 unable to find sentence radioprotocolgre/SentUnitUnconscious
2021/09/18, 14:37:31 2021-09-18 21:37:31:925 | Antistasi | Debug | File: A3A_fnc_spawnConvoyLine | Convoy: Moving B Alpha 4-6:1 into 206e4816040# 1081124: mrap_01_unarmed_f.p3d of type B_T_MRAP_01_F with 0 crew turrets | Called By: A3A_fnc_spawnConvoy
2021/09/18, 14:37:33 2021-09-18 21:37:33:363 | Antistasi | Debug | File: A3A_fnc_splitVehicleCrewIntoOwnGroups | Splitting the crew of B Alpha 4-6:1 type of B_T_MRAP_01_F
2021/09/18, 14:37:33 2021-09-18 21:37:33:363 | Antistasi | Debug | File: A3A_fnc_splitVehicleCrewIntoOwnGroups | Crew is [[B Alpha 4-6:1,"driver",-1,[],false]]
2021/09/18, 14:37:34 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],commanderX] 6079.83"
2021/09/18, 14:37:34 "Send TFAR_RadioRequestResponseEvent [35] 6079.83"
2021/09/18, 14:37:35 2021-09-18 21:37:35:426 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/09/18, 14:37:35 2021-09-18 21:37:35:427 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:35 2021-09-18 21:37:35:429 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/09/18, 14:37:35 2021-09-18 21:37:35:430 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:35 2021-09-18 21:37:35:431 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/09/18, 14:37:35 2021-09-18 21:37:35:432 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:35 2021-09-18 21:37:35:448 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:35 2021-09-18 21:37:35:448 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-2:9 and group: B Alpha 3-2
2021/09/18, 14:37:35 2021-09-18 21:37:35:449 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:35 2021-09-18 21:37:35:449 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/18, 14:37:35 2021-09-18 21:37:35:449 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:35 2021-09-18 21:37:35:449 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-2:5 and group: B Alpha 3-2
2021/09/18, 14:37:35 2021-09-18 21:37:35:449 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:35 2021-09-18 21:37:35:449 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/18, 14:37:35 2021-09-18 21:37:35:449 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:35 2021-09-18 21:37:35:449 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-2:6 and group: B Alpha 3-2
2021/09/18, 14:37:35 2021-09-18 21:37:35:450 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:35 2021-09-18 21:37:35:450 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/18, 14:37:35 2021-09-18 21:37:35:613 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/09/18, 14:37:35 2021-09-18 21:37:35:718 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Oi_Ozzy [76561198032023367] (grid: 062077; 2856m from HQ; customMessage:'') damaged Oi_Ozzy [76561198032023367] (grid: 062077; 2856m from HQ; 0m from Instigator)
2021/09/18, 14:37:36 ThingX 206d3b06080# 1081202: dummyweapon.p3d was falling under terrain! Position corrected to ground [12192.59, 179.87, 7279.91]. Disable simulation to keep object under terrain.
2021/09/18, 14:37:36 2021-09-18 21:37:36:422 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:12, DeadUnits:159, AllUnits:157, UnitsAwareOfEnemies:50, AllVehicles:148, WreckedVehicles:15, Entities:391, GroupsRebels:21, GroupsInvaders:5, GroupsOccupants:42, GroupsCiv:12, GroupsTotal:80, GroupsCombatBehaviour:13, Faction Cash:4757, HR:122, OccAggro: 82, InvAggro: 8, Warlevel: 3
2021/09/18, 14:37:41 2021-09-18 21:37:41:113 | Antistasi | Debug | File: fn_initServer.sqf | B_T_Truck_01_covered_F killed by UNKNOWN
2021/09/18, 14:37:41 2021-09-18 21:37:41:120 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:41 2021-09-18 21:37:41:120 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 206e1912040# 1076663: truck_01_covered_f.p3d no group found! Removing from Statics list.
2021/09/18, 14:37:41 2021-09-18 21:37:41:120 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 206e1912040# 1076663: truck_01_covered_f.p3d and group: <NULL-group>
2021/09/18, 14:37:41 2021-09-18 21:37:41:162 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/09/18, 14:37:41 2021-09-18 21:37:41:164 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:37:41 2021-09-18 21:37:41:179 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:41 2021-09-18 21:37:41:179 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-2:8 and group: B Alpha 3-2
2021/09/18, 14:37:41 2021-09-18 21:37:41:213 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 14:37:41 2021-09-18 21:37:41:213 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/18, 14:37:41 2021-09-18 21:37:41:213 | Antistasi | Info | File: ConvoyTravel | Vehicle or driver died during travel, abandoning
2021/09/18, 14:37:41 2021-09-18 21:37:41:216 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Alpha 3-2 (side WEST) is starting to call for help against 206e1912040# 1076663: truck_01_covered_f.p3d with helps ["CAS","CANNON","EMP","GUNSHIP","AIRDROP"]
2021/09/18, 14:37:41 2021-09-18 21:37:41:114 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_T_Truck_01_covered_F of WEST destroyed by UNKNOWN | Client: <NULL-object> [2]
2021/09/18, 14:37:45 2021-09-18 21:37:45:755 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: C. Raven [76561198213118239] | Type: Hatchback | Vehicle ID: 90
2021/09/18, 14:37:46 2021-09-18 21:37:46:436 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:12, DeadUnits:161, AllUnits:155, UnitsAwareOfEnemies:57, AllVehicles:150, WreckedVehicles:16, Entities:397, GroupsRebels:21, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:12, GroupsTotal:78, GroupsCombatBehaviour:13, Faction Cash:4757, HR:122, OccAggro: 82, InvAggro: 8, Warlevel: 3
2021/09/18, 14:37:52 2021-09-18 21:37:52:482 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/09/18, 14:37:52 2021-09-18 21:37:52:712 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | karas [76561198192059155] (grid: 062077; 2859m from HQ; customMessage:'') damaged karas [76561198192059155] (grid: 062077; 2859m from HQ; 0m from Instigator)
2021/09/18, 14:37:53 2021-09-18 21:37:53:287 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Alpha 3-2 managed to call help against 206e1912040# 1076663: truck_01_covered_f.p3d reveal value is 0
2021/09/18, 14:37:53 2021-09-18 21:37:53:457 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CAS returns -1 array is [2663.62] | Called By: A3A_fnc_sendSupport
2021/09/18, 14:37:53 2021-09-18 21:37:53:457 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/18, 14:37:53 2021-09-18 21:37:53:457 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/18, 14:37:53 2021-09-18 21:37:53:457 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support EMP returning -1 | Called By: A3A_fnc_sendSupport
2021/09/18, 14:37:53 2021-09-18 21:37:53:457 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for EMP returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/18, 14:37:53 2021-09-18 21:37:53:457 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [7293.66] | Called By: A3A_fnc_sendSupport
2021/09/18, 14:37:53 2021-09-18 21:37:53:457 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support AIRDROP returning -1 | Called By: A3A_fnc_sendSupport
2021/09/18, 14:37:53 2021-09-18 21:37:53:457 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRDROP returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/18, 14:37:53 2021-09-18 21:37:53:457 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [12203.7,7270.69,0]
2021/09/18, 14:37:55 2021-09-18 21:37:55:935 | Antistasi | Debug | File: A3A_fnc_spawnConvoy | Vehicle FSM result -1 rem units 1 | Called By: A3A_fnc_convoyMovement
2021/09/18, 14:37:55 2021-09-18 21:37:55:936 | Antistasi | Debug | File: A3A_fnc_spawnConvoy | Vehicle FSM result -10 rem units 0 | Called By: A3A_fnc_convoyMovement
2021/09/18, 14:37:55 2021-09-18 21:37:55:936 | Antistasi | Info | File: A3A_fnc_spawnConvoy | reinforce Convoy [954]: Terminated | Called By: A3A_fnc_convoyMovement
2021/09/18, 14:37:56 2021-09-18 21:37:56:460 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.6322, Players:12, DeadUnits:162, AllUnits:156, UnitsAwareOfEnemies:57, AllVehicles:151, WreckedVehicles:16, Entities:398, GroupsRebels:21, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:13, GroupsTotal:79, GroupsCombatBehaviour:11, Faction Cash:4757, HR:122, OccAggro: 82, InvAggro: 8, Warlevel: 3
2021/09/18, 14:38:01 ["_open arsenal for: clientOwner ",18]
2021/09/18, 14:38:02 ["_open arsenal for: clientOwner ",20]
2021/09/18, 14:38:06 2021-09-18 21:38:06:480 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:12, DeadUnits:162, AllUnits:155, UnitsAwareOfEnemies:57, AllVehicles:151, WreckedVehicles:16, Entities:400, GroupsRebels:21, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:12, GroupsTotal:78, GroupsCombatBehaviour:12, Faction Cash:4757, HR:122, OccAggro: 82, InvAggro: 8, Warlevel: 3
2021/09/18, 14:38:06 2021-09-18 21:38:06:794 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_Gorka"] | Called By: A3A_fnc_distance
2021/09/18, 14:38:08 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/18, 14:38:08 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/18, 14:38:08 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/18, 14:38:09 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Alpha 101:3 (Oi_Ozzy) REMOTE] 6114.31"
2021/09/18, 14:38:09 "Send TFAR_RadioRequestResponseEvent [36] 6114.31"
2021/09/18, 14:38:12 ["_open arsenal for: clientOwner ",17]
2021/09/18, 14:38:13 ["_open arsenal for: clientOwner ",18]
2021/09/18, 14:38:16 2021-09-18 21:38:16:484 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:12, DeadUnits:162, AllUnits:158, UnitsAwareOfEnemies:57, AllVehicles:156, WreckedVehicles:16, Entities:407, GroupsRebels:21, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:14, GroupsTotal:80, GroupsCombatBehaviour:11, Faction Cash:4757, HR:122, OccAggro: 82, InvAggro: 8, Warlevel: 3
2021/09/18, 14:38:19 "[ASU] Perf-profiling : FPS=47.7612 nbPlayers=10 nbAIs=158"
2021/09/18, 14:38:24 2021-09-18 21:38:24:989 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for QRF0
2021/09/18, 14:38:26 2021-09-18 21:38:26:500 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:12, DeadUnits:162, AllUnits:158, UnitsAwareOfEnemies:57, AllVehicles:156, WreckedVehicles:16, Entities:407, GroupsRebels:21, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:14, GroupsTotal:80, GroupsCombatBehaviour:11, Faction Cash:4757, HR:122, OccAggro: 80, InvAggro: 8, Warlevel: 3
2021/09/18, 14:38:36 2021-09-18 21:38:36:512 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:12, DeadUnits:162, AllUnits:159, UnitsAwareOfEnemies:57, AllVehicles:153, WreckedVehicles:16, Entities:405, GroupsRebels:21, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:15, GroupsTotal:81, GroupsCombatBehaviour:11, Faction Cash:4757, HR:122, OccAggro: 80, InvAggro: 8, Warlevel: 3
2021/09/18, 14:38:46 "[TFE] Info: Player disconnected: [1.63274e+009,""76561198072391890"",""GrandmaThief"",true,20,""1632739090""]"
2021/09/18, 14:38:46 "[TFE] Info: Client disconnected: [""76561198072391890"",20]"
2021/09/18, 14:38:46 "armahosts/BIS_fnc_log: HandleDisconnect : R Guerillas:1"
2021/09/18, 14:38:46 2021-09-18 21:38:46:021 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198072391890 and unit R Guerillas:1 on side GUER
2021/09/18, 14:38:46 2021-09-18 21:38:46:021 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Guerillas:1 original unit R Guerillas:1 boss R HQ/Engineer Dept. 77:1 (Skippie) REMOTE
2021/09/18, 14:38:46 2021-09-18 21:38:46:021 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198072391890 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/18, 14:38:46 2021-09-18 21:38:46:021 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198072391890: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/18, 14:38:46 2021-09-18 21:38:46:937 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:11, DeadUnits:162, AllUnits:158, UnitsAwareOfEnemies:57, AllVehicles:153, WreckedVehicles:16, Entities:403, GroupsRebels:21, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:15, GroupsTotal:81, GroupsCombatBehaviour:11, Faction Cash:4757, HR:122, OccAggro: 80, InvAggro: 8, Warlevel: 3
2021/09/18, 14:38:47 Warning: Cleanup player - person 2:7475 not found
2021/09/18, 14:38:49 2021-09-18 21:38:49:391 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["city_Gorka"] | Called By: A3A_fnc_distance
2021/09/18, 14:38:53 2021-09-18 21:38:53:985 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["resource_2"] | Called By: A3A_fnc_distance
2021/09/18, 14:38:54 Warning: Cleanup player - person 2:7475 not found
2021/09/18, 14:38:56 2021-09-18 21:38:56:955 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:11, DeadUnits:162, AllUnits:164, UnitsAwareOfEnemies:54, AllVehicles:153, WreckedVehicles:16, Entities:409, GroupsRebels:23, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:15, GroupsTotal:83, GroupsCombatBehaviour:11, Faction Cash:4757, HR:122, OccAggro: 80, InvAggro: 8, Warlevel: 3
2021/09/18, 14:38:57 ["_open arsenal for: clientOwner ",18]
2021/09/18, 14:39:06 2021-09-18 21:39:06:962 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:11, DeadUnits:162, AllUnits:169, UnitsAwareOfEnemies:54, AllVehicles:153, WreckedVehicles:16, Entities:415, GroupsRebels:22, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:15, GroupsTotal:82, GroupsCombatBehaviour:11, Faction Cash:4757, HR:122, OccAggro: 80, InvAggro: 8, Warlevel: 3
2021/09/18, 14:39:10 2021-09-18 21:39:10:860 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Polana"] | Called By: A3A_fnc_distance
2021/09/18, 14:39:13 2021-09-18 21:39:13:394 | Antistasi | Debug | File: fn_AIVEHinit.sqf | C_Offroad_01_F switching side from CIV to rebels | Client: hc_1 [4]
2021/09/18, 14:39:13 2021-09-18 21:39:13:394 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of CIV captured by GUER | Client: hc_1 [4]
2021/09/18, 14:39:16 2021-09-18 21:39:16:984 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:11, DeadUnits:162, AllUnits:171, UnitsAwareOfEnemies:63, AllVehicles:158, WreckedVehicles:16, Entities:425, GroupsRebels:22, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:17, GroupsTotal:84, GroupsCombatBehaviour:12, Faction Cash:4757, HR:122, OccAggro: 80, InvAggro: 8, Warlevel: 3
2021/09/18, 14:39:20 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=9 nbAIs=171"
2021/09/18, 14:39:26 2021-09-18 21:39:26:991 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:11, DeadUnits:162, AllUnits:171, UnitsAwareOfEnemies:64, AllVehicles:158, WreckedVehicles:16, Entities:429, GroupsRebels:22, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:17, GroupsTotal:84, GroupsCombatBehaviour:14, Faction Cash:4757, HR:122, OccAggro: 77, InvAggro: 7, Warlevel: 3
2021/09/18, 14:39:36 2021-09-18 21:39:36:993 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:11, DeadUnits:162, AllUnits:171, UnitsAwareOfEnemies:70, AllVehicles:158, WreckedVehicles:16, Entities:429, GroupsRebels:22, GroupsInvaders:5, GroupsOccupants:40, GroupsCiv:17, GroupsTotal:84, GroupsCombatBehaviour:14, Faction Cash:4757, HR:122, OccAggro: 77, InvAggro: 7, Warlevel: 3
2021/09/18, 14:39:42 2021-09-18 21:39:42:869 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/18, 14:39:42 2021-09-18 21:39:42:871 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 14:39:42 2021-09-18 21:39:42:820 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
