=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/25 10:27:45

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 91 GiB, AvailVirt : 131068 GiB, AvailPage : 105 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:27:45 SteamAPI initialization failed. Steam features won't be accessible!
10:27:45 Initializing stats manager.
10:27:45 Stats config disabled.
10:27:45 sessionID: 0d5a41a6c3ab45045fd01f0055f2abe1051ae772
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: ca\language\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: vet\unflipping\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: z\tfar\addons\core\stringtable.xml
10:27:49 Unsupported language English in stringtable
10:27:49  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
10:27:53 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_editorpreviews.pbo - RedHammerStudios.0.5.6.3212.r1293
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_infantry.pbo - RedHammerStudios.0.5.5.3002.r1260
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_inventoryicons.pbo - RedHammerStudios.0.5.5.3177.r1283
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_main.pbo - RedHammerStudios.0.5.5.3149.r1275
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_muzzleflash.pbo - RedHammerStudios.0.5.3.2909.r1238
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_radar.pbo - RedHammerStudios.0.5.1.2642.r1195
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_sounds.pbo - RedHammerStudios.0.5.1.2642.r1195
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_s_radio.pbo - RedHammerStudios.0.5.1.2642.r1195
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_tohport_air.pbo - RedHammerStudios.0.5.3.2873.r1230
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_vehicles_ret.pbo - RedHammerStudios.0.5.6.3208.r1292
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_weapons.pbo - RedHammerStudios.0.5.3.2888.r1231
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_weapons2.pbo - RedHammerStudios.0.5.5.3139.r1273
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_weapons3.pbo - RedHammerStudios.0.5.5.3152.r1277
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSGREF\addons\rhsgref_weapon_sounds.pbo - RedHammerStudios.0.5.2.2777.r1218
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_2s1.pbo - RedHammerStudios.0.5.6.6510.r4593
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_2s3.pbo - RedHammerStudios.0.5.6.6500.r4587
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_2s3_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_a2port_air.pbo - RedHammerStudios.0.5.6.6533.r4609
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_a2port_armor.pbo - RedHammerStudios.0.5.5.6370.r4494
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_a2port_armor_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_a2port_car.pbo - RedHammerStudios.0.5.6.6544.r4619
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_a2port_car_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_a3retex.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_accessory.pbo - RedHammerStudios.0.5.3.5882.r4217
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_air.pbo - RedHammerStudios.0.5.2.5710.r4150
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_airweapons.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_aps.pbo - RedHammerStudios.0.5.2.5719.r4156
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_bmd.pbo - RedHammerStudios.0.5.5.6450.r4547
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_bmd_34.pbo - RedHammerStudios.0.5.2.5711.r4151
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_bmd_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_bmk_t.pbo - RedHammerStudios.0.5.5.6062.r4320
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_bmp.pbo - RedHammerStudios.0.5.6.6487.r4577
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_bmp3.pbo - RedHammerStudios.0.5.2.5722.r4158
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_bmp3_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_bmp_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_btr70.pbo - RedHammerStudios.0.5.5.6370.r4494
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_btr70_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_btr80.pbo - RedHammerStudios.0.5.6.6546.r4620
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_btr80_camo.pbo - RedHammerStudios.0.5.3.5944.r4236
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_2s1.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_2s3.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_a2port_air.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_a2port_armor.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_a2port_car.pbo - RedHammerStudios.0.5.6.6544.r4619
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_a3retex.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_air.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_airweapons.pbo - RedHammerStudios.0.5.6.6529.r4607
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_bmd.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_bmd_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_bmk_t.pbo - RedHammerStudios.0.5.6.6540.r4615
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_bmp.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_bmp3.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_btr.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_btr70_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_cars.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_cti_indep.pbo - RedHammerStudios.0.5.1.5707.r4148
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_heavyweapons.pbo - RedHammerStudios.0.5.6.6547.r4621
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_identity.pbo - RedHammerStudios.0.5.5.6002.r4269
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_kamaz.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_kraz255.pbo - RedHammerStudios.0.5.6.6544.r4619
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_mi28.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_mig29.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_pontoon.pbo - RedHammerStudios.0.5.6.6540.r4615
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_pts.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_radars.pbo - RedHammerStudios.0.5.3.5759.r4174
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_radio.pbo - RedHammerStudios.0.5.5.6451.r4548
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_rva.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_sprut.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_t14.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_t15.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_t72.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_tanks.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_troops.pbo - RedHammerStudios.0.5.6.6550.r4624
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_trucks.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_vehiclesounds.pbo - RedHammerStudios.0.5.5.6450.r4547
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_weapons.pbo - RedHammerStudios.0.5.6.6540.r4615
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_weaponsounds.pbo - RedHammerStudios.0.5.5.6344.r4474
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_c_zil131.pbo - RedHammerStudios.0.5.6.6542.r4618
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_decals.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_editorpreviews.pbo - RedHammerStudios.0.5.6.6540.r4615
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_gaz66.pbo - RedHammerStudios.0.5.6.6526.r4606
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_gaz66_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_heavyweapons.pbo - RedHammerStudios.0.5.6.6526.r4606
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_identity.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_infantry.pbo - RedHammerStudios.0.5.6.6490.r4579
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_infantry2.pbo - RedHammerStudios.0.5.6.6514.r4597
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_infantry3.pbo - RedHammerStudios.0.5.6.6537.r4613
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_inventoryicons.pbo - RedHammerStudios.0.5.6.6548.r4622
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_kamaz.pbo - RedHammerStudios.0.5.6.6535.r4611
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_kraz255.pbo - RedHammerStudios.0.5.5.6117.r4365
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_main.pbo - RedHammerStudios.0.5.6.6541.r4616
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_mi28.pbo - RedHammerStudios.0.5.3.5853.r4205
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_mig29.pbo - RedHammerStudios.0.5.2.5710.r4150
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_missions.pbo - RedHammerStudios.0.5.5.6123.r4369
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_mtlb.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_muzzleflash.pbo - RedHammerStudios.0.5.3.5952.r4239
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_optics.pbo - RedHammerStudios.0.5.6.6500.r4587
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_pontoon.pbo - RedHammerStudios.0.5.5.6067.r4325
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_props.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_pts.pbo - RedHammerStudios.0.5.2.5723.r4159
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_radars.pbo - RedHammerStudios.0.5.1.5707.r4148
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_servicemenu.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_sounds.pbo - RedHammerStudios.0.5.6.6500.r4587
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_sprut.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_ss21.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_ss21_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_s_radio.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_s_weaponsounds.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_t14.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_t15.pbo - RedHammerStudios.0.5.5.6470.r4565
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_t72.pbo - RedHammerStudios.0.5.5.6283.r4450
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_t72_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_t80.pbo - RedHammerStudios.0.5.5.6226.r4433
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_t80u.pbo - RedHammerStudios.0.5.5.6226.r4433
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_t80u_camo.pbo - RedHammerStudios.0.5.1.5533.r4092
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_tigr.pbo - RedHammerStudios.0.5.6.6517.r4599
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_vehiclesounds.pbo - RedHammerStudios.0.5.5.6388.r4507
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_vehicle_sounds.pbo - RedHammerStudios.0.5.6.6534.r4610
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_weapons.pbo - RedHammerStudios.0.5.5.6364.r4489
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_weapons2.pbo - RedHammerStudios.0.5.5.6099.r4353
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_weapons3.pbo - RedHammerStudios.0.5.6.6513.r4596
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_weapon_sounds.pbo - RedHammerStudios.0.5.2.5719.r4156
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF\addons\rhs_zil131.pbo - RedHammerStudios.0.5.5.6463.r4559
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@EnhancedMovement\addons\babe_core.pbo - unknown
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@EnhancedMovement\addons\babe_em.pbo - unknown
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@EnhancedMovement\addons\babe_int.pbo - unknown
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_accessory.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_ai.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_arrays.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_characters.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_common.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_diagnostic.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_disposable.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_ee.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_events.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_hashes.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_help.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_jam.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_jr.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_keybinding.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_main.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_main_a3.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_modules.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_music.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_network.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_optics.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_settings.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_statemachine.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_strings.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_ui.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_vectors.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_versioning.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@CBAA3\addons\cba_xeh.pbo - 4bc61dfa
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ACECompatRHSUnitedStatesArmedForces\addons\ace_compat_rhs_usf3.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ACECompatRHSGREF\addons\ace_compat_rhs_gref3.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ACECompatRHSArmedForcesoftheRussianFederation\addons\ace_compat_rhs_afrf3.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_advanced_ballistics.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_advanced_fatigue.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_advanced_throwing.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_ai.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_aircraft.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_apl.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_arsenal.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_artillerytables.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_atragmx.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_attach.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_backpacks.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_ballistics.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_captives.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_cargo.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_chemlights.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_common.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_concertina_wire.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_cookoff.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_csw.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_dagr.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_disarming.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_disposable.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_dogtags.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_dragging.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_dragon.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_explosives.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_fastroping.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_fcs.pbo - 8bd4922f
10:27:58 C:\TCAFiles\Users\AntiDev\2436\@ace\addons\ace_finger.pbo - 8bd4922f
