=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 09:42:09

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 92 GiB, AvailVirt : 131068 GiB, AvailPage : 107 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:42:09 SteamAPI initialization failed. Steam features won't be accessible!
 9:42:09 Initializing stats manager.
 9:42:09 Stats config disabled.
 9:42:09 sessionID: f64ed22c53a6b76d0350ee7f806ab123513d597d
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: ca\language\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: vet\unflipping\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 9:42:19 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/23, 10:42:52 2021-09-23 17:42:52:145 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:22, DeadUnits:92, AllUnits:134, UnitsAwareOfEnemies:25, AllVehicles:105, WreckedVehicles:3, Entities:306, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:46, GroupsCiv:6, GroupsTotal:88, GroupsCombatBehaviour:13, Faction Cash:1051, HR:13, OccAggro: 63, InvAggro: 0, Warlevel: 2
2021/09/23, 10:42:53 "TFAR_RadioRequestEvent [[""ItemRadio""],R Loot n Scoot/HQ 201:4 (BenBones) REMOTE] 3644.39"
2021/09/23, 10:42:53 "Send TFAR_RadioRequestResponseEvent [10] 3644.39"
2021/09/23, 10:43:02 2021-09-23 17:43:02:161 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:22, DeadUnits:92, AllUnits:130, UnitsAwareOfEnemies:25, AllVehicles:103, WreckedVehicles:3, Entities:302, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:45, GroupsCiv:6, GroupsTotal:87, GroupsCombatBehaviour:13, Faction Cash:1051, HR:13, OccAggro: 63, InvAggro: 0, Warlevel: 2
2021/09/23, 10:43:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=20 nbAIs=130"
2021/09/23, 10:43:08 "TFAR_RadioRequestEvent [[""ItemRadio""],commanderX] 3659.43"
2021/09/23, 10:43:08 "Send TFAR_RadioRequestResponseEvent [11] 3659.43"
2021/09/23, 10:43:12 2021-09-23 17:43:12:178 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:22, DeadUnits:92, AllUnits:130, UnitsAwareOfEnemies:25, AllVehicles:103, WreckedVehicles:3, Entities:302, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:45, GroupsCiv:6, GroupsTotal:87, GroupsCombatBehaviour:13, Faction Cash:1051, HR:13, OccAggro: 61, InvAggro: 0, Warlevel: 2
2021/09/23, 10:43:16 2021-09-23 17:43:16:539 | Antistasi | Debug | File: fn_AIVEHinit.sqf | UK3CB_TKA_B_Ural_Open switching side from WEST to rebels | Client: hc [5]
2021/09/23, 10:43:16 2021-09-23 17:43:16:539 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_Ural_Open of WEST captured by GUER | Client: hc [5]
2021/09/23, 10:43:18 2021-09-23 17:43:18:401 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Enfield [76561197981578171] | Type: Lada 1500 Taxi | Vehicle ID: 7
2021/09/23, 10:43:22 2021-09-23 17:43:22:196 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:22, DeadUnits:92, AllUnits:131, UnitsAwareOfEnemies:25, AllVehicles:105, WreckedVehicles:3, Entities:305, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:45, GroupsCiv:7, GroupsTotal:88, GroupsCombatBehaviour:13, Faction Cash:1051, HR:13, OccAggro: 63, InvAggro: 0, Warlevel: 2
2021/09/23, 10:43:32 2021-09-23 17:43:32:205 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:22, DeadUnits:92, AllUnits:130, UnitsAwareOfEnemies:25, AllVehicles:105, WreckedVehicles:3, Entities:306, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:45, GroupsCiv:6, GroupsTotal:87, GroupsCombatBehaviour:13, Faction Cash:1051, HR:13, OccAggro: 63, InvAggro: 0, Warlevel: 2
2021/09/23, 10:43:32 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/23, 10:43:32 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/23, 10:43:32 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/23, 10:43:42 2021-09-23 17:43:42:213 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:22, DeadUnits:92, AllUnits:130, UnitsAwareOfEnemies:25, AllVehicles:106, WreckedVehicles:3, Entities:307, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:45, GroupsCiv:6, GroupsTotal:87, GroupsCombatBehaviour:19, Faction Cash:1051, HR:13, OccAggro: 63, InvAggro: 0, Warlevel: 2
2021/09/23, 10:43:52 2021-09-23 17:43:52:225 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:22, DeadUnits:92, AllUnits:130, UnitsAwareOfEnemies:23, AllVehicles:105, WreckedVehicles:3, Entities:304, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:45, GroupsCiv:6, GroupsTotal:87, GroupsCombatBehaviour:19, Faction Cash:1051, HR:13, OccAggro: 63, InvAggro: 0, Warlevel: 2
2021/09/23, 10:43:56 Client cjnok - client's ticket has become invalid. Code: 6
2021/09/23, 10:43:56 "[TFE] Info: Player disconnected: [1.85058e+009,""76561198051144644"",""cjnok"",true,21,""1850584136""]"
2021/09/23, 10:43:56 "[TFE] Info: Client disconnected: [""76561198051144644"",21]"
2021/09/23, 10:43:56 "armahosts/BIS_fnc_log: HandleDisconnect : R LRP SR55:6"
2021/09/23, 10:43:56 2021-09-23 17:43:56:078 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198051144644 and unit R LRP SR55:6 on side GUER
2021/09/23, 10:43:56 2021-09-23 17:43:56:079 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R LRP SR55:6 original unit R LRP SR55:6 boss R Loot n Scoot/HQ 201:9 (MamaPrince) REMOTE
2021/09/23, 10:43:56 2021-09-23 17:43:56:079 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198051144644 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 10:43:56 2021-09-23 17:43:56:079 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198051144644 due to saving while dead or unconcious | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 10:43:56 2021-09-23 17:43:56:079 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198051144644: PRIVATE rank 196 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 10:43:56 2021-09-23 17:43:56:488 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by GUER
2021/09/23, 10:43:57 "TFAR_RadioRequestEvent [[""ItemRadio""],R Loot n Scoot/HQ 201:4 (BenBones) REMOTE] 3708.41"
2021/09/23, 10:43:57 "Send TFAR_RadioRequestResponseEvent [12] 3708.41"
2021/09/23, 10:44:02 2021-09-23 17:44:02:557 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:21, DeadUnits:92, AllUnits:129, UnitsAwareOfEnemies:26, AllVehicles:104, WreckedVehicles:3, Entities:303, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:45, GroupsCiv:6, GroupsTotal:87, GroupsCombatBehaviour:19, Faction Cash:1051, HR:13, OccAggro: 63, InvAggro: 0, Warlevel: 2
2021/09/23, 10:44:06 2021-09-23 17:44:06:700 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:44:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=19 nbAIs=131"
2021/09/23, 10:44:11 Respawn failed - body disappeared
2021/09/23, 10:44:12 2021-09-23 17:44:12:569 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:21, DeadUnits:93, AllUnits:133, UnitsAwareOfEnemies:25, AllVehicles:103, WreckedVehicles:3, Entities:306, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:50, GroupsCiv:6, GroupsTotal:92, GroupsCombatBehaviour:19, Faction Cash:1051, HR:13, OccAggro: 81, InvAggro: 0, Warlevel: 2
2021/09/23, 10:44:12 2021-09-23 17:44:12:738 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:44:12 2021-09-23 17:44:12:759 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 10:44:12 2021-09-23 17:44:12:787 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 9.85685 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 10:44:12 2021-09-23 17:44:12:689 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/23, 10:44:22 2021-09-23 17:44:22:571 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:21, DeadUnits:94, AllUnits:127, UnitsAwareOfEnemies:26, AllVehicles:104, WreckedVehicles:3, Entities:302, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:45, GroupsCiv:6, GroupsTotal:87, GroupsCombatBehaviour:19, Faction Cash:1051, HR:13, OccAggro: 82, InvAggro: 0, Warlevel: 2
2021/09/23, 10:44:32 2021-09-23 17:44:32:588 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:21, DeadUnits:94, AllUnits:127, UnitsAwareOfEnemies:37, AllVehicles:104, WreckedVehicles:3, Entities:302, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:45, GroupsCiv:6, GroupsTotal:87, GroupsCombatBehaviour:19, Faction Cash:1051, HR:13, OccAggro: 82, InvAggro: 0, Warlevel: 2
2021/09/23, 10:44:42 2021-09-23 17:44:42:600 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:21, DeadUnits:94, AllUnits:127, UnitsAwareOfEnemies:44, AllVehicles:105, WreckedVehicles:3, Entities:304, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:45, GroupsCiv:6, GroupsTotal:87, GroupsCombatBehaviour:18, Faction Cash:1051, HR:13, OccAggro: 82, InvAggro: 0, Warlevel: 2
2021/09/23, 10:44:47 2021-09-23 17:44:47:400 | Antistasi | Debug | File: A3A_fnc_SUP_mortarRoutine | Next target is [[[2041.04,5627.35,0],0],0.24]
2021/09/23, 10:44:52 2021-09-23 17:44:52:615 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:21, DeadUnits:94, AllUnits:127, UnitsAwareOfEnemies:44, AllVehicles:107, WreckedVehicles:3, Entities:307, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:44, GroupsCiv:6, GroupsTotal:86, GroupsCombatBehaviour:18, Faction Cash:1051, HR:13, OccAggro: 82, InvAggro: 0, Warlevel: 2
2021/09/23, 10:45:02 2021-09-23 17:45:02:630 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:21, DeadUnits:94, AllUnits:127, UnitsAwareOfEnemies:44, AllVehicles:107, WreckedVehicles:3, Entities:309, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:44, GroupsCiv:6, GroupsTotal:86, GroupsCombatBehaviour:18, Faction Cash:1051, HR:13, OccAggro: 82, InvAggro: 0, Warlevel: 2
2021/09/23, 10:45:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=19 nbAIs=127"
2021/09/23, 10:45:12 2021-09-23 17:45:12:630 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:21, DeadUnits:94, AllUnits:128, UnitsAwareOfEnemies:44, AllVehicles:108, WreckedVehicles:3, Entities:311, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:45, GroupsCiv:6, GroupsTotal:87, GroupsCombatBehaviour:18, Faction Cash:1051, HR:13, OccAggro: 79, InvAggro: 0, Warlevel: 2
2021/09/23, 10:45:22 2021-09-23 17:45:22:643 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:21, DeadUnits:94, AllUnits:131, UnitsAwareOfEnemies:51, AllVehicles:109, WreckedVehicles:3, Entities:318, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:48, GroupsCiv:6, GroupsTotal:90, GroupsCombatBehaviour:19, Faction Cash:1051, HR:13, OccAggro: 79, InvAggro: 0, Warlevel: 2
2021/09/23, 10:45:22 2021-09-23 17:45:22:811 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/09/23, 10:45:22 2021-09-23 17:45:22:899 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Enfield [76561197981578171] (grid: 014055; 1045m from HQ; customMessage:'') damaged Enfield [76561197981578171] (grid: 014055; 1045m from HQ; 0m from Instigator)
2021/09/23, 10:45:24 ["_open arsenal for: clientOwner ",6]
2021/09/23, 10:45:32 2021-09-23 17:45:32:655 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:21, DeadUnits:95, AllUnits:126, UnitsAwareOfEnemies:52, AllVehicles:109, WreckedVehicles:3, Entities:316, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:44, GroupsCiv:6, GroupsTotal:86, GroupsCombatBehaviour:19, Faction Cash:1051, HR:13, OccAggro: 79, InvAggro: 0, Warlevel: 2
2021/09/23, 10:45:34 2021-09-23 17:45:34:434 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:45:34 2021-09-23 17:45:34:434 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 10:45:34 2021-09-23 17:45:34:484 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 10.0337 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 10:45:34 2021-09-23 17:45:34:406 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/23, 10:45:34 2021-09-23 17:45:34:498 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Madwack [76561198299990134] (grid: 014057; 1053m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 014057; 1053m from HQ; 0m from Instigator)
2021/09/23, 10:45:34 ["_open arsenal for: clientOwner ",6]
2021/09/23, 10:45:37 2021-09-23 17:45:37:287 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:45:37 2021-09-23 17:45:37:287 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 10:45:37 2021-09-23 17:45:37:336 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 9.76457 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 10:45:37 2021-09-23 17:45:37:253 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/23, 10:45:38 2021-09-23 17:45:38:812 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Samson [76561197976801444] | Type: Kamaz (Closed} | Vehicle ID: 10 | Lock: false | Source: -1
2021/09/23, 10:45:38 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/23, 10:45:42 2021-09-23 17:45:42:674 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:21, DeadUnits:97, AllUnits:125, UnitsAwareOfEnemies:33, AllVehicles:111, WreckedVehicles:3, Entities:320, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:44, GroupsCiv:6, GroupsTotal:86, GroupsCombatBehaviour:17, Faction Cash:1051, HR:13, OccAggro: 80, InvAggro: 0, Warlevel: 2
2021/09/23, 10:45:50 2021-09-23 17:45:50:081 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/09/23, 10:45:50 2021-09-23 17:45:50:081 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [2323.86,5181.23,0]
2021/09/23, 10:45:50 2021-09-23 17:45:50:103 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF1
2021/09/23, 10:45:50 2021-09-23 17:45:50:105 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[5690.86,11313.9,0.1],313.553] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 10:45:50 2021-09-23 17:45:50:105 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for airport [
>>> [[[[5672.49,11294.5,0.1],313.553],false],[[[5676.16,11298.4,0.1],313.553],false],[[[5679.84,11302.3,0.1],313.553],false],[[[5683.51,11306.1,0.1],313.553],false],[[[5687.19,11310,0.1],313.553],false],[[[5690.86,11313.9,0.1],313.553],true],[[[5694.53,11317.7,0.1],313.553],false],[[[5698.21,11321.6,0.1],313.553],false],[[[5701.88,11325.4,0.1],313.553],false],[[[5705.56,11329.3,0.1],313.553],false],[[[5709.23,11333.2,0.1],313.553],false],[[[5986.65,11531,0.1],135.601],false],[[[5982.84,11527.3,0.1],135.601],false],[[[5979.03,11523.5,0.1],135.601],false],[[[5975.22,11519.8,0.1],135.601],false],[[[5971.41,11516.1,0.1],135.601],false],[[[5967.6,11512.3,0.1],135.601],false],[[[5963.79,11508.6,0.1],135.601],false],[[[5959.98,11504.9,0.1],135.601],false],[[[5956.17,11501.1,0.1],135.601],false],[[[5952.36,11497.4,0.1],135.601],false],[[[5948.55,11493.7,0.1],135.601],
2021/09/23, 10:45:50 >>> false],[[[5828.65,11200,0.1],314.02],false],[[[5832.36,11203.8,0.1],314.02],false],[[[5836.06,11207.6,0.1],314.02],false],[[[5839.77,11211.5,0.1],314.02],false],[[[5843.48,11215.3,0.1],314.02],false],[[[5847.18,11219.1,0.1],314.02],false],[[[5850.89,11223,0.1],314.02],false],[[[5854.59,11226.8,0.1],314.02],false],[[[5858.3,11230.6,0.1],314.02],false],[[[5862.01,11234.5,0.1],314.02],false],[[[5865.71,11238.3,0.1],314.02],false]]
>>> [[[[5820.05,11485.3,0.4],135],false],[[[5791.21,11454.9,0.4],135],false],[[[5763.23,11425,0.4],135],false],[[[5736.81,11398.4,0.4],135],false],[[[5707.85,11368.6,0.4],135],false]]
>>> [[[[5845.34,11335.4,0.1],315.04],false],[[[5802.97,11293.9,0.1],315.04],false],[[[5760.09,11250.7,0.1],315.04],false]]
>>> [[[[5782.77,11271.8,0.1],0],false],[[[6115.7,11522.5,0.1],0],false]]
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 10:45:50 2021-09-23 17:45:50:105 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[5201.56,6071.3,0.1],256.464] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 10:45:50 2021-09-23 17:45:50:105 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for outpost_2 [
>>> [[[[5201.56,6071.3,0.1],256.464],true],[[[5200.16,6077.14,0.1],256.464],false],[[[5198.75,6082.97,0.1],256.464],false]]
>>> []
>>> []
>>> []
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 10:45:50 2021-09-23 17:45:50:105 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[723.204,7674.87,0.1],87.9802] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 10:45:50 2021-09-23 17:45:50:105 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for outpost_4 [
>>> [[[[723.204,7674.87,0.1],87.9802],true],[[[723.415,7668.87,0.1],87.9802],false],[[[723.627,7662.88,0.1],87.9802],false]]
>>> []
>>> []
>>> []
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 10:45:50 2021-09-23 17:45:50:106 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | QRF1 will be send from outpost_4 | Called By: A3A_fnc_createSupport
2021/09/23, 10:45:50 2021-09-23 17:45:50:124 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | Due to 80 aggression and 1.58824 player scale sending 4 vehicles | Called By: A3A_fnc_createSupport
2021/09/23, 10:45:50 2021-09-23 17:45:50:124 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | Now searching for QRF vehicle pool for WEST with filter [] | Called By: A3A_fnc_SUP_QRF
2021/09/23, 10:45:50 2021-09-23 17:45:50:125 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | For WEST and war level 2 selected units are ["UK3CB_TKP_B_Hilux_Open",15,"UK3CB_TKM_B_LR_Closed",15,"UK3CB_TKM_B_V3S_Open",10,"UK3CB_TKA_B_Hilux_Closed",3,"UK3CB_TKA_B_Hilux_Open",3,"UK3CB_TKA_B_M1025",3,"UK3CB_TKA_B_M998_2DR",3,"UK3CB_TKA_B_SUV_Armoured",3,"UK3CB_TKA_B_Ural_Open",6.25,"UK3CB_TKA_B_Ural",6.25,"UK3CB_TKA_B_Kamaz_Open",6.25,"UK3CB_TKA_B_Kamaz_Closed",6.25,"UK3CB_TKA_B_Hilux_Pkm",1.25,"UK3CB_TKA_B_Hilux_Dshkm",1.25,"UK3CB_TKA_B_M1025_M2",1.25,"UK3CB_TKA_B_M1025_MK19",1.25,"UK3CB_TKA_B_MaxxPro_M2",1.25,"UK3CB_TKA_B_MaxxPro_MK19",1.25,"UK3CB_TKA_B_Hilux_GMG",1.25,"UK3CB_TKA_B_SUV_Armed",1.25,"UK3CB_TKA_B_UH1H",100] filter was [] | Called By: A3A_fnc_SUP_QRF
2021/09/23, 10:45:52 2021-09-23 17:45:52:493 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKA_B_UH1H with 10 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/23, 10:45:52 2021-09-23 17:45:52:688 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:21, DeadUnits:97, AllUnits:135, UnitsAwareOfEnemies:33, AllVehicles:112, WreckedVehicles:3, Entities:320, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:46, GroupsCiv:6, GroupsTotal:88, GroupsCombatBehaviour:17, Faction Cash:1051, HR:13, OccAggro: 80, InvAggro: 0, Warlevel: 2
2021/09/23, 10:45:59 2021-09-23 17:45:59:861 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKA_B_UH1H with 10 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/23, 10:46:00 ["_open arsenal for: clientOwner ",6]
2021/09/23, 10:46:02 2021-09-23 17:46:02:693 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:21, DeadUnits:97, AllUnits:145, UnitsAwareOfEnemies:33, AllVehicles:113, WreckedVehicles:3, Entities:320, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:48, GroupsCiv:6, GroupsTotal:90, GroupsCombatBehaviour:16, Faction Cash:1051, HR:13, OccAggro: 80, InvAggro: 0, Warlevel: 2
2021/09/23, 10:46:07 2021-09-23 17:46:07:206 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle UK3CB_TKA_B_UH1H with 10 soldiers | Called By: A3A_fnc_SUP_QRF
2021/09/23, 10:46:08 "[ASU] Perf-profiling : FPS=46.6472 nbPlayers=19 nbAIs=155"
2021/09/23, 10:46:12 2021-09-23 17:46:12:213 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[723.627,7662.88,0.1],87.9802] | Called By: A3A_fnc_spawnVehicleAtMarker
2021/09/23, 10:46:12 2021-09-23 17:46:12:706 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:21, DeadUnits:97, AllUnits:158, UnitsAwareOfEnemies:33, AllVehicles:115, WreckedVehicles:3, Entities:324, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:52, GroupsCiv:6, GroupsTotal:94, GroupsCombatBehaviour:16, Faction Cash:1051, HR:13, OccAggro: 78, InvAggro: 0, Warlevel: 2
2021/09/23, 10:46:13 2021-09-23 17:46:13:676 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 10:46:13 2021-09-23 17:46:13:676 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 10:46:13 2021-09-23 17:46:13:724 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 7.60781 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 10:46:13 2021-09-23 17:46:13:635 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/23, 10:46:14 2021-09-23 17:46:14:445 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Charlie 1-2 from [723.613,7662.92,-0.03125] to [2105.54,5498.1,-1.52588e-005] | Called By: A3A_fnc_createVehicleQRFBehaviour
2021/09/23, 10:46:14 2021-09-23 17:46:14:445 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [723.613,7662.92,-0.03125] to [2105.54,5498.1,-1.52588e-005] | Called By: A3A_fnc_WPCreate
