=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=1 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/14 19:39:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 125 GiB, AvailVirt : 131068 GiB, AvailPage : 144 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

19:39:29 SteamAPI initialization failed. Steam features won't be accessible!
19:39:29 Initializing stats manager.
19:39:29 Stats config disabled.
19:39:29 sessionID: cde53bb7af676a7928f67787b7379b14e24b1c41
19:39:38 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
19:39:38  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: ca\language\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: vet\unflipping\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: z\tfar\addons\core\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
19:39:42 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
19:39:46 addons\music_f_music.pbo - 119477
19:39:46 addons\plants_f.pbo - 148432
19:39:46 addons\props_f_exp_a.pbo - 147637
19:39:46 addons\roads_f.pbo - 148432
19:39:46 addons\rocks_f.pbo - 149339
19:39:46 addons\signs_f.pbo - 148432
19:39:46 addons\soft_f.pbo - 148582
19:39:46 addons\soft_f_beta.pbo - 147054
19:39:46 addons\soft_f_bootcamp.pbo - 148207
19:39:46 addons\soft_f_epc.pbo - 140053
19:39:46 addons\soft_f_gamma.pbo - 148582
19:39:46 addons\sounds_f.pbo - 149551
19:39:46 addons\sounds_f_arsenal.pbo - 143218
19:39:46 addons\sounds_f_bootcamp.pbo - 119477
19:39:46 addons\sounds_f_characters.pbo - 143095
19:39:46 addons\sounds_f_environment.pbo - 143095
19:39:46 addons\sounds_f_epb.pbo - 126923
19:39:46 addons\sounds_f_epc.pbo - 125380
19:39:46 addons\sounds_f_exp_a.pbo - 119477
19:39:46 addons\sounds_f_mod.pbo - 131534
19:39:46 addons\sounds_f_sfx.pbo - 143211
19:39:46 addons\sounds_f_vehicles.pbo - 146855
19:39:46 addons\static_f.pbo - 149975
19:39:46 addons\static_f_beta.pbo - 132365
19:39:46 addons\static_f_gamma.pbo - 122615
19:39:46 addons\structures_f.pbo - 148886
19:39:46 addons\structures_f_bootcamp.pbo - 143436
19:39:46 addons\structures_f_data.pbo - 148419
19:39:46 addons\structures_f_epa.pbo - 149252
19:39:46 addons\structures_f_epb.pbo - 148421
19:39:46 addons\structures_f_epc.pbo - 148804
19:39:46 addons\structures_f_exp_a.pbo - 132665
19:39:46 addons\structures_f_households.pbo - 148419
19:39:46 addons\structures_f_ind.pbo - 148442
19:39:46 addons\structures_f_mil.pbo - 148419
19:39:46 addons\structures_f_wrecks.pbo - 148419
19:39:46 addons\uifonts_f.pbo - 119478
19:39:46 addons\uifonts_f_data.pbo - 128439
19:39:46 addons\ui_f.pbo - 149982
19:39:46 addons\ui_f_bootcamp.pbo - 119478
19:39:46 addons\ui_f_data.pbo - 149913
19:39:46 addons\ui_f_exp_a.pbo - 119478
19:39:46 addons\weapons_f.pbo - 149930
19:39:46 addons\weapons_f_beta.pbo - 149465
19:39:46 addons\weapons_f_bootcamp.pbo - 141713
19:39:46 addons\weapons_f_epa.pbo - 148783
19:39:46 addons\weapons_f_epb.pbo - 137810
19:39:46 addons\weapons_f_epc.pbo - 130416
19:39:46 addons\weapons_f_gamma.pbo - 148783
19:39:46 addons\weapons_f_mod.pbo - 149339
19:39:46 
19:39:46 =======================
19:39:46 
19:39:46 ============================================================================================= List of mods ===============================================================================================
19:39:46 modsReadOnly = true
19:39:46 safeModsActivated = false
19:39:46 customMods = true
19:39:46 hash = '22FFF735FEBDD1A911C80184C6218E662AAEBE5E'
19:39:46 hashShort = '731a5630'
19:39:46                                               name |               modDir |    default |   official |               origin |                                     hash | hashShort | fullPath
19:39:46 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
19:39:46                              Gruppe Adler Trenches | @GruppeAdlerTrenches |      false |      false |             GAME DIR | c70d2042c83de3509b430973fd73f210c171e821 |  99debbc7 | C:\TCAFiles\Users\AntiDev\2436\@GruppeAdlerTrenches
19:39:46                                          Virolahti |  @VirolahtiValtatie7 |      false |      false |             GAME DIR | beec71b255948df822d3b1241d797b51e8e596ae |  84a35fdc | C:\TCAFiles\Users\AntiDev\2436\@VirolahtiValtatie7
19:39:46                         CUP Terrains - Core 1.16.1 |     @CUPTerrainsCore |      false |      false |             GAME DIR | 0dc907708473d946c03a612716362631bce40fde |   72298a5 | C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore
19:39:46                             VET_Unflipping - 1.3.2 |       @VETUnflipping |      false |      false |             GAME DIR | b87f16fa85a76c4522fe0fe67521f1ab4a7a7fb0 |  dc68cef1 | C:\TCAFiles\Users\AntiDev\2436\@VETUnflipping
19:39:46                     @ZeusEnhancedACE3Compatibility | @ZeusEnhancedACE3Compatibility |      false |      false |             GAME DIR | 24e6f313ddf9f2ba7692cfad7c0a81abb571e8b0 |  83aacaeb | C:\TCAFiles\Users\AntiDev\2436\@ZeusEnhancedACE3Compatibility
19:39:46                               Zeus Enhanced 1.11.1 |        @ZeusEnhanced |      false |      false |             GAME DIR | e90d163d5a739ff224c2413e05d605cd74026b8f |  bcc939dd | C:\TCAFiles\Users\AntiDev\2436\@ZeusEnhanced
19:39:46                                               TFAR | @TaskForceArrowheadRadioBETA |      false |      false |             GAME DIR | 6e889b7a92591e469d9e037aa3631fb8e5a954fc |  d11c0c7f | C:\TCAFiles\Users\AntiDev\2436\@TaskForceArrowheadRadioBETA
19:39:46                          RHS: United States Forces |             @RHSUSAF |      false |      false |             GAME DIR | 22dc683ee7645369b375f5d3a2db51a995658245 |  736ca0ba | C:\TCAFiles\Users\AntiDev\2436\@RHSUSAF
19:39:46                                          RHS: GREF |             @RHSGREF |      false |      false |             GAME DIR | d45628bb1168a22a9554c18f8c1458615546af9a |  44ebb00b | C:\TCAFiles\Users\AntiDev\2436\@RHSGREF
19:39:46        RHS: Armed Forces of the Russian Federation |             @RHSAFRF |      false |      false |             GAME DIR | c099f9533a1d61a33bef449594ec01c28661aa62 |  9f03db96 | C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF
19:39:46                                  Enhanced Movement |    @EnhancedMovement |      false |      false |             GAME DIR | fbc1f582c89f11919f9c6ead5d842e6c1aea9b71 |  a47fddc8 | C:\TCAFiles\Users\AntiDev\2436\@EnhancedMovement
19:39:46                      Community Base Addons v3.15.5 |               @CBAA3 |      false |      false |             GAME DIR | ceb01e6c375d895a6b43b4b69311c30aada2195d |  98804270 | C:\TCAFiles\Users\AntiDev\2436\@CBAA3
19:39:46               @ACECompatRHSUnitedStatesArmedForces | @ACECompatRHSUnitedStatesArmedForces |      false |      false |             GAME DIR | ad9bb61f8664bf66522dd2871a13bd13b02f861c |  6b2a1971 | C:\TCAFiles\Users\AntiDev\2436\@ACECompatRHSUnitedStatesArmedForces
19:39:46                                  @ACECompatRHSGREF |    @ACECompatRHSGREF |      false |      false |             GAME DIR | fd0bf3bfee02e8daae8877bf1124e3a312c79284 |  46b6d18f | C:\TCAFiles\Users\AntiDev\2436\@ACECompatRHSGREF
19:39:46     @ACECompatRHSArmedForcesoftheRussianFederation | @ACECompatRHSArmedForcesoftheRussianFederation |      false |      false |             GAME DIR | 50cc1e0c70be91d0b4fc0e2ae23368c8310ce253 |  6cbd57dd | C:\TCAFiles\Users\AntiDev\2436\@ACECompatRHSArmedForcesoftheRussianFederation
19:39:46                 Advanced Combat Environment 3.13.6 |                 @ace |      false |      false |             GAME DIR | e90e04c6168e82c0a3818ee733b3a25d36fa5d1f |  4919db26 | C:\TCAFiles\Users\AntiDev\2436\@ace
19:39:46                                  Arma 3 Art of War |                  aow |       true |       true |             GAME DIR | 22f983e722d776b994b849f85dc8e3dc7fbf1d80 |  d1a9ea30 | C:\TCAFiles\Users\AntiDev\2436\aow
19:39:46                          Arma 3 Contact (Platform) |                enoch |       true |       true |             GAME DIR | 630f4a626b41442e6701e7bdef49a7b9c3fa9b32 |  ebcc7e34 | C:\TCAFiles\Users\AntiDev\2436\enoch
19:39:46                                       Arma 3 Tanks |                 tank |       true |       true |             GAME DIR | 20d5ce6259c6f3e74aa04bbc8638c21aa042e185 |  f2c578ee | C:\TCAFiles\Users\AntiDev\2436\tank
19:39:46                                     Arma 3 Tac-Ops |               tacops |       true |       true |             GAME DIR | ac1ba9c5d698ef317c33dfae1dd5880d1c0998f5 |  d04a9748 | C:\TCAFiles\Users\AntiDev\2436\tacops
19:39:46                                 Arma 3 Laws of War |               orange |       true |       true |             GAME DIR | f1ad8dd27fd7f7eb0958f308e5611bd875e73f62 |  bdb18000 | C:\TCAFiles\Users\AntiDev\2436\orange
19:39:46                                      Arma 3 Malden |                 argo |       true |       true |             GAME DIR | e35201dbb799ac75f8cdc4b949cf2a05596b5152 |  9d2cd667 | C:\TCAFiles\Users\AntiDev\2436\argo
19:39:46                                        Arma 3 Jets |                 jets |       true |       true |             GAME DIR | afa7ee22f86e026aa0cd21eebccfcfbd20277769 |  feb00aef | C:\TCAFiles\Users\AntiDev\2436\jets
19:39:46                                        Arma 3 Apex |            expansion |       true |       true |             GAME DIR | 39335ef41c081bb964379eb6a25a15fbab7d3e82 |  742e0217 | C:\TCAFiles\Users\AntiDev\2436\expansion
19:39:46                                    Arma 3 Marksmen |                 mark |       true |       true |             GAME DIR | ab3d88859d129a9463faf0e95e23e702790924cf |  403c1ca1 | C:\TCAFiles\Users\AntiDev\2436\mark
19:39:46                                 Arma 3 Helicopters |                 heli |       true |       true |             GAME DIR | 858b2aaca10f78868f7263eacd3e5807f867349f |  3e5abbed | C:\TCAFiles\Users\AntiDev\2436\heli
19:39:46                                       Arma 3 Karts |                 kart |       true |       true |             GAME DIR | 3f0e49029187075bd8919f234a46aef0e401deed |  3d19a811 | C:\TCAFiles\Users\AntiDev\2436\kart
19:39:46                                        Arma 3 Zeus |              curator |       true |       true |             GAME DIR | 2e3ca1016b3ef508b5fb22268eec782afffb4dbe |  28a7924e | C:\TCAFiles\Users\AntiDev\2436\curator
19:39:46                                             Arma 3 |                   A3 |       true |       true |            NOT FOUND |                                          |           | 
19:39:46                                           @members |             @members |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\AntiDev\2436\@members
19:39:46                                 @TaskForceEnforcer |   @TaskForceEnforcer |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\AntiDev\2436\@TaskForceEnforcer
19:39:46                                           @utility |             @utility |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\AntiDev\2436\@utility
19:39:46 ==========================================================================================================================================================================================================
19:39:46 InitSound ...
19:39:46 InitSound - complete
19:39:46 PhysX3 SDK Init started ...
19:39:46 PhysX3 SDK Init ended.
19:39:48 [CBA] (xeh) INFO: [0,19.222,0] PreStart started.
19:39:48 [CBA] (settings) INFO: Userconfig: File [userconfig\cba_settings.sqf] not found or empty.
19:39:50 String STR_A3_C_CfgVehicles_B_HMG_02_high_weapon_F0 not found
19:39:50 String STR_A3_C_CfgVehicles_O_HMG_02_high_weapon_F0 not found
19:39:55 [ACE] (medical) INFO: Checking uniforms for correct medical hitpoints [306 units]
19:39:57 [CBA] (xeh) INFO: [0,27.617,0] PreStart finished.
19:39:57 [CBA] (xeh) WARNING: Car does not support Extended Event Handlers! Addon: @ace
19:39:57 [CBA] (xeh) WARNING: Tank does not support Extended Event Handlers! Addon: @ace
19:39:57 [CBA] (xeh) WARNING: Air does not support Extended Event Handlers! Addon: @ace
19:39:57 [CBA] (xeh) INFO: [0,27.83,0] init function preProcessing disabled [recompile or filepatching enabled]
19:39:59 Warning Message: You cannot play/edit this mission; it is dependent on downloadable content that has been deleted.
a3_characters_f
19:39:59 Loading movesType CfgGesturesMale
19:40:00 MovesType CfgGesturesMale load time 402.0 ms
19:40:00 Loading movesType CfgMovesMaleSdr
19:40:09 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 1)! MoveName: hubbriefing_loop
19:40:09 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 0)! MoveName: hubbriefing_ext
19:40:09 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\spectator\hubspectator_stand.rtm differs (looped now 0)! MoveName: hubspectator_stand
19:40:11 MovesType CfgMovesMaleSdr load time 11331.0 ms
2021/09/14, 19:40:11 Initializing Steam server - Game Port: 2342, Steam Query Port: 2343
2021/09/14, 19:40:11 Steam AppId from steam_appid.txt: 107410
2021/09/14, 19:40:12 Unsupported language English in stringtable
2021/09/14, 19:40:12 Unsupported language English in stringtable
2021/09/14, 19:40:12  ➥ Context: mpmissions\__cur_mp.vt7\stringtable.xml
2021/09/14, 19:40:12 Connected to Steam servers
2021/09/14, 19:40:12 Server error: Player without identity headlessclient (id 100754352)
2021/09/15, 08:37:32 File '@GruppeAdlerTrenches\addons\grad_trenches_assets.pbo' not found.
2021/09/15, 16:53:38 Disconnected from Steam servers
2021/09/15, 16:53:59 Connected to Steam servers
2021/09/15, 18:52:14 File '@VirolahtiValtatie7\addons\vt7.pbo' not found.
2021/09/15, 19:44:45 File '@VirolahtiValtatie7\addons\vt7.pbo' not found.
2021/09/15, 19:47:11 Starting mission:
2021/09/15, 19:47:11  Mission file: Antistasi-Virolahti-2-5-3 (__cur_mp)
2021/09/15, 19:47:11  Mission world: vt7
2021/09/15, 19:47:11  Mission directory: mpmissions\__cur_mp.vt7\
2021/09/15, 19:47:17 No more slot to add connection at 003052 (364.0,5233.8)
2021/09/15, 19:47:17 No more slot to add connection at 003052 (363.6,5233.7)
2021/09/15, 19:47:17 No more slot to add connection at 009082 (987.1,8262.3)
2021/09/15, 19:47:17 No more slot to add connection at 017046 (1704.1,4685.6)
2021/09/15, 19:47:17 No more slot to add connection at 017046 (1704.5,4685.4)
2021/09/15, 19:47:17 No more slot to add connection at 038165 (3808.4,16589.7)
2021/09/15, 19:47:17 No more slot to add connection at 060049 (6007.5,4960.7)
2021/09/15, 19:47:17 No more slot to add connection at 070158 (7057.3,15869.9)
2021/09/15, 19:47:17 No more slot to add connection at 101091 (10186.2,9142.1)
2021/09/15, 19:47:17 No more slot to add connection at 101091 (10186.3,9141.8)
2021/09/15, 19:47:17 No more slot to add connection at 103054 (10380.7,5485.6)
2021/09/15, 19:47:17 No more slot to add connection at 124044 (12410.2,4403.7)
2021/09/15, 19:47:17 No more slot to add connection at 129144 (12946.2,14459.7)
2021/09/15, 19:47:17 No more slot to add connection at 130105 (13046.6,10524.6)
2021/09/15, 19:47:17 No more slot to add connection at 130105 (13046.6,10525.4)
2021/09/15, 19:47:17 No more slot to add connection at 133090 (13311.4,9078.3)
2021/09/15, 19:47:17 No more slot to add connection at 140155 (14080.8,15581.8)
2021/09/15, 19:47:17 No more slot to add connection at 149161 (14942.0,16160.3)
2021/09/15, 19:47:17 No more slot to add connection at 150137 (15026.4,13715.3)
2021/09/15, 19:47:17 No more slot to add connection at 153045 (15320.4,4574.5)
2021/09/15, 19:47:17 No more slot to add connection at 153045 (15320.1,4574.4)
2021/09/15, 19:47:17 No more slot to add connection at 160058 (16025.1,5864.1)
2021/09/15, 19:47:18 Strange convex component61 in a3\structures_f_enoch\military\barracks\barracks_06_f.p3d:geometryView
2021/09/15, 19:47:18 Strange convex component115 in a3\structures_f\households\house_big01\u_house_big_01_v1_f.p3d:geometryView
2021/09/15, 19:47:18 Strange convex component117 in a3\structures_f\households\house_big01\u_house_big_01_v1_f.p3d:geometryView
2021/09/15, 19:47:18 Fresnel k must be >0, given n=1,k=0
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Initializing scripts in Antistasi-Virolahti-2-5-3 -----"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionTasksLocal"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionConversationsLocal"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionFlow"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_feedbackMain (0 ms)"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_missionHandlers (0 ms)"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_storeParamsValues (0 ms)"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] ""DeltaTime computation started"""
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_keyframeAnimation_deltaTime (0 ms)"
2021/09/15, 19:47:22 "[ASMS] Info: AntistasiServerMembers: addon has been loaded"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] ASMS_fnc_init (0 ms)"
2021/09/15, 19:47:22 "[ASU] Info: AntistasiServerUtility addon: init"
2021/09/15, 19:47:22 "[ASU] Info: Antistasi Test Server 1 detected"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] ASU_fnc_init (0 ms)"
2021/09/15, 19:47:22 "[TFE] Info: Module init done"
2021/09/15, 19:47:22 "[TFE] Info: Settings: [[""Antistasi Official""],2,8,3,""38.65.5.151"",""Hello and welcome to Antistasi official server!\n\n
								If you want to play here, you must install the TFAR addon and join our TeamSpeak server\n\n
								Our TS3 server address: %1\n\n
								Your TFAR addon state: %2\n
								Your TFAR TS3 plugin state: %3""]"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] TFE_fnc_init (7.8125 ms)"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_getServerVariable (0 ms)"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_HandleMapControls (0 ms)"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [BIS_fnc_OM_moduleSmartMarkers] Error: SmartMarker system has not been yet initialized."
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_moduleSmartMarkers (0 ms)"
2021/09/15, 19:47:22 [CBA] (xeh) INFO: [3.95491e+006,86871.2,0] PreInit started. v3.15.5.210713
2021/09/15, 19:47:22 [CBA] (settings) INFO: Reading settings from settings file.
2021/09/15, 19:47:22 [CBA] (settings) INFO: Finished reading settings from settings file.
2021/09/15, 19:47:22 [CBA] (settings) INFO: Mission Config: File [cba_settings.sqf] loaded successfully.
2021/09/15, 19:47:22 [ACE] (common) INFO: Parsed Settings Configs [31.3 ms]
2021/09/15, 19:47:22 [CBA] (xeh) WARNING: One or more children of class Car do not support Extended Event Handlers. Fall back to loop.
2021/09/15, 19:47:22 String STR_grad_trenches_functions_allowEffects_tooltip not found
2021/09/15, 19:47:22 [CBA] (xeh) INFO: [3.95491e+006,86872,0] PreInit finished.
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] CBA_fnc_preInit (796.875 ms)"
2021/09/15, 19:47:22 "armahosts/BIS_fnc_log: [preInit] HR_GRG_fnc_initServer (0 ms)"
2021/09/15, 19:47:23 Strange convex component57 in a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d:geometryPhys
2021/09/15, 19:47:23 Strange convex component57 in a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d:geometryFire
2021/09/15, 19:47:27 No face for R Alpha 1-1:1
2021/09/15, 19:47:27 2021-09-16 02:47:27:472 | Antistasi | Info | File: init.sqf | Init Started
2021/09/15, 19:47:27 2021-09-16 02:47:27:472 | Antistasi | Info | File: init.sqf | Init SQF started
2021/09/15, 19:47:27 2021-09-16 02:47:27:473 | Antistasi | Info | File: init.sqf | Init Started
2021/09/15, 19:47:27 Client Excalybyr v0.1 - client's ticket has become invalid. Code: 6
2021/09/15, 19:47:27 c:\bis\source\stable\futura\lib\network\networkserver.cpp NetworkServer::OnClientStateChanged:NOT IMPLEMENTED - briefing!
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
2021/09/15, 19:47:27 No player found for channel 1139960259392 - message ignored
