=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/22 10:35:50

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 113 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:35:50 SteamAPI initialization failed. Steam features won't be accessible!
10:35:50 Initializing stats manager.
10:35:50 Stats config disabled.
10:35:50 sessionID: eedf91ba9020264e432f39c9abe7e17534e0e5e1
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: ca\language\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: vet\unflipping\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: z\tfar\addons\core\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
10:35:59 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/22, 12:04:40 2021-09-22 19:04:40:006 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_3"] | Called By: A3A_fnc_distance
2021/09/22, 12:04:45 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Bravo 2-2:1 (Alex Waltz) REMOTE] 5334.93"
2021/09/22, 12:04:45 "Send TFAR_RadioRequestResponseEvent [37] 5334.93"
2021/09/22, 12:04:45 2021-09-22 19:04:45:944 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:04:45 2021-09-22 19:04:45:965 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:04:45 2021-09-22 19:04:45:995 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 7.59636 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:04:46 2021-09-22 19:04:45:892 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [5754.01,9085.95,-0.000335693] due to 7 friendlies and 2 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [4]
2021/09/22, 12:04:46 2021-09-22 19:04:45:892 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:04:47 2021-09-22 19:04:47:648 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:18, DeadUnits:88, AllUnits:126, UnitsAwareOfEnemies:31, AllVehicles:94, WreckedVehicles:11, Entities:253, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:10, Faction Cash:3412, HR:36, OccAggro: 24, InvAggro: 0, Warlevel: 4
2021/09/22, 12:04:50 2021-09-22 19:04:50:712 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:04:50 2021-09-22 19:04:50:713 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:04:50 2021-09-22 19:04:50:740 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 6.73988 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:04:50 2021-09-22 19:04:50:674 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:04:50 2021-09-22 19:04:50:674 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [5754.01,9085.95,-0.000213623] due to 7 friendlies and 2 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [4]
2021/09/22, 12:04:52 2021-09-22 19:04:52:457 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:04:52 2021-09-22 19:04:52:478 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:04:52 2021-09-22 19:04:52:506 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 6.8001 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:04:52 2021-09-22 19:04:52:407 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:04:57 2021-09-22 19:04:57:655 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:18, DeadUnits:90, AllUnits:126, UnitsAwareOfEnemies:29, AllVehicles:96, WreckedVehicles:11, Entities:257, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:32, GroupsCiv:2, GroupsTotal:66, GroupsCombatBehaviour:10, Faction Cash:3412, HR:36, OccAggro: 25, InvAggro: 0, Warlevel: 4
2021/09/22, 12:04:58 2021-09-22 19:04:58:290 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking QRF support for given position as another support of this type is near
2021/09/22, 12:04:58 2021-09-22 19:04:58:290 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/22, 12:04:58 2021-09-22 19:04:58:290 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/22, 12:04:58 2021-09-22 19:04:58:290 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support AIRDROP returning -1 | Called By: A3A_fnc_sendSupport
2021/09/22, 12:04:58 2021-09-22 19:04:58:290 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRDROP returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/22, 12:04:58 2021-09-22 19:04:58:290 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [7915.01] | Called By: A3A_fnc_sendSupport
2021/09/22, 12:04:58 2021-09-22 19:04:58:290 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [5787.55,9088.1,0]
2021/09/22, 12:04:59 2021-09-22 19:04:59:980 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:05:00 2021-09-22 19:05:00:001 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:05:00 2021-09-22 19:05:00:028 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 6.01132 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:05:00 2021-09-22 19:04:59:932 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:05:03 "[ASU] Perf-profiling : FPS=47.0588 nbPlayers=16 nbAIs=124"
2021/09/22, 12:05:07 2021-09-22 19:05:07:661 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:18, DeadUnits:91, AllUnits:123, UnitsAwareOfEnemies:28, AllVehicles:98, WreckedVehicles:11, Entities:256, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:10, Faction Cash:3412, HR:36, OccAggro: 25, InvAggro: 0, Warlevel: 4
2021/09/22, 12:05:17 2021-09-22 19:05:17:676 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:18, DeadUnits:91, AllUnits:123, UnitsAwareOfEnemies:28, AllVehicles:98, WreckedVehicles:11, Entities:255, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:10, Faction Cash:3412, HR:36, OccAggro: 25, InvAggro: 0, Warlevel: 4
2021/09/22, 12:05:19 2021-09-22 19:05:19:916 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:05:19 2021-09-22 19:05:19:937 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:05:20 2021-09-22 19:05:20:009 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 5.21173 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:05:20 2021-09-22 19:05:19:884 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:05:26 2021-09-22 19:05:26:210 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:05:26 2021-09-22 19:05:26:231 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:05:26 2021-09-22 19:05:26:258 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 2.55798 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:05:26 2021-09-22 19:05:26:147 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:05:27 2021-09-22 19:05:27:699 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:18, DeadUnits:93, AllUnits:122, UnitsAwareOfEnemies:26, AllVehicles:102, WreckedVehicles:11, Entities:260, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:2, GroupsTotal:65, GroupsCombatBehaviour:12, Faction Cash:3412, HR:36, OccAggro: 26, InvAggro: 0, Warlevel: 4
2021/09/22, 12:05:33 ["_open arsenal for: clientOwner ",47]
2021/09/22, 12:05:37 2021-09-22 19:05:37:697 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:18, DeadUnits:93, AllUnits:130, UnitsAwareOfEnemies:26, AllVehicles:102, WreckedVehicles:11, Entities:275, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:39, GroupsCiv:2, GroupsTotal:73, GroupsCombatBehaviour:11, Faction Cash:3412, HR:36, OccAggro: 26, InvAggro: 0, Warlevel: 4
2021/09/22, 12:05:39 2021-09-22 19:05:39:674 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:05:39 2021-09-22 19:05:39:674 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:05:39 2021-09-22 19:05:39:703 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 1.8884 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:05:39 2021-09-22 19:05:39:617 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:05:47 2021-09-22 19:05:47:716 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:18, DeadUnits:94, AllUnits:120, UnitsAwareOfEnemies:25, AllVehicles:103, WreckedVehicles:11, Entities:271, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:11, Faction Cash:3412, HR:36, OccAggro: 27, InvAggro: 0, Warlevel: 4
2021/09/22, 12:05:52 2021-09-22 19:05:52:960 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:05:52 2021-09-22 19:05:52:981 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:05:53 2021-09-22 19:05:53:010 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 1.60498 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:05:53 2021-09-22 19:05:52:921 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:05:57 2021-09-22 19:05:57:727 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:18, DeadUnits:94, AllUnits:132, UnitsAwareOfEnemies:24, AllVehicles:104, WreckedVehicles:11, Entities:283, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:43, GroupsCiv:2, GroupsTotal:77, GroupsCombatBehaviour:23, Faction Cash:3412, HR:36, OccAggro: 27, InvAggro: 0, Warlevel: 4
2021/09/22, 12:05:58 2021-09-22 19:05:58:338 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:05:58 2021-09-22 19:05:58:359 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:05:58 2021-09-22 19:05:58:388 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 0.879646 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:05:58 2021-09-22 19:05:58:283 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:06:03 "[ASU] Perf-profiling : FPS=46.6472 nbPlayers=16 nbAIs=119"
2021/09/22, 12:06:07 2021-09-22 19:06:07:736 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:18, DeadUnits:95, AllUnits:118, UnitsAwareOfEnemies:23, AllVehicles:104, WreckedVehicles:11, Entities:267, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:11, Faction Cash:3412, HR:36, OccAggro: 27, InvAggro: 0, Warlevel: 4
2021/09/22, 12:06:17 2021-09-22 19:06:17:475 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:06:17 2021-09-22 19:06:17:496 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:06:17 2021-09-22 19:06:17:427 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [5763.83,9120.48,-0.0143585] due to 4 friendlies and 1 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [4]
2021/09/22, 12:06:17 2021-09-22 19:06:17:427 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:06:17 2021-09-22 19:06:17:737 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:18, DeadUnits:96, AllUnits:117, UnitsAwareOfEnemies:23, AllVehicles:104, WreckedVehicles:11, Entities:261, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:11, Faction Cash:3412, HR:36, OccAggro: 27, InvAggro: 0, Warlevel: 4
2021/09/22, 12:06:27 2021-09-22 19:06:27:748 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:18, DeadUnits:96, AllUnits:117, UnitsAwareOfEnemies:22, AllVehicles:104, WreckedVehicles:11, Entities:265, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:12, Faction Cash:3412, HR:36, OccAggro: 27, InvAggro: 0, Warlevel: 4
2021/09/22, 12:06:37 2021-09-22 19:06:37:765 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:18, DeadUnits:95, AllUnits:131, UnitsAwareOfEnemies:26, AllVehicles:106, WreckedVehicles:11, Entities:288, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:44, GroupsCiv:2, GroupsTotal:78, GroupsCombatBehaviour:23, Faction Cash:3412, HR:36, OccAggro: 27, InvAggro: 0, Warlevel: 4
2021/09/22, 12:06:39 2021-09-22 19:06:39:944 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:06:39 2021-09-22 19:06:39:993 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 1.54484 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:06:47 2021-09-22 19:06:47:778 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:18, DeadUnits:96, AllUnits:118, UnitsAwareOfEnemies:26, AllVehicles:108, WreckedVehicles:11, Entities:278, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:32, GroupsCiv:2, GroupsTotal:66, GroupsCombatBehaviour:12, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:06:57 2021-09-22 19:06:57:783 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:18, DeadUnits:95, AllUnits:116, UnitsAwareOfEnemies:27, AllVehicles:108, WreckedVehicles:11, Entities:269, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:12, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:07:03 2021-09-22 19:07:03:068 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:07:03 "[ASU] Perf-profiling : FPS=46.7836 nbPlayers=16 nbAIs=115"
2021/09/22, 12:07:03 2021-09-22 19:07:03:089 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:07:03 2021-09-22 19:07:03:117 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_10 found 0.823147 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/22, 12:07:03 2021-09-22 19:07:03:026 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:07:06 2021-09-22 19:07:06:194 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:07:06 2021-09-22 19:07:06:236 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:07:06 2021-09-22 19:07:06:165 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:07:06 2021-09-22 19:07:06:165 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [5754.57,9096.81,0.00143433] due to 10 friendlies and 1 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [4]
2021/09/22, 12:07:07 2021-09-22 19:07:07:788 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:18, DeadUnits:97, AllUnits:131, UnitsAwareOfEnemies:28, AllVehicles:111, WreckedVehicles:11, Entities:287, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:47, GroupsCiv:2, GroupsTotal:81, GroupsCombatBehaviour:12, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:07:08 2021-09-22 19:07:08:037 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 12:07:08 2021-09-22 19:07:08:058 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:07:08 2021-09-22 19:07:07:988 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 12:07:16 2021-09-22 19:07:16:415 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking QRF support for given position as another support of this type is near
2021/09/22, 12:07:16 2021-09-22 19:07:16:415 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/22, 12:07:16 2021-09-22 19:07:16:415 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/22, 12:07:16 2021-09-22 19:07:16:415 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support AIRDROP returning -1 | Called By: A3A_fnc_sendSupport
2021/09/22, 12:07:16 2021-09-22 19:07:16:415 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRDROP returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/22, 12:07:16 2021-09-22 19:07:16:415 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [7915.01] | Called By: A3A_fnc_sendSupport
2021/09/22, 12:07:16 2021-09-22 19:07:16:415 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [5752.23,8986.96,0]
2021/09/22, 12:07:17 2021-09-22 19:07:17:804 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:18, DeadUnits:98, AllUnits:113, UnitsAwareOfEnemies:27, AllVehicles:112, WreckedVehicles:11, Entities:272, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:11, Faction Cash:3412, HR:36, OccAggro: 29, InvAggro: 0, Warlevel: 4
2021/09/22, 12:07:27 2021-09-22 19:07:27:805 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:18, DeadUnits:97, AllUnits:113, UnitsAwareOfEnemies:27, AllVehicles:111, WreckedVehicles:11, Entities:270, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:11, Faction Cash:3412, HR:36, OccAggro: 29, InvAggro: 0, Warlevel: 4
2021/09/22, 12:07:37 2021-09-22 19:07:37:812 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:18, DeadUnits:97, AllUnits:113, UnitsAwareOfEnemies:27, AllVehicles:111, WreckedVehicles:11, Entities:270, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:10, Faction Cash:3412, HR:36, OccAggro: 29, InvAggro: 0, Warlevel: 4
2021/09/22, 12:07:47 2021-09-22 19:07:47:818 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:18, DeadUnits:97, AllUnits:113, UnitsAwareOfEnemies:27, AllVehicles:111, WreckedVehicles:11, Entities:270, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:10, Faction Cash:3412, HR:36, OccAggro: 29, InvAggro: 0, Warlevel: 4
2021/09/22, 12:07:57 2021-09-22 19:07:57:830 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:18, DeadUnits:97, AllUnits:113, UnitsAwareOfEnemies:27, AllVehicles:111, WreckedVehicles:11, Entities:270, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:10, Faction Cash:3412, HR:36, OccAggro: 29, InvAggro: 0, Warlevel: 4
2021/09/22, 12:08:03 "[ASU] Perf-profiling : FPS=46.9208 nbPlayers=16 nbAIs=113"
2021/09/22, 12:08:07 2021-09-22 19:08:07:838 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:18, DeadUnits:97, AllUnits:113, UnitsAwareOfEnemies:37, AllVehicles:111, WreckedVehicles:11, Entities:270, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:2, GroupsTotal:64, GroupsCombatBehaviour:10, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:08:12 2021-09-22 19:08:12:330 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d8006f4080# 440107: truck_02_covered_f.p3d victim.
2021/09/22, 12:08:12 2021-09-22 19:08:12:353 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d9784282c0# 440136: ia_soldier_01.p3d victim.
2021/09/22, 12:08:12 2021-09-22 19:08:12:353 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d97e4382c0# 440149: ia_soldier_02.p3d victim.
2021/09/22, 12:08:12 2021-09-22 19:08:12:353 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d97e858b40# 440156: ia_soldier_02.p3d victim.
2021/09/22, 12:08:12 2021-09-22 19:08:12:416 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1d978840f00# 440215: ia_soldier_01.p3d victim.
2021/09/22, 12:08:13 2021-09-22 19:08:13:424 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 3-4:1 victim.
2021/09/22, 12:08:13 2021-09-22 19:08:13:424 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 3-4 group.
2021/09/22, 12:08:17 2021-09-22 19:08:17:841 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:18, DeadUnits:92, AllUnits:112, UnitsAwareOfEnemies:37, AllVehicles:110, WreckedVehicles:10, Entities:264, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:63, GroupsCombatBehaviour:9, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:08:27 2021-09-22 19:08:27:856 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:18, DeadUnits:91, AllUnits:112, UnitsAwareOfEnemies:37, AllVehicles:109, WreckedVehicles:10, Entities:262, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:63, GroupsCombatBehaviour:9, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
2021/09/22, 12:08:37 2021-09-22 19:08:37:872 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:18, DeadUnits:91, AllUnits:112, UnitsAwareOfEnemies:37, AllVehicles:109, WreckedVehicles:10, Entities:262, GroupsRebels:32, GroupsInvaders:0, GroupsOccupants:29, GroupsCiv:2, GroupsTotal:63, GroupsCombatBehaviour:9, Faction Cash:3412, HR:36, OccAggro: 28, InvAggro: 0, Warlevel: 4
