=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=1 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/21 14:20:32

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 115 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

14:20:32 SteamAPI initialization failed. Steam features won't be accessible!
14:20:32 Initializing stats manager.
14:20:32 Stats config disabled.
14:20:32 sessionID: 5ea6874ea4bb62570aad5e1abba2f3b69fbda376
14:20:36 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
14:20:36  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
14:20:36 Unsupported language English in stringtable
14:20:36  ➥ Context: ca\language\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: vet\unflipping\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: z\tfar\addons\core\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
14:20:43 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
14:20:56 addons\ui_f_data.pbo - 149913
14:20:56 addons\ui_f_exp_a.pbo - 119478
14:20:56 addons\weapons_f.pbo - 149930
14:20:56 addons\weapons_f_beta.pbo - 149465
14:20:56 addons\weapons_f_bootcamp.pbo - 141713
14:20:56 addons\weapons_f_epa.pbo - 148783
14:20:56 addons\weapons_f_epb.pbo - 137810
14:20:56 addons\weapons_f_epc.pbo - 130416
14:20:56 addons\weapons_f_gamma.pbo - 148783
14:20:56 addons\weapons_f_mod.pbo - 149339
14:20:56 
14:20:56 =======================
14:20:56 
14:20:56 ============================================================================================= List of mods ===============================================================================================
14:20:56 modsReadOnly = true
14:20:56 safeModsActivated = false
14:20:56 customMods = true
14:20:56 hash = '3DE5CD89FE7FBAE184140958E0E948C8D077E06D'
14:20:56 hashShort = '2077b114'
14:20:56                                               name |               modDir |    default |   official |               origin |                                     hash | hashShort | fullPath
14:20:56 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
14:20:56                              Gruppe Adler Trenches | @GruppeAdlerTrenches |      false |      false |             GAME DIR | c70d2042c83de3509b430973fd73f210c171e821 |  99debbc7 | C:\TCAFiles\Users\AntiDev\2436\@GruppeAdlerTrenches
14:20:56                         CUP Terrains - Maps 1.16.0 |     @CUPTerrainsMaps |      false |      false |             GAME DIR | 11e2851ba4154d181b57602ebaf0c2c5a8cda84a |  fbd05e37 | C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps
14:20:56                         CUP Terrains - Core 1.16.1 |     @CUPTerrainsCore |      false |      false |             GAME DIR | 0dc907708473d946c03a612716362631bce40fde |   72298a5 | C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore
14:20:56                             VET_Unflipping - 1.3.2 |       @VETUnflipping |      false |      false |             GAME DIR | b87f16fa85a76c4522fe0fe67521f1ab4a7a7fb0 |  dc68cef1 | C:\TCAFiles\Users\AntiDev\2436\@VETUnflipping
14:20:56                     @ZeusEnhancedACE3Compatibility | @ZeusEnhancedACE3Compatibility |      false |      false |             GAME DIR | c2fcaf138df65eb0527fa3489523edd0fe04b937 |  98ca51ed | C:\TCAFiles\Users\AntiDev\2436\@ZeusEnhancedACE3Compatibility
14:20:56                               Zeus Enhanced 1.12.0 |        @ZeusEnhanced |      false |      false |             GAME DIR | 696a968358f8d5103209004a7b8d5b5df7a9da5d |  7ef894f0 | C:\TCAFiles\Users\AntiDev\2436\@ZeusEnhanced
14:20:56                                  Enhanced Movement |    @EnhancedMovement |      false |      false |             GAME DIR | fbc1f582c89f11919f9c6ead5d842e6c1aea9b71 |  a47fddc8 | C:\TCAFiles\Users\AntiDev\2436\@EnhancedMovement
14:20:56                                       3CB Factions |         @3CBFactions |      false |      false |             GAME DIR | c1295552d31f7af119ed593e15afb2f6fafc0157 |  204139ac | C:\TCAFiles\Users\AntiDev\2436\@3CBFactions
14:20:56                                               TFAR | @TaskForceArrowheadRadioBETA |      false |      false |             GAME DIR | 6e889b7a92591e469d9e037aa3631fb8e5a954fc |  d11c0c7f | C:\TCAFiles\Users\AntiDev\2436\@TaskForceArrowheadRadioBETA
14:20:56                          RHS: United States Forces |             @RHSUSAF |      false |      false |             GAME DIR | 22dc683ee7645369b375f5d3a2db51a995658245 |  736ca0ba | C:\TCAFiles\Users\AntiDev\2436\@RHSUSAF
14:20:56                                          RHS: GREF |             @RHSGREF |      false |      false |             GAME DIR | d45628bb1168a22a9554c18f8c1458615546af9a |  44ebb00b | C:\TCAFiles\Users\AntiDev\2436\@RHSGREF
14:20:56        RHS: Armed Forces of the Russian Federation |             @RHSAFRF |      false |      false |             GAME DIR | c099f9533a1d61a33bef449594ec01c28661aa62 |  9f03db96 | C:\TCAFiles\Users\AntiDev\2436\@RHSAFRF
14:20:56                      Community Base Addons v3.15.5 |               @CBAA3 |      false |      false |             GAME DIR | ceb01e6c375d895a6b43b4b69311c30aada2195d |  98804270 | C:\TCAFiles\Users\AntiDev\2436\@CBAA3
14:20:56               @ACECompatRHSUnitedStatesArmedForces | @ACECompatRHSUnitedStatesArmedForces |      false |      false |             GAME DIR | ad9bb61f8664bf66522dd2871a13bd13b02f861c |  6b2a1971 | C:\TCAFiles\Users\AntiDev\2436\@ACECompatRHSUnitedStatesArmedForces
14:20:56                                  @ACECompatRHSGREF |    @ACECompatRHSGREF |      false |      false |             GAME DIR | fd0bf3bfee02e8daae8877bf1124e3a312c79284 |  46b6d18f | C:\TCAFiles\Users\AntiDev\2436\@ACECompatRHSGREF
14:20:56     @ACECompatRHSArmedForcesoftheRussianFederation | @ACECompatRHSArmedForcesoftheRussianFederation |      false |      false |             GAME DIR | 50cc1e0c70be91d0b4fc0e2ae23368c8310ce253 |  6cbd57dd | C:\TCAFiles\Users\AntiDev\2436\@ACECompatRHSArmedForcesoftheRussianFederation
14:20:56                 Advanced Combat Environment 3.13.6 |                 @ace |      false |      false |             GAME DIR | e90e04c6168e82c0a3818ee733b3a25d36fa5d1f |  4919db26 | C:\TCAFiles\Users\AntiDev\2436\@ace
14:20:56                                  Arma 3 Art of War |                  aow |       true |       true |             GAME DIR | 22f983e722d776b994b849f85dc8e3dc7fbf1d80 |  d1a9ea30 | C:\TCAFiles\Users\AntiDev\2436\aow
14:20:56                          Arma 3 Contact (Platform) |                enoch |       true |       true |             GAME DIR | 630f4a626b41442e6701e7bdef49a7b9c3fa9b32 |  ebcc7e34 | C:\TCAFiles\Users\AntiDev\2436\enoch
14:20:56                                       Arma 3 Tanks |                 tank |       true |       true |             GAME DIR | 20d5ce6259c6f3e74aa04bbc8638c21aa042e185 |  f2c578ee | C:\TCAFiles\Users\AntiDev\2436\tank
14:20:56                                     Arma 3 Tac-Ops |               tacops |       true |       true |             GAME DIR | ac1ba9c5d698ef317c33dfae1dd5880d1c0998f5 |  d04a9748 | C:\TCAFiles\Users\AntiDev\2436\tacops
14:20:56                                 Arma 3 Laws of War |               orange |       true |       true |             GAME DIR | f1ad8dd27fd7f7eb0958f308e5611bd875e73f62 |  bdb18000 | C:\TCAFiles\Users\AntiDev\2436\orange
14:20:56                                      Arma 3 Malden |                 argo |       true |       true |             GAME DIR | e35201dbb799ac75f8cdc4b949cf2a05596b5152 |  9d2cd667 | C:\TCAFiles\Users\AntiDev\2436\argo
14:20:56                                        Arma 3 Jets |                 jets |       true |       true |             GAME DIR | afa7ee22f86e026aa0cd21eebccfcfbd20277769 |  feb00aef | C:\TCAFiles\Users\AntiDev\2436\jets
14:20:56                                        Arma 3 Apex |            expansion |       true |       true |             GAME DIR | 39335ef41c081bb964379eb6a25a15fbab7d3e82 |  742e0217 | C:\TCAFiles\Users\AntiDev\2436\expansion
14:20:56                                    Arma 3 Marksmen |                 mark |       true |       true |             GAME DIR | ab3d88859d129a9463faf0e95e23e702790924cf |  403c1ca1 | C:\TCAFiles\Users\AntiDev\2436\mark
14:20:56                                 Arma 3 Helicopters |                 heli |       true |       true |             GAME DIR | 858b2aaca10f78868f7263eacd3e5807f867349f |  3e5abbed | C:\TCAFiles\Users\AntiDev\2436\heli
14:20:56                                       Arma 3 Karts |                 kart |       true |       true |             GAME DIR | 3f0e49029187075bd8919f234a46aef0e401deed |  3d19a811 | C:\TCAFiles\Users\AntiDev\2436\kart
14:20:56                                        Arma 3 Zeus |              curator |       true |       true |             GAME DIR | 2e3ca1016b3ef508b5fb22268eec782afffb4dbe |  28a7924e | C:\TCAFiles\Users\AntiDev\2436\curator
14:20:56                                             Arma 3 |                   A3 |       true |       true |            NOT FOUND |                                          |           | 
14:20:56                                           @members |             @members |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\AntiDev\2436\@members
14:20:56                                 @TaskForceEnforcer |   @TaskForceEnforcer |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\AntiDev\2436\@TaskForceEnforcer
14:20:56                                           @utility |             @utility |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\AntiDev\2436\@utility
14:20:56 ==========================================================================================================================================================================================================
14:20:56 InitSound ...
14:20:56 InitSound - complete
14:20:56 PhysX3 SDK Init started ...
14:20:56 PhysX3 SDK Init ended.
14:20:59 [CBA] (xeh) INFO: [0,26.649,0] PreStart started.
14:20:59 [CBA] (settings) INFO: Userconfig: File [userconfig\cba_settings.sqf] not found or empty.
14:21:01 String STR_A3_C_CfgVehicles_B_HMG_02_high_weapon_F0 not found
14:21:01 String STR_A3_C_CfgVehicles_O_HMG_02_high_weapon_F0 not found
14:21:08 [ACE] (medical) INFO: Checking uniforms for correct medical hitpoints [2420 units]
14:21:10 [CBA] (xeh) INFO: [0,37.818,0] PreStart finished.
14:21:10 [CBA] (xeh) WARNING: Car does not support Extended Event Handlers! Addon: @ace
14:21:10 [CBA] (xeh) WARNING: Tank does not support Extended Event Handlers! Addon: @ace
14:21:10 [CBA] (xeh) WARNING: Air does not support Extended Event Handlers! Addon: @ace
14:21:10 [CBA] (xeh) INFO: [0,38.189,0] init function preProcessing disabled [recompile or filepatching enabled]
14:21:14 Value head not recognized as a source
14:21:14 Value head not recognized as a source
14:21:14 Value head not recognized as a source
14:21:17 Warning Message: You cannot play/edit this mission; it is dependent on downloadable content that has been deleted.
a3_characters_f
14:21:17 Loading movesType CfgGesturesMale
14:21:17 MovesType CfgGesturesMale load time 122.0 ms
14:21:17 Loading movesType CfgMovesMaleSdr
14:21:28 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 0)! MoveName: hubbriefing_ext
14:21:28 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\spectator\hubspectator_stand.rtm differs (looped now 1)! MoveName: hubspectator_stand_contact
14:21:28 MovesType CfgMovesMaleSdr load time 11528.0 ms
2021/09/21, 14:21:28 Initializing Steam server - Game Port: 2342, Steam Query Port: 2343
2021/09/21, 14:21:28 Steam AppId from steam_appid.txt: 107410
2021/09/21, 14:21:29 Unsupported language English in stringtable
2021/09/21, 14:21:29 Unsupported language English in stringtable
2021/09/21, 14:21:29  ➥ Context: mpmissions\__cur_mp.takistan\stringtable.xml
2021/09/21, 14:21:29 Connected to Steam servers
2021/09/21, 14:21:30 Server error: Player without identity headlessclient (id 1653766144)
2021/09/21, 14:22:19 Starting mission:
2021/09/21, 14:22:19  Mission file: Antistasi-Takistan-2-5-3 (__cur_mp)
2021/09/21, 14:22:19  Mission world: takistan
2021/09/21, 14:22:19  Mission directory: mpmissions\__cur_mp.takistan\
2021/09/21, 14:22:20 Warning: Unaccessible ladder point for AI (already used for actionbegin2) in ca\structures_e\housec\house_c_2_ep1.p3d
2021/09/21, 14:22:20 Warning: Unaccessible ladder point for AI (already used for actionbegin2) in ca\structures_e\housec\house_c_2_ep1.p3d
2021/09/21, 14:22:20 Warning: Unaccessible ladder point for AI (already used for actionend2) in ca\structures_e\housec\house_c_2_ep1.p3d
2021/09/21, 14:22:20 Warning: Unaccessible ladder point for AI (already used for actionend2) in ca\structures_e\housec\house_c_2_ep1.p3d
2021/09/21, 14:22:20 Warning: Unaccessible ladder point for AI (already used for actionbegin3) in ca\structures_e\housec\house_c_3_ep1.p3d
2021/09/21, 14:22:20 Warning: Unaccessible ladder point for AI (already used for actionbegin3) in ca\structures_e\housec\house_c_3_ep1.p3d
2021/09/21, 14:22:20 Warning: Unaccessible ladder point for AI (already used for actionend3) in ca\structures_e\housec\house_c_3_ep1.p3d
2021/09/21, 14:22:20 Land_Mil_Guardhouse_EP1: door_handle_1_1 - unknown animation source door_1_nosound_source
2021/09/21, 14:22:20 Land_Mil_Guardhouse_EP1: door_handle_1_2 - unknown animation source door_1_nosound_source
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Initializing scripts in Antistasi-Takistan-2-5-3 -----"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionTasksLocal"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionConversationsLocal"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionFlow"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_feedbackMain (0 ms)"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_missionHandlers (0 ms)"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_storeParamsValues (0.999451 ms)"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [preInit] ""DeltaTime computation started"""
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_keyframeAnimation_deltaTime (0.999451 ms)"
2021/09/21, 14:22:22 "[ASMS] Info: AntistasiServerMembers: addon has been loaded"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [preInit] ASMS_fnc_init (0 ms)"
2021/09/21, 14:22:22 "[ASU] Info: AntistasiServerUtility addon: init"
2021/09/21, 14:22:22 "[ASU] Info: Antistasi Test Server 1 detected"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [preInit] ASU_fnc_init (0 ms)"
2021/09/21, 14:22:22 "[TFE] Info: Module init done"
2021/09/21, 14:22:22 "[TFE] Info: Settings: [[""Antistasi Official""],2,8,3,""38.133.154.60"",""Hello and welcome to Antistasi official server!\n\n
								If you want to play here, you must install the TFAR addon and join our TeamSpeak server\n\n
								Our TS3 server address: %1\n\n
								Your TFAR addon state: %2\n
								Your TFAR TS3 plugin state: %3""]"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [preInit] TFE_fnc_init (11.0016 ms)"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_getServerVariable (0 ms)"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_HandleMapControls (0 ms)"
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [BIS_fnc_OM_moduleSmartMarkers] Error: SmartMarker system has not been yet initialized."
2021/09/21, 14:22:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_moduleSmartMarkers (0 ms)"
2021/09/21, 14:22:22 [CBA] (xeh) INFO: [8818,110.129,0] PreInit started. v3.15.5.210713
2021/09/21, 14:22:22 [CBA] (settings) INFO: Reading settings from settings file.
2021/09/21, 14:22:22 [CBA] (settings) INFO: Finished reading settings from settings file.
2021/09/21, 14:22:22 [CBA] (settings) INFO: Mission Config: File [cba_settings.sqf] loaded successfully.
2021/09/21, 14:22:23 [ACE] (common) INFO: Parsed Settings Configs [33.0 ms]
2021/09/21, 14:22:23 [CBA] (xeh) WARNING: One or more children of class Car do not support Extended Event Handlers. Fall back to loop.
2021/09/21, 14:22:23 String STR_grad_trenches_functions_allowEffects_tooltip not found
2021/09/21, 14:22:23 [CBA] (xeh) INFO: [8818,110.95,0] PreInit finished.
2021/09/21, 14:22:23 "armahosts/BIS_fnc_log: [preInit] CBA_fnc_preInit (820.999 ms)"
2021/09/21, 14:22:23 "armahosts/BIS_fnc_log: [preInit] HR_GRG_fnc_initServer (0.999451 ms)"
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/09/21, 14:22:23 No face for R Alpha 1-1:1
2021/09/21, 14:22:24 2021-09-21 21:22:24:017 | Antistasi | Info | File: init.sqf | Init Started
2021/09/21, 14:22:24 2021-09-21 21:22:24:018 | Antistasi | Info | File: init.sqf | Init SQF started
2021/09/21, 14:22:24 2021-09-21 21:22:24:018 | Antistasi | Info | File: init.sqf | Init Started
2021/09/21, 14:22:24 c:\bis\source\stable\futura\lib\network\networkserver.cpp NetworkServer::OnClientStateChanged:NOT IMPLEMENTED - briefing!
2021/09/21, 14:22:24 Attempt to override final function - bis_fnc_storeparamsvalues_data
2021/09/21, 14:22:24 "armahosts/BIS_fnc_log: [module] zen_modules_fnc_bi_moduleCurator (817.001 ms)"
2021/09/21, 14:22:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (44.9982 ms)"
2021/09/21, 14:22:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (45.9976 ms)"
2021/09/21, 14:22:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (45.9976 ms)"
2021/09/21, 14:22:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (45.9976 ms)"
2021/09/21, 14:22:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (45.9976 ms)"
2021/09/21, 14:22:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (45.9976 ms)"
2021/09/21, 14:22:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (45.9976 ms)"
2021/09/21, 14:22:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (45.9976 ms)"
2021/09/21, 14:22:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (45.9976 ms)"
2021/09/21, 14:22:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (42.9993 ms)"
2021/09/21, 14:22:27 "armahosts/BIS_fnc_log: [script] initServer.sqf"
2021/09/21, 14:22:27 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_missionFlow (0.999451 ms)"
2021/09/21, 14:22:27 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_initParams (1.9989 ms)"
2021/09/21, 14:22:27 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_initRespawn (0 ms)"
2021/09/21, 14:22:27 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_keyframeAnimation_init (0.999451 ms)"
2021/09/21, 14:22:27 "armahosts/BIS_fnc_log: [postInit] CUP_fnc_emissiveLights (0 ms)"
2021/09/21, 14:22:27 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_reviveInit (0 ms)"
