=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 04:15:41

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 93 GiB, AvailVirt : 131068 GiB, AvailPage : 108 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:15:41 SteamAPI initialization failed. Steam features won't be accessible!
 4:15:41 Initializing stats manager.
 4:15:41 Stats config disabled.
 4:15:41 sessionID: b2fa99c3c2fa1b6bf8a24fbfc021033ec39ff747
 4:15:52 Unsupported language English in stringtable
 4:15:52  ➥ Context: ca\language\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: vet\unflipping\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 4:15:58 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/23, 05:12:47 2021-09-23 12:12:47:790 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:11, DeadUnits:79, AllUnits:19, UnitsAwareOfEnemies:0, AllVehicles:117, WreckedVehicles:2, Entities:216, GroupsRebels:20, GroupsInvaders:1, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:12:53 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=9 nbAIs=19"
2021/09/23, 05:12:57 2021-09-23 12:12:57:803 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:11, DeadUnits:79, AllUnits:19, UnitsAwareOfEnemies:0, AllVehicles:117, WreckedVehicles:2, Entities:216, GroupsRebels:20, GroupsInvaders:1, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:13:07 2021-09-23 12:13:07:814 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:19, UnitsAwareOfEnemies:0, AllVehicles:118, WreckedVehicles:2, Entities:220, GroupsRebels:20, GroupsInvaders:1, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:13:17 2021-09-23 12:13:17:827 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:19, UnitsAwareOfEnemies:0, AllVehicles:118, WreckedVehicles:2, Entities:216, GroupsRebels:20, GroupsInvaders:1, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:13:27 2021-09-23 12:13:27:838 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:19, UnitsAwareOfEnemies:0, AllVehicles:118, WreckedVehicles:2, Entities:215, GroupsRebels:20, GroupsInvaders:1, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:13:34 2021-09-23 12:13:34:327 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIAirplane Function params: ["airport"] | Called By: A3A_fnc_distance
2021/09/23, 05:13:37 2021-09-23 12:13:37:844 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:124, WreckedVehicles:2, Entities:220, GroupsRebels:20, GroupsInvaders:5, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:26, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:13:47 2021-09-23 12:13:47:858 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:11, DeadUnits:79, AllUnits:58, UnitsAwareOfEnemies:0, AllVehicles:146, WreckedVehicles:2, Entities:259, GroupsRebels:20, GroupsInvaders:10, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:31, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:13:53 2021-09-23 12:13:53:037 | Antistasi | Debug | File: A3A_fnc_makePlayerBossIfEligible | Attempting to make R HQ LR: 77:1 (MamaPrince) REMOTE the boss | Called By: A3A_fnc_theBossToggleEligibility
2021/09/23, 05:13:53 2021-09-23 12:13:53:037 | Antistasi | Debug | File: A3A_fnc_makePlayerBossIfEligible | Player is eligible making them the boss | Called By: A3A_fnc_theBossToggleEligibility
2021/09/23, 05:13:53 2021-09-23 12:13:53:038 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing R Alpha 2-4:1 (JnrMne. Rushella) REMOTE from Boss roles. | Called By: A3A_fnc_makePlayerBossIfEligible
2021/09/23, 05:13:53 2021-09-23 12:13:53:038 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring. | Called By: A3A_fnc_makePlayerBossIfEligible
2021/09/23, 05:13:53 2021-09-23 12:13:53:038 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | New boss R HQ LR: 77:1 (MamaPrince) REMOTE set. | Called By: A3A_fnc_makePlayerBossIfEligible
2021/09/23, 05:13:53 2021-09-23 12:13:53:038 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ LR: 77:1 (MamaPrince) REMOTE is the boss | Called By: A3A_fnc_theBossToggleEligibility
2021/09/23, 05:13:53 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=9 nbAIs=78"
2021/09/23, 05:13:57 2021-09-23 12:13:57:876 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:92, UnitsAwareOfEnemies:7, AllVehicles:146, WreckedVehicles:2, Entities:293, GroupsRebels:20, GroupsInvaders:15, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:36, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:14:07 2021-09-23 12:14:07:892 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:11, DeadUnits:79, AllUnits:94, UnitsAwareOfEnemies:7, AllVehicles:146, WreckedVehicles:3, Entities:295, GroupsRebels:20, GroupsInvaders:15, GroupsOccupants:0, GroupsCiv:0, GroupsTotal:35, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:14:17 2021-09-23 12:14:17:892 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:95, UnitsAwareOfEnemies:7, AllVehicles:146, WreckedVehicles:3, Entities:296, GroupsRebels:20, GroupsInvaders:15, GroupsOccupants:0, GroupsCiv:1, GroupsTotal:36, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:14:23 2021-09-23 12:14:23:181 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_Rasman"] | Called By: A3A_fnc_distance
2021/09/23, 05:14:27 2021-09-23 12:14:27:895 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:11, DeadUnits:79, AllUnits:99, UnitsAwareOfEnemies:7, AllVehicles:154, WreckedVehicles:3, Entities:308, GroupsRebels:20, GroupsInvaders:15, GroupsOccupants:0, GroupsCiv:4, GroupsTotal:39, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:14:30 2021-09-23 12:14:30:287 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIcontrols Function params: ["control_17"] | Called By: A3A_fnc_distance
2021/09/23, 05:14:37 2021-09-23 12:14:37:912 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:98, UnitsAwareOfEnemies:7, AllVehicles:155, WreckedVehicles:3, Entities:307, GroupsRebels:20, GroupsInvaders:15, GroupsOccupants:0, GroupsCiv:4, GroupsTotal:39, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:14:42 2021-09-23 12:14:42:835 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIOutposts Function params: ["outpost_9"] | Called By: A3A_fnc_distance
2021/09/23, 05:14:47 2021-09-23 12:14:47:933 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:7, AllVehicles:157, WreckedVehicles:3, Entities:313, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:42, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 9, Warlevel: 7
2021/09/23, 05:14:53 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=9 nbAIs=102"
2021/09/23, 05:14:57 2021-09-23 12:14:57:943 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:7, AllVehicles:157, WreckedVehicles:3, Entities:313, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:42, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:15:07 2021-09-23 12:15:07:946 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:7, AllVehicles:149, WreckedVehicles:3, Entities:305, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:42, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:15:17 2021-09-23 12:15:17:950 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:7, AllVehicles:148, WreckedVehicles:3, Entities:305, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:15:27 2021-09-23 12:15:27:953 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:7, AllVehicles:148, WreckedVehicles:3, Entities:305, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:15:37 2021-09-23 12:15:37:960 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:7, AllVehicles:148, WreckedVehicles:3, Entities:305, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:15:47 2021-09-23 12:15:47:968 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:148, WreckedVehicles:3, Entities:305, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:15:53 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=9 nbAIs=102"
2021/09/23, 05:15:57 2021-09-23 12:15:57:982 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:148, WreckedVehicles:3, Entities:305, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:16:07 2021-09-23 12:16:07:992 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:148, WreckedVehicles:3, Entities:308, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:16:18 2021-09-23 12:16:18:012 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:148, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:16:28 2021-09-23 12:16:28:016 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:148, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:3, GroupsTotal:40, GroupsCombatBehaviour:3, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:16:38 2021-09-23 12:16:38:037 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:3, GroupsTotal:40, GroupsCombatBehaviour:0, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:16:48 2021-09-23 12:16:48:048 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:3, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:16:53 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=9 nbAIs=102"
2021/09/23, 05:16:58 2021-09-23 12:16:58:057 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:3, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:17:00 ["_open arsenal for: clientOwner ",16]
2021/09/23, 05:17:08 2021-09-23 12:17:08:068 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:2, AllVehicles:147, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:17:18 2021-09-23 12:17:18:069 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:310, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:17:28 2021-09-23 12:17:28:087 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:17:38 2021-09-23 12:17:38:099 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:1, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:17:48 2021-09-23 12:17:48:121 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 8, Warlevel: 7
2021/09/23, 05:17:53 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=9 nbAIs=102"
2021/09/23, 05:17:58 2021-09-23 12:17:58:131 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:18:08 2021-09-23 12:18:08:146 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:18:18 2021-09-23 12:18:18:161 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:18:28 2021-09-23 12:18:28:171 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:18:38 2021-09-23 12:18:38:177 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:18:48 2021-09-23 12:18:48:188 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:11, DeadUnits:79, AllUnits:102, UnitsAwareOfEnemies:0, AllVehicles:147, WreckedVehicles:3, Entities:309, GroupsRebels:20, GroupsInvaders:17, GroupsOccupants:0, GroupsCiv:2, GroupsTotal:39, GroupsCombatBehaviour:2, Faction Cash:88532, HR:486, OccAggro: 0, InvAggro: 7, Warlevel: 7
2021/09/23, 05:18:53 "[ASU] Perf-profiling : FPS=45.8453 nbPlayers=9 nbAIs=102"
2021/09/23, 05:18:56 2021-09-23 12:18:56:044 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/09/23, 05:18:56 2021-09-23 12:18:56:044 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198073933364 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:044 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198073933364: PRIVATE rank 101 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:044 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198041775665 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:045 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198041775665: CORPORAL rank 415 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:045 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198026686506 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:045 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198026686506: CORPORAL rank 72 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:045 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198053599140 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:045 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198053599140: PRIVATE rank 415 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:045 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198162184805 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:046 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198162184805: CORPORAL rank 490 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:046 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198091573640 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:046 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198091573640: PRIVATE rank 210 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:046 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198074511280 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:046 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198074511280: CORPORAL rank 645 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:046 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198019280342 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:046 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198019280342: CORPORAL rank 1054 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:047 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198057573627 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:047 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198057573627: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/23, 05:18:56 2021-09-23 12:18:56:047 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",2],["civTraffic",2],["limitedFT",true],["napalmEnabled",true],["playerMarkersEnabled",false],["allowUnfairSupports",false],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",false],["allowDLCHeli",false],["allowDLCExpansion",false],["allowDLCJets",false],["allowDLCOrange",false],["allowDLCTanks",false],["allowDLCGlobMob",false],["allowDLCEnoch",false],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",false],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",30],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",
