=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 12:05:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 120 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:05:30 SteamAPI initialization failed. Steam features won't be accessible!
12:05:31 Initializing stats manager.
12:05:31 Stats config disabled.
12:05:31 sessionID: 6702983041399b70fd0806d896b23e2ce2fe5a30
12:05:42 Unsupported language English in stringtable
12:05:42  ➥ Context: ca\language\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: vet\unflipping\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: z\tfar\addons\core\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
12:05:49 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/05, 12:40:33 2021-11-05 19:40:33:955 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:33 2021-11-05 19:40:33:955 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:33 2021-11-05 19:40:33:955 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:33 2021-11-05 19:40:33:955 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:33 2021-11-05 19:40:33:957 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:33 2021-11-05 19:40:33:957 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:34 2021-11-05 19:40:34:008 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:34 2021-11-05 19:40:34:009 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:34 2021-11-05 19:40:34:010 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:34 2021-11-05 19:40:34:010 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:34 2021-11-05 19:40:34:010 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:34 2021-11-05 19:40:34:010 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:34 2021-11-05 19:40:34:010 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:34 2021-11-05 19:40:34:039 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 3.08765 friendly WEST units 0 enemy EAST units and 0.601942 enemy GUER units
2021/11/05, 12:40:34 2021-11-05 19:40:34:063 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:34 2021-11-05 19:40:34:064 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:34 2021-11-05 19:40:34:064 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:34 2021-11-05 19:40:34:159 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 12:40:34 2021-11-05 19:40:34:355 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:34 2021-11-05 19:40:34:909 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:34 2021-11-05 19:40:34:980 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 2.04796 friendly WEST units 0 enemy EAST units and 0.631505 enemy GUER units
2021/11/05, 12:40:35 2021-11-05 19:40:35:438 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:35 2021-11-05 19:40:35:489 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:35 2021-11-05 19:40:35:557 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:35 2021-11-05 19:40:35:629 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 1.98956 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:40:35 2021-11-05 19:40:35:709 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:35 2021-11-05 19:40:35:710 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:35 2021-11-05 19:40:35:808 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 1.96733 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:40:35 2021-11-05 19:40:35:828 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:35 2021-11-05 19:40:35:862 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 1.95627 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:40:35 2021-11-05 19:40:35:957 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:36 2021-11-05 19:40:36:066 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 1.93603 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:40:36 2021-11-05 19:40:36:167 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/11/05, 12:40:36 2021-11-05 19:40:36:168 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:36 2021-11-05 19:40:36:640 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:36 SelectionID "31" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base.p3d"
2021/11/05, 12:40:36 SelectionID "32" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base.p3d"
2021/11/05, 12:40:36 2021-11-05 19:40:36:661 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/11/05, 12:40:36 2021-11-05 19:40:36:675 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:40:36 2021-11-05 19:40:36:675 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-1:1 and group: O Alpha 3-1
2021/11/05, 12:40:36 2021-11-05 19:40:36:785 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 1.57779 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:40:37 2021-11-05 19:40:37:286 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by WEST
2021/11/05, 12:40:37 2021-11-05 19:40:37:337 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:37 2021-11-05 19:40:37:569 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:37 2021-11-05 19:40:37:641 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 1.44801 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:40:37 2021-11-05 19:40:37:824 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:37 2021-11-05 19:40:37:964 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 1.35233 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:40:37 2021-11-05 19:40:37:985 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:38 2021-11-05 19:40:38:052 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 1.3224 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:40:38 2021-11-05 19:40:38:349 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:38 2021-11-05 19:40:38:404 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:38 2021-11-05 19:40:38:640 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:39 SelectionID "31" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base_gloves.p3d"
2021/11/05, 12:40:39 SelectionID "32" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base_gloves.p3d"
2021/11/05, 12:40:39 2021-11-05 19:40:39:282 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/11/05, 12:40:39 2021-11-05 19:40:39:307 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:40:39 2021-11-05 19:40:39:307 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-1:3 and group: O Alpha 3-1
2021/11/05, 12:40:39 2021-11-05 19:40:39:310 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [6455.33,6553.82,0.00146484] due to 14 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/11/05, 12:40:39 2021-11-05 19:40:39:375 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of O Alpha 3-1 (side EAST) is starting to call for help against R Charlie 1-6:5 REMOTE with helps ["CANNON","AIRDROP","GUNSHIP","QRF"]
2021/11/05, 12:40:39 2021-11-05 19:40:39:395 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:39 2021-11-05 19:40:39:398 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:39 2021-11-05 19:40:39:450 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by WEST
2021/11/05, 12:40:39 2021-11-05 19:40:39:522 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 1.26238 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:40:39 2021-11-05 19:40:39:770 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:39 2021-11-05 19:40:39:977 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:39 2021-11-05 19:40:39:978 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:40 2021-11-05 19:40:40:098 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 1.26642 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:40:40 2021-11-05 19:40:40:099 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 1.26642 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:40:41 2021-11-05 19:40:41:607 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:40:41 2021-11-05 19:40:41:607 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-4:1 and group: O Alpha 3-4
2021/11/05, 12:40:41 2021-11-05 19:40:41:607 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:40:41 2021-11-05 19:40:41:607 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 245649fcb80# 1071998: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/11/05, 12:40:41 2021-11-05 19:40:41:607 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 245649fcb80# 1071998: wpnsbox_f.p3d and group: <NULL-group>
2021/11/05, 12:40:43 2021-11-05 19:40:43:178 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:20.7523, Players:22, DeadUnits:114, AllUnits:185, UnitsAwareOfEnemies:29, AllVehicles:237, WreckedVehicles:9, Entities:501, GroupsRebels:69, GroupsInvaders:19, GroupsOccupants:53, GroupsCiv:7, GroupsTotal:148, GroupsCombatBehaviour:25, Faction Cash:344514, HR:1424, OccAggro: 69, InvAggro: 30, Warlevel: 9
2021/11/05, 12:40:43 2021-11-05 19:40:43:997 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:44 2021-11-05 19:40:44:179 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:44 2021-11-05 19:40:44:201 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_singleAttack Function params: ["outpost",WEST,false]
2021/11/05, 12:40:44 2021-11-05 19:40:44:294 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 0.230739 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/11/05, 12:40:44 2021-11-05 19:40:44:308 | Antistasi | Info | File: A3A_fnc_singleAttack | Starting single attack with parameters ["outpost",WEST,false] | Client: hc_1 [5]
2021/11/05, 12:40:44 2021-11-05 19:40:44:327 | Antistasi | Info | File: A3A_fnc_singleAttack | Small attack to outpost cancelled because no usable bases in vicinity | Client: hc_1 [5]
2021/11/05, 12:40:44 2021-11-05 19:40:44:828 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/11/05, 12:40:44 SelectionID "31" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base_gloves.p3d"
2021/11/05, 12:40:44 SelectionID "32" is wrong for shape "rhsafrf\addons\rhs_infantry3\ratnik\rhs_emr_base_gloves.p3d"
2021/11/05, 12:40:44 2021-11-05 19:40:44:917 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/11/05, 12:40:44 2021-11-05 19:40:44:935 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:40:44 2021-11-05 19:40:44:935 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-4:1 and group: O Alpha 3-4
2021/11/05, 12:40:45 2021-11-05 19:40:45:070 | Antistasi | Debug | File: A3A_fnc_SUP_mortarRoutine | Next target is [[[6409.45,6548.93,0],4],0.75]
2021/11/05, 12:40:45 2021-11-05 19:40:45:749 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Survivor_F killed by GUER
2021/11/05, 12:40:49 2021-11-05 19:40:49:995 | Antistasi | Debug | File: A3A_fnc_callForSupport | O Alpha 3-1 managed to call help against R Charlie 1-6:5 REMOTE reveal value is 0.73
2021/11/05, 12:40:50 2021-11-05 19:40:50:226 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/11/05, 12:40:50 2021-11-05 19:40:50:226 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/11/05, 12:40:50 2021-11-05 19:40:50:226 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support AIRDROP returning -1 | Called By: A3A_fnc_sendSupport
2021/11/05, 12:40:50 2021-11-05 19:40:50:226 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRDROP returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/11/05, 12:40:50 2021-11-05 19:40:50:226 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [6726.72] | Called By: A3A_fnc_sendSupport
2021/11/05, 12:40:50 2021-11-05 19:40:50:227 | Antistasi | Debug | File: A3A_fnc_SUP_QRFAvailable | Blocked QRF because unit count on server is too high | Called By: A3A_fnc_supportAvailable
2021/11/05, 12:40:50 2021-11-05 19:40:50:227 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/11/05, 12:40:50 2021-11-05 19:40:50:227 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [6447.79,6552.12,0]
2021/11/05, 12:40:52 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/11/05, 12:40:52 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/11/05, 12:40:52 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/11/05, 12:40:53 2021-11-05 19:40:53:180 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:28.9331, Players:22, DeadUnits:119, AllUnits:183, UnitsAwareOfEnemies:40, AllVehicles:241, WreckedVehicles:9, Entities:508, GroupsRebels:74, GroupsInvaders:19, GroupsOccupants:51, GroupsCiv:7, GroupsTotal:151, GroupsCombatBehaviour:24, Faction Cash:344514, HR:1424, OccAggro: 69, InvAggro: 30, Warlevel: 9
2021/11/05, 12:40:59 2021-11-05 19:40:59:698 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 6.33973 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/11/05, 12:41:03 2021-11-05 19:41:03:211 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:32.8542, Players:22, DeadUnits:119, AllUnits:150, UnitsAwareOfEnemies:38, AllVehicles:241, WreckedVehicles:9, Entities:475, GroupsRebels:61, GroupsInvaders:19, GroupsOccupants:31, GroupsCiv:7, GroupsTotal:118, GroupsCombatBehaviour:20, Faction Cash:344514, HR:1424, OccAggro: 69, InvAggro: 30, Warlevel: 9
2021/11/05, 12:41:04 2021-11-05 19:41:04:257 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_SL_F killed by EAST
2021/11/05, 12:41:04 2021-11-05 19:41:04:306 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:41:04 2021-11-05 19:41:04:306 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Charlie 1-6:1 REMOTE and group: R Charlie 1-6
2021/11/05, 12:41:07 2021-11-05 19:41:07:820 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of outpost_5 to EAST
2021/11/05, 12:41:07 2021-11-05 19:41:07:821 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for outpost_5
2021/11/05, 12:41:07 2021-11-05 19:41:07:865 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for outpost_5
2021/11/05, 12:41:07 2021-11-05 19:41:07:865 | Antistasi | Debug | File: A3A_fnc_markerChange | aggroEvent | Rebels lost an outpost
2021/11/05, 12:41:07 2021-11-05 19:41:07:865 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at outpost_5
2021/11/05, 12:41:07 2021-11-05 19:41:07:866 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhs_KORD_high_MSV of GUER captured by EAST | Called By: A3A_fnc_markerChange
2021/11/05, 12:41:09 2021-11-05 19:41:09:442 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/11/05, 12:41:09 2021-11-05 19:41:09:442 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5180.16,2318.49,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/11/05, 12:41:09 2021-11-05 19:41:09:885 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at outpost_5
2021/11/05, 12:41:09 2021-11-05 19:41:09:886 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/11/05, 12:41:09 2021-11-05 19:41:09:886 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5166.83,2308.17,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/11/05, 12:41:10 "[ASU] Perf-profiling : FPS=31.1284 nbPlayers=20 nbAIs=147"
2021/11/05, 12:41:12 "[TFE] Info: Player disconnected: [1.28075e+008,""76561198065572898"",""Tyrese Kings"",true,30,""128074506""]"
2021/11/05, 12:41:12 "[TFE] Info: Client disconnected: [""76561198065572898"",30]"
2021/11/05, 12:41:12 "armahosts/BIS_fnc_log: HandleDisconnect : R Guerillas:3"
2021/11/05, 12:41:12 2021-11-05 19:41:12:540 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198065572898 and unit R Guerillas:3 on side GUER
2021/11/05, 12:41:12 2021-11-05 19:41:12:540 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Guerillas:3 original unit R Guerillas:3 boss R Bravo 3-4:1 (Khanijo) REMOTE
2021/11/05, 12:41:12 2021-11-05 19:41:12:541 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198065572898 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/11/05, 12:41:12 2021-11-05 19:41:12:541 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198065572898: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/11/05, 12:41:14 Warning: Cleanup player - person 23:102 not found
2021/11/05, 12:41:15 2021-11-05 19:41:15:194 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.0015, Players:21, DeadUnits:120, AllUnits:146, UnitsAwareOfEnemies:53, AllVehicles:241, WreckedVehicles:9, Entities:472, GroupsRebels:59, GroupsInvaders:19, GroupsOccupants:31, GroupsCiv:7, GroupsTotal:116, GroupsCombatBehaviour:27, Faction Cash:344514, HR:1424, OccAggro: 67, InvAggro: 18, Warlevel: 9
2021/11/05, 12:41:15 Warning: Cleanup player - person 23:102 not found
2021/11/05, 12:41:19 2021-11-05 19:41:19:007 | Antistasi | Debug | File: fn_initServer.sqf | Land_BagBunker_01_small_green_F killed by WEST
2021/11/05, 12:41:19 2021-11-05 19:41:19:203 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/11/05, 12:41:19 2021-11-05 19:41:19:203 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Added fire order [[4620.85,2621.75,0],4] to MORTAR0s target list | Called By: A3A_fnc_sendSupport
2021/11/05, 12:41:19 2021-11-05 19:41:19:698 | Antistasi | Info | File: A3A_fnc_wavedCA | Reached end of winning conditions. Starting despawn
2021/11/05, 12:41:20 2021-11-05 19:41:20:415 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by EAST
2021/11/05, 12:41:20 2021-11-05 19:41:20:466 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:41:20 2021-11-05 19:41:20:466 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Charlie 1-6:7 REMOTE and group: R Charlie 1-6
2021/11/05, 12:41:21 2021-11-05 19:41:21:392 | Antistasi | Debug | File: fn_initServer.sqf | RHS_T50_vvs_generic_ext killed by EAST
2021/11/05, 12:41:21 2021-11-05 19:41:21:393 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | RHS_T50_vvs_generic_ext of EAST destroyed by EAST
2021/11/05, 12:41:21 2021-11-05 19:41:21:393 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/11/05, 12:41:21 2021-11-05 19:41:21:405 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:41:21 2021-11-05 19:41:21:405 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-3:1 and group: O Alpha 2-3
2021/11/05, 12:41:21 2021-11-05 19:41:21:405 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 12:41:21 2021-11-05 19:41:21:405 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-3:1 and group: O Alpha 2-3
2021/11/05, 12:41:21 ["_open arsenal for: clientOwner ",31]
2021/11/05, 12:41:25 2021-11-05 19:41:25:195 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.2157, Players:21, DeadUnits:123, AllUnits:153, UnitsAwareOfEnemies:44, AllVehicles:242, WreckedVehicles:10, Entities:483, GroupsRebels:59, GroupsInvaders:28, GroupsOccupants:31, GroupsCiv:7, GroupsTotal:125, GroupsCombatBehaviour:25, Faction Cash:344514, HR:1424, OccAggro: 67, InvAggro: 17, Warlevel: 9
2021/11/05, 12:41:35 2021-11-05 19:41:35:195 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.8356, Players:21, DeadUnits:123, AllUnits:145, UnitsAwareOfEnemies:44, AllVehicles:241, WreckedVehicles:10, Entities:474, GroupsRebels:59, GroupsInvaders:21, GroupsOccupants:31, GroupsCiv:6, GroupsTotal:117, GroupsCombatBehaviour:24, Faction Cash:344514, HR:1424, OccAggro: 67, InvAggro: 17, Warlevel: 9
