=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 10:30:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:30:30 SteamAPI initialization failed. Steam features won't be accessible!
10:30:30 Initializing stats manager.
10:30:30 Stats config disabled.
10:30:30 sessionID: dd146533a52a1903baf5f8721b6ed2f1f6db406b
10:30:32 Unsupported language English in stringtable
10:30:32  ➥ Context: ca\language\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: vet\unflipping\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: z\tfar\addons\core\stringtable.xml
10:30:36 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/05, 11:51:37 "[ASU] Perf-profiling : FPS=48.048 nbPlayers=21 nbAIs=169"
2021/10/05, 11:51:38 ["_open arsenal for: clientOwner ",44]
2021/10/05, 11:51:42 2021-10-05 18:51:42:892 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:23, DeadUnits:148, AllUnits:168, UnitsAwareOfEnemies:48, AllVehicles:150, WreckedVehicles:16, Entities:413, GroupsRebels:63, GroupsInvaders:29, GroupsOccupants:24, GroupsCiv:7, GroupsTotal:123, GroupsCombatBehaviour:19, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 35, Warlevel: 4
2021/10/05, 11:51:43 2021-10-05 18:51:43:438 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_Sakhee"] | Called By: A3A_fnc_distance
2021/10/05, 11:51:43 2021-10-05 18:51:43:914 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:51:43 2021-10-05 18:51:43:914 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:51:43 2021-10-05 18:51:43:914 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:51:49 "[ASMS] Info: Player connected: [3.3305e+008,""76561198152583229"",""TheToasterInYourBathtub"",true,53,""333049514""]"
2021/10/05, 11:51:49 "[TFE] Info: Player connecting: [3.3305e+008,""76561198152583229"",""TheToasterInYourBathtub"",true,53,""333049514""]"
2021/10/05, 11:51:50 "[TFE] Info: Player connected: [3.3305e+008,""76561198152583229"",""TheToasterInYourBathtub"",true,53,true]"
2021/10/05, 11:51:50 "[TFE] Info: Client connected: [""76561198152583229"",53]"
2021/10/05, 11:51:52 2021-10-05 18:51:52:905 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:24, DeadUnits:148, AllUnits:166, UnitsAwareOfEnemies:48, AllVehicles:155, WreckedVehicles:16, Entities:416, GroupsRebels:63, GroupsInvaders:29, GroupsOccupants:18, GroupsCiv:8, GroupsTotal:118, GroupsCombatBehaviour:19, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 35, Warlevel: 4
2021/10/05, 11:51:56 2021-10-05 18:51:56:627 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource_7"] | Called By: A3A_fnc_distance
2021/10/05, 11:51:58 2021-10-05 18:51:58:396 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R CMD 77:1 (DeepSnow [She/Her]) REMOTE is the boss
2021/10/05, 11:51:58 2021-10-05 18:51:58:587 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_5 found 5 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 11:51:59 2021-10-05 18:51:59:384 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198152583229_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 11:51:59 2021-10-05 18:51:59:384 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198152583229
2021/10/05, 11:51:59 2021-10-05 18:51:59:384 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198152583229 unit R Alpha 1-2:1 (TheToasterInYourBathtub) REMOTE | Called By: A3A_fnc_loadPlayer
2021/10/05, 11:51:59 2021-10-05 18:51:59:385 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198152583229_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/10/05, 11:52:02 2021-10-05 18:52:02:909 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:24, DeadUnits:148, AllUnits:171, UnitsAwareOfEnemies:48, AllVehicles:156, WreckedVehicles:16, Entities:422, GroupsRebels:64, GroupsInvaders:28, GroupsOccupants:20, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:20, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 35, Warlevel: 4
2021/10/05, 11:52:12 2021-10-05 18:52:12:915 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:24, DeadUnits:148, AllUnits:171, UnitsAwareOfEnemies:48, AllVehicles:157, WreckedVehicles:16, Entities:422, GroupsRebels:64, GroupsInvaders:28, GroupsOccupants:20, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:18, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 35, Warlevel: 4
2021/10/05, 11:52:16 2021-10-05 18:52:16:692 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Alex Waltz [76561198011877109] | Type: Offroad | Vehicle ID: 49
2021/10/05, 11:52:22 2021-10-05 18:52:22:922 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:24, DeadUnits:148, AllUnits:154, UnitsAwareOfEnemies:55, AllVehicles:156, WreckedVehicles:16, Entities:402, GroupsRebels:64, GroupsInvaders:26, GroupsOccupants:20, GroupsCiv:7, GroupsTotal:117, GroupsCombatBehaviour:18, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 35, Warlevel: 4
2021/10/05, 11:52:23 ["_open arsenal for: clientOwner ",14]
2021/10/05, 11:52:26 ["_open arsenal for: clientOwner ",34]
2021/10/05, 11:52:26 ["_open arsenal for: clientOwner ",34]
2021/10/05, 11:52:29 2021-10-05 18:52:29:798 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_5 found 3.19891 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 11:52:32 2021-10-05 18:52:32:930 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:24, DeadUnits:148, AllUnits:144, UnitsAwareOfEnemies:54, AllVehicles:153, WreckedVehicles:16, Entities:397, GroupsRebels:64, GroupsInvaders:25, GroupsOccupants:20, GroupsCiv:5, GroupsTotal:114, GroupsCombatBehaviour:18, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 35, Warlevel: 4
2021/10/05, 11:52:35 "[TFE] Info: Player disconnected: [2.14689e+009,""76561197997677267"",""chicoerrante"",true,12,""2146889278""]"
2021/10/05, 11:52:35 "[TFE] Info: Client disconnected: [""76561197997677267"",12]"
2021/10/05, 11:52:35 "armahosts/BIS_fnc_log: HandleDisconnect : R Charlie 1-6:1"
2021/10/05, 11:52:35 2021-10-05 18:52:35:099 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561197997677267 and unit R Charlie 1-6:1 on side GUER
2021/10/05, 11:52:35 2021-10-05 18:52:35:099 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Charlie 1-6:1 original unit R Charlie 1-6:1 boss R CMD 77:1 (DeepSnow [She/Her]) REMOTE
2021/10/05, 11:52:35 2021-10-05 18:52:35:099 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197997677267 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 11:52:35 2021-10-05 18:52:35:100 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197997677267: PRIVATE rank 500 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 11:52:36 2021-10-05 18:52:36:922 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["vill_Khushab"] | Called By: A3A_fnc_distance
2021/10/05, 11:52:36 2021-10-05 18:52:36:922 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Khushab"] | Called By: A3A_fnc_distance
2021/10/05, 11:52:37 ["_open arsenal for: clientOwner ",53]
2021/10/05, 11:52:37 Warning: Cleanup player - person 6:41 not found
2021/10/05, 11:52:38 "[ASU] Perf-profiling : FPS=47.7612 nbPlayers=21 nbAIs=155"
2021/10/05, 11:52:39 C_Van_02_service_F: enable_cargo - unknown animation source enable_cargo
2021/10/05, 11:52:39 Warning: Cleanup player - person 6:41 not found
2021/10/05, 11:52:39 2021-10-05 18:52:39:680 | Antistasi | Info | File: A3A_fnc_rebelAttack | Starting large attack script for side WEST
2021/10/05, 11:52:39 2021-10-05 18:52:39:681 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Attacker win chance is 67 counter chance is 33
2021/10/05, 11:52:39 2021-10-05 18:52:39:681 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Attack from WEST got countered by EAST reversing attack sides
2021/10/05, 11:52:39 2021-10-05 18:52:39:681 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target side is WEST
2021/10/05, 11:52:39 2021-10-05 18:52:39:681 | Antistasi | Debug | File: A3A_fnc_rebelAttack | 25 possible targets for attack found possible start points are ["CSAT_carrier"]
2021/10/05, 11:52:39 2021-10-05 18:52:39:701 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Main target is ["CSAT_carrier",5267.36,"outpost_8"] easy target is <NULL-object>
2021/10/05, 11:52:39 2021-10-05 18:52:39:701 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Easy target not set selecting main target
2021/10/05, 11:52:39 2021-10-05 18:52:39:701 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target is ["CSAT_carrier",5267.36,"outpost_8"]!
2021/10/05, 11:52:39 2021-10-05 18:52:39:721 | Antistasi | Info | File: fn_rebelAttack.sqf | Autowin outpost_8 for side EAST to avoid unnecessary calculations
2021/10/05, 11:52:39 2021-10-05 18:52:39:743 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of outpost_8 to EAST
2021/10/05, 11:52:39 2021-10-05 18:52:39:743 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for outpost_8
2021/10/05, 11:52:39 2021-10-05 18:52:39:766 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for outpost_8
2021/10/05, 11:52:39 2021-10-05 18:52:39:767 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at outpost_8
2021/10/05, 11:52:39 2021-10-05 18:52:39:767 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at outpost_8
2021/10/05, 11:52:41 2021-10-05 18:52:41:401 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/10/05, 11:52:41 2021-10-05 18:52:41:401 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198152583229 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:401 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198152583229: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:401 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198288108596 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:402 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198288108596: PRIVATE rank 90 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:402 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198387501247 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:402 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198387501247: PRIVATE rank 61 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:402 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198031962977 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:402 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198031962977: PRIVATE rank 358 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:402 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198141326643 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:402 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198141326643 due to saving while dead or unconcious | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:403 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198141326643: PRIVATE rank 362 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:403 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198032023367 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:403 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198032023367: PRIVATE rank 565 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:403 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198176238095 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:403 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198176238095 due to saving while dead or unconcious | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:404 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198176238095: PRIVATE rank 366 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:404 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561199063460794 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:404 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561199063460794 due to saving while dead or unconcious | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:404 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561199063460794: PRIVATE rank 162 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:404 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198108959477 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:404 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198108959477: PRIVATE rank 190 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:404 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198041775665 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:405 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198041775665: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:405 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198127543661 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:405 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198127543661 due to saving while dead or unconcious | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:405 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198127543661: PRIVATE rank 137 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:405 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198193034509 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:405 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198193034509: PRIVATE rank 10 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:405 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198402038263 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:405 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198402038263 due to saving while dead or unconcious | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:406 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198402038263: PRIVATE rank 298 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:406 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198206117169 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:406 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198206117169: PRIVATE rank 568 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:406 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198253025108 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:406 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198253025108: PRIVATE rank 190 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:406 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198274184887 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:406 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198274184887 due to saving while dead or unconcious | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:407 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198274184887: PRIVATE rank 51 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:407 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198280085200 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:407 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198280085200: PRIVATE rank 375 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:407 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198836838021 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:407 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198836838021: PRIVATE rank 398 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:407 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198011877109 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:408 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198011877109: PRIVATE rank 401 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:409 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198168823029 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:409 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198168823029: PRIVATE rank 60 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:409 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198334874492 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:409 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198334874492: PRIVATE rank 174 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 11:52:41 2021-10-05 18:52:41:409 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],
2021/10/05, 11:52:41 >>> ["cratePlayerScaling",false],["crateWepTypeMax",9],["crateWepNumMax",15],["crateItemTypeMax",4],["crateItemNumMax",5],["crateAmmoTypeMax",6],["crateAmmoNumMax",20],["crateExplosiveTypeMax",5],["crateExplosiveNumMax",3],["crateAttachmentTypeMax",6],["crateAttachmentNumMax",15],["crateBackpackTypeMax",3],["crateBackpackNumMax",3],["crateVestTypeMax",3],["crateVestNumMax",3],["crateHelmetTypeMax",3],["crateHelmetNumMax",3],["crateDeviceTypeMax",2],["crateDeviceNumMax",3],["distanceSPWN",1000],["civPerc",5],["maxUnits",140],["minPlayersRequiredForPVP",2]]
2021/10/05, 11:52:42 2021-10-05 18:52:42:323 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/10/05, 11:52:44 2021-10-05 18:52:44:610 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:23, DeadUnits:148, AllUnits:153, UnitsAwareOfEnemies:60, AllVehicles:158, WreckedVehicles:16, Entities:412, GroupsRebels:67, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:7, GroupsTotal:121, GroupsCombatBehaviour:17, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 34, Warlevel: 4
2021/10/05, 11:52:54 2021-10-05 18:52:54:613 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:23, DeadUnits:148, AllUnits:150, UnitsAwareOfEnemies:61, AllVehicles:158, WreckedVehicles:16, Entities:411, GroupsRebels:64, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:7, GroupsTotal:118, GroupsCombatBehaviour:19, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 34, Warlevel: 4
2021/10/05, 11:52:55 2021-10-05 18:52:55:282 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/10/05, 11:52:55 2021-10-05 18:52:55:345 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mike [76561198141326643] (grid: 026051; 3413m from HQ; customMessage:'') damaged Mike [76561198141326643] (grid: 026051; 3413m from HQ; 0m from Instigator)
2021/10/05, 11:52:55 2021-10-05 18:52:55:345 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mike [76561198141326643] (grid: 026051; 3413m from HQ; customMessage:'') damaged Mike [76561198141326643] (grid: 026051; 3413m from HQ; 0m from Instigator)
2021/10/05, 11:52:57 2021-10-05 18:52:57:299 | Antistasi | Debug | File: fn_initServer.sqf | C_Offroad_01_F killed by WEST
2021/10/05, 11:52:57 2021-10-05 18:52:57:299 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of GUER destroyed by WEST
2021/10/05, 11:52:57 2021-10-05 18:52:57:305 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 11:52:57 2021-10-05 18:52:57:305 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R cum buddys 99:4 (Zakalwe) REMOTE and group: R cum buddys 99
2021/10/05, 11:52:58 2021-10-05 18:52:58:596 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_5 found 0.108149 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 11:52:59 2021-10-05 18:52:59:096 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:52:59 2021-10-05 18:52:59:096 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:52:59 2021-10-05 18:52:59:096 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 11:53:04 "[ASMS] Info: Player connected: [9.79012e+008,""76561198032266970"",""Kyoptic"",true,54,""979011735""]"
2021/10/05, 11:53:04 "[ASMS] Member detected"
2021/10/05, 11:53:04 "[TFE] Info: Player connecting: [9.79012e+008,""76561198032266970"",""Kyoptic"",true,54,""979011735""]"
2021/10/05, 11:53:04 "[TFE] Info: Player connected: [9.79012e+008,""76561198032266970"",""Kyoptic"",true,54,true]"
2021/10/05, 11:53:04 "[TFE] Info: Client connected: [""76561198032266970"",54]"
2021/10/05, 11:53:04 2021-10-05 18:53:04:631 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:24, DeadUnits:150, AllUnits:150, UnitsAwareOfEnemies:60, AllVehicles:158, WreckedVehicles:17, Entities:411, GroupsRebels:64, GroupsInvaders:25, GroupsOccupants:22, GroupsCiv:7, GroupsTotal:118, GroupsCombatBehaviour:18, Faction Cash:2036, HR:29, OccAggro: 0, InvAggro: 34, Warlevel: 4
2021/10/05, 11:53:09 2021-10-05 18:53:09:971 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R CMD 77:1 (DeepSnow [She/Her]) REMOTE is the boss
