=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/10/03 16:05:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 100 GiB, AvailVirt : 131068 GiB, AvailPage : 112 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:05:29 SteamAPI initialization failed. Steam features won't be accessible!
16:05:29 Initializing stats manager.
16:05:29 Stats config disabled.
16:05:29 sessionID: 18dd4cc37f4b5fa476ad49f2481214c36e3af382
16:05:32 Unsupported language English in stringtable
16:05:32  ➥ Context: ca\language\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: vet\unflipping\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: z\tfar\addons\core\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
16:05:37 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/03, 16:50:53 2021-10-03 23:50:53:363 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:50:54 2021-10-03 23:50:54:280 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource_6"] | Called By: A3A_fnc_distance
2021/10/03, 16:50:55 "[ASMS] Info: Player connected: [9.91589e+008,""76561198068472575"",""Nicoxrey"",true,30,""991588582""]"
2021/10/03, 16:50:55 "[TFE] Info: Player connecting: [9.91589e+008,""76561198068472575"",""Nicoxrey"",true,30,""991588582""]"
2021/10/03, 16:50:55 Unexpected network message, possible hacking attempt id=1310343439, name='Winters', msgType=360
2021/10/03, 16:50:55 "[TFE] Info: Player connected: [9.91589e+008,""76561198068472575"",""Nicoxrey"",true,30,true]"
2021/10/03, 16:50:55 "[TFE] Info: Client connected: [""76561198068472575"",30]"
2021/10/03, 16:50:56 2021-10-03 23:50:56:544 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[73]: Started creation of reinforce action to outpost_5
2021/10/03, 16:50:56 2021-10-03 23:50:56:544 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[73]: Reinforcement aborted as no base is available!
2021/10/03, 16:50:57 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=18 nbAIs=167"
2021/10/03, 16:51:01 2021-10-03 23:51:01:182 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:20, DeadUnits:93, AllUnits:171, UnitsAwareOfEnemies:6, AllVehicles:130, WreckedVehicles:2, Entities:367, GroupsRebels:39, GroupsInvaders:21, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:77, GroupsCombatBehaviour:4, Faction Cash:64066, HR:724, OccAggro: 44, InvAggro: 64, Warlevel: 9
2021/10/03, 16:51:02 2021-10-03 23:51:02:469 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Unit 762 100:3 (Madwack) REMOTE is the boss
2021/10/03, 16:51:02 2021-10-03 23:51:02:903 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198068472575 into unit R Alpha 1-2:2 (Nicoxrey) REMOTE
2021/10/03, 16:51:02 2021-10-03 23:51:02:903 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198068472575: Score 0 rank PRIVATE money 455 garage count 0
2021/10/03, 16:51:05 2021-10-03 23:51:05:981 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_2 found 3.83231 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:51:06 2021-10-03 23:51:06:546 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[86]: Started creation of reinforce action to resource_5
2021/10/03, 16:51:06 2021-10-03 23:51:06:547 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[86]: Reinforcement aborted as no base is available!
2021/10/03, 16:51:11 2021-10-03 23:51:11:194 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:20, DeadUnits:93, AllUnits:194, UnitsAwareOfEnemies:10, AllVehicles:132, WreckedVehicles:2, Entities:393, GroupsRebels:40, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 44, InvAggro: 64, Warlevel: 9
2021/10/03, 16:51:12 2021-10-03 23:51:12:282 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_7"] | Called By: A3A_fnc_distance
2021/10/03, 16:51:13 2021-10-03 23:51:13:480 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/10/03, 16:51:16 2021-10-03 23:51:16:336 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: skill [76561198402038263] | Type: Van (Services) | Vehicle ID: 574 | Lock: false | Source: 2
2021/10/03, 16:51:16 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/03, 16:51:16 2021-10-03 23:51:16:549 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[4]: Started creation of reinforce action to resource_6
2021/10/03, 16:51:16 2021-10-03 23:51:16:550 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[4]: Reinforcement aborted as no base is available!
2021/10/03, 16:51:19 2021-10-03 23:51:19:038 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_LAT_F killed by GUER
2021/10/03, 16:51:19 2021-10-03 23:51:19:038 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:51:19 2021-10-03 23:51:19:069 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/03, 16:51:19 2021-10-03 23:51:19:069 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Bravo 3-5:5 REMOTE and group: R Bravo 3-5
2021/10/03, 16:51:19 2021-10-03 23:51:19:069 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/03, 16:51:19 2021-10-03 23:51:19:069 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/10/03, 16:51:21 2021-10-03 23:51:21:213 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:20, DeadUnits:94, AllUnits:200, UnitsAwareOfEnemies:10, AllVehicles:134, WreckedVehicles:2, Entities:401, GroupsRebels:41, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:82, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 44, InvAggro: 64, Warlevel: 9
2021/10/03, 16:51:25 2021-10-03 23:51:25:180 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:51:27 "[TFE] Info: Player disconnected: [1.31034e+009,""76561198011425649"",""Winters"",true,10,""1310343439""]"
2021/10/03, 16:51:27 "[TFE] Info: Client disconnected: [""76561198011425649"",10]"
2021/10/03, 16:51:27 "armahosts/BIS_fnc_log: HandleDisconnect : R Alpha 1-2:1"
2021/10/03, 16:51:27 2021-10-03 23:51:27:474 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198011425649 and unit R Alpha 1-2:1 on side GUER
2021/10/03, 16:51:27 2021-10-03 23:51:27:474 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Alpha 1-2:1 original unit R Alpha 1-2:1 boss R Unit 762 100:3 (Madwack) REMOTE
2021/10/03, 16:51:27 2021-10-03 23:51:27:474 | Antistasi | Info | File: A3A_fnc_savePlayer | Not saving player 76561198011425649 due to canSave being false. | Called By: A3A_fnc_onPlayerDisconnect
2021/10/03, 16:51:27 "armahosts/BIS_fnc_log: HandleDisconnect : R Unit 762 100:5"
2021/10/03, 16:51:27 2021-10-03 23:51:27:475 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198011425649 and unit R Unit 762 100:5 on side GUER
2021/10/03, 16:51:27 2021-10-03 23:51:27:475 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Unit 762 100:5 original unit R Unit 762 100:5 boss R Unit 762 100:3 (Madwack) REMOTE
2021/10/03, 16:51:27 2021-10-03 23:51:27:475 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198011425649 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/03, 16:51:27 2021-10-03 23:51:27:476 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198011425649: CORPORAL rank 354 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/03, 16:51:28 Client: Local object 2:735 not found
2021/10/03, 16:51:28 Client: Local object 2:726 not found
2021/10/03, 16:51:30 2021-10-03 23:51:30:947 | Antistasi | Info | File: A3A_fnc_garbageCleaner | Cleaning garbage...
2021/10/03, 16:51:31 2021-10-03 23:51:31:571 | Antistasi | Info | File: A3A_fnc_garbageCleaner | Garbage clean completed
2021/10/03, 16:51:31 2021-10-03 23:51:31:845 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:49.2308, Players:19, DeadUnits:0, AllUnits:198, UnitsAwareOfEnemies:10, AllVehicles:65, WreckedVehicles:0, Entities:241, GroupsRebels:41, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:82, GroupsCombatBehaviour:5, Faction Cash:64066, HR:724, OccAggro: 44, InvAggro: 64, Warlevel: 9
2021/10/03, 16:51:41 2021-10-03 23:51:41:852 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:19, DeadUnits:0, AllUnits:198, UnitsAwareOfEnemies:11, AllVehicles:65, WreckedVehicles:0, Entities:241, GroupsRebels:41, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 44, InvAggro: 64, Warlevel: 9
2021/10/03, 16:51:44 2021-10-03 23:51:44:899 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | skill [76561198402038263] (grid: 051060; 3367m from HQ; customMessage:'') damaged skill [76561198402038263] (grid: 051060; 3367m from HQ; 0m from Instigator)
2021/10/03, 16:51:51 2021-10-03 23:51:51:870 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:19, DeadUnits:0, AllUnits:198, UnitsAwareOfEnemies:12, AllVehicles:65, WreckedVehicles:0, Entities:247, GroupsRebels:41, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 44, InvAggro: 64, Warlevel: 9
2021/10/03, 16:51:57 2021-10-03 23:51:57:445 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/03, 16:51:57 2021-10-03 23:51:57:445 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:51:57 2021-10-03 23:51:57:474 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_5 found 1 friendly EAST units 0 enemy WEST units and 0 enemy GUER units
2021/10/03, 16:51:57 2021-10-03 23:51:57:423 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [6]
2021/10/03, 16:51:58 "[ASU] Perf-profiling : FPS=46.3768 nbPlayers=17 nbAIs=199"
2021/10/03, 16:52:01 2021-10-03 23:52:01:884 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:19, DeadUnits:1, AllUnits:209, UnitsAwareOfEnemies:11, AllVehicles:65, WreckedVehicles:0, Entities:260, GroupsRebels:41, GroupsInvaders:36, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:94, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 42, InvAggro: 64, Warlevel: 9
2021/10/03, 16:52:06 2021-10-03 23:52:06:625 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_2 found 2.63156 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:52:09 2021-10-03 23:52:09:485 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MORTAR returns 0 array is [775.471,-1,-1,-1] | Called By: A3A_fnc_sendSupport
2021/10/03, 16:52:09 2021-10-03 23:52:09:486 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type MORTAR to help at [3562.31,1256.85,0]
2021/10/03, 16:52:09 2021-10-03 23:52:09:506 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be MORTAR0
2021/10/03, 16:52:09 2021-10-03 23:52:09:506 | Antistasi | Info | File: A3A_fnc_SUP_mortar | Mortar support MORTAR0 will be carried out by a rhs_2s1_tv with rhs_mag_3of56_10 mags | Called By: A3A_fnc_createSupport
2021/10/03, 16:52:09 2021-10-03 23:52:09:506 | Antistasi | Info | File: A3A_fnc_SUP_mortar | Couldn't spawn in mortar MORTAR0 no suitable position found! | Called By: A3A_fnc_createSupport
2021/10/03, 16:52:09 2021-10-03 23:52:09:506 | Antistasi | Info | File: A3A_fnc_createSupport | Maybe no spawn maybe bad value input MORTAR return ["",0,0]
2021/10/03, 16:52:11 2021-10-03 23:52:11:898 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:19, DeadUnits:1, AllUnits:197, UnitsAwareOfEnemies:11, AllVehicles:65, WreckedVehicles:0, Entities:251, GroupsRebels:41, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 42, InvAggro: 64, Warlevel: 9
2021/10/03, 16:52:15 2021-10-03 23:52:15:868 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Nicoxrey [76561198068472575] | Type: Offroad | Vehicle ID: 567
2021/10/03, 16:52:21 2021-10-03 23:52:21:913 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:19, DeadUnits:1, AllUnits:197, UnitsAwareOfEnemies:11, AllVehicles:66, WreckedVehicles:0, Entities:250, GroupsRebels:41, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 42, InvAggro: 64, Warlevel: 9
2021/10/03, 16:52:25 2021-10-03 23:52:25:198 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:52:30 2021-10-03 23:52:30:058 | Antistasi | Debug | File: fn_initServer.sqf | Land_PowLines_Conc2L_EP1 killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:058 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:079 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:100 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:100 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:100 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:100 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:100 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:121 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:121 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:143 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:143 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:164 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:164 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:164 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:164 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:186 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:186 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:208 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:30 2021-10-03 23:52:30:208 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 16:52:31 2021-10-03 23:52:31:913 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:19, DeadUnits:1, AllUnits:197, UnitsAwareOfEnemies:11, AllVehicles:65, WreckedVehicles:0, Entities:248, GroupsRebels:41, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 42, InvAggro: 64, Warlevel: 9
2021/10/03, 16:52:41 2021-10-03 23:52:41:915 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:19, DeadUnits:1, AllUnits:197, UnitsAwareOfEnemies:11, AllVehicles:65, WreckedVehicles:0, Entities:249, GroupsRebels:41, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 42, InvAggro: 64, Warlevel: 9
2021/10/03, 16:52:47 2021-10-03 23:52:47:062 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: skill [76561198402038263] | Type: Offroad | Vehicle ID: 575 | Lock: false | Source: -1
2021/10/03, 16:52:47 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/03, 16:52:47 2021-10-03 23:52:47:235 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_singleAttack Function params: ["outpost_2",EAST,false]
2021/10/03, 16:52:51 2021-10-03 23:52:51:914 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:19, DeadUnits:1, AllUnits:197, UnitsAwareOfEnemies:11, AllVehicles:65, WreckedVehicles:0, Entities:250, GroupsRebels:41, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 42, InvAggro: 64, Warlevel: 9
2021/10/03, 16:52:58 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=17 nbAIs=197"
2021/10/03, 16:52:58 2021-10-03 23:52:58:620 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | ThatGuyNamedSeth [76561198304068071] (grid: 035012; 1684m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 035013; 1647m from HQ; 40m from Instigator)
2021/10/03, 16:52:58 2021-10-03 23:52:58:620 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | ThatGuyNamedSeth [76561198304068071] damaged Harper [76561199114905211], Total-time: 60 (incl. +60), Offence+Overhead: 0.4 [0.28+0.12] (incl. +0.4) | Called By: A3A_fnc_punishment_FF
2021/10/03, 16:52:58 2021-10-03 23:52:58:620 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | ThatGuyNamedSeth [76561198304068071] (grid: 035012; 1684m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 035013; 1647m from HQ; 40m from Instigator)
2021/10/03, 16:52:58 2021-10-03 23:52:58:748 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | ThatGuyNamedSeth [76561198304068071] (grid: 035012; 1684m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 035013; 1647m from HQ; 40m from Instigator)
2021/10/03, 16:52:58 2021-10-03 23:52:58:748 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | ThatGuyNamedSeth [76561198304068071] (grid: 035012; 1684m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 035013; 1647m from HQ; 40m from Instigator)
2021/10/03, 16:52:58 2021-10-03 23:52:58:748 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | ThatGuyNamedSeth [76561198304068071] (grid: 035012; 1684m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 035013; 1647m from HQ; 40m from Instigator)
2021/10/03, 16:52:58 2021-10-03 23:52:58:748 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | ThatGuyNamedSeth [76561198304068071] (grid: 035012; 1684m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 035013; 1647m from HQ; 40m from Instigator)
2021/10/03, 16:52:58 2021-10-03 23:52:58:748 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | ThatGuyNamedSeth [76561198304068071] (grid: 035012; 1684m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 035013; 1647m from HQ; 40m from Instigator)
2021/10/03, 16:52:58 2021-10-03 23:52:58:748 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | ThatGuyNamedSeth [76561198304068071] (grid: 035012; 1684m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 035013; 1647m from HQ; 40m from Instigator)
2021/10/03, 16:52:58 2021-10-03 23:52:58:917 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | ThatGuyNamedSeth [76561198304068071] (grid: 035012; 1684m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 035013; 1647m from HQ; 40m from Instigator)
2021/10/03, 16:52:58 2021-10-03 23:52:58:917 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | ThatGuyNamedSeth [76561198304068071] (grid: 035012; 1684m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 035013; 1647m from HQ; 40m from Instigator)
2021/10/03, 16:52:58 2021-10-03 23:52:58:917 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | ThatGuyNamedSeth [76561198304068071] (grid: 035012; 1684m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 035013; 1647m from HQ; 40m from Instigator)
2021/10/03, 16:52:58 2021-10-03 23:52:58:917 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | ThatGuyNamedSeth [76561198304068071] (grid: 035012; 1684m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 035013; 1647m from HQ; 40m from Instigator)
2021/10/03, 16:53:01 2021-10-03 23:53:01:918 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:19, DeadUnits:1, AllUnits:197, UnitsAwareOfEnemies:11, AllVehicles:64, WreckedVehicles:0, Entities:251, GroupsRebels:41, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 41, InvAggro: 63, Warlevel: 9
2021/10/03, 16:53:05 2021-10-03 23:53:05:854 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Cpl.Cheesedoodles [76561198041775665] | Type: Van (Services) | Vehicle ID: 574
2021/10/03, 16:53:06 2021-10-03 23:53:06:639 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_2 found 3 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:53:11 2021-10-03 23:53:11:935 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:19, DeadUnits:1, AllUnits:197, UnitsAwareOfEnemies:11, AllVehicles:65, WreckedVehicles:0, Entities:252, GroupsRebels:41, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:82, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 41, InvAggro: 63, Warlevel: 9
2021/10/03, 16:53:21 2021-10-03 23:53:21:957 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:19, DeadUnits:1, AllUnits:191, UnitsAwareOfEnemies:11, AllVehicles:65, WreckedVehicles:0, Entities:246, GroupsRebels:40, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 41, InvAggro: 63, Warlevel: 9
2021/10/03, 16:53:25 2021-10-03 23:53:25:200 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 16:53:31 2021-10-03 23:53:31:963 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:19, DeadUnits:1, AllUnits:191, UnitsAwareOfEnemies:11, AllVehicles:65, WreckedVehicles:0, Entities:246, GroupsRebels:40, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 41, InvAggro: 63, Warlevel: 9
2021/10/03, 16:53:41 2021-10-03 23:53:41:975 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:19, DeadUnits:1, AllUnits:191, UnitsAwareOfEnemies:11, AllVehicles:65, WreckedVehicles:0, Entities:246, GroupsRebels:40, GroupsInvaders:24, GroupsOccupants:9, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:6, Faction Cash:64066, HR:724, OccAggro: 41, InvAggro: 63, Warlevel: 9
