=====================================================================
== C:\TCAFiles\Users\AntiDev\2437\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2437\arma3server_x64.exe" -port=2352   -MaxMem=3072 -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/25 07:49:14

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2437\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 94 GiB, AvailVirt : 131068 GiB, AvailPage : 108 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 7:49:14 SteamAPI initialization failed. Steam features won't be accessible!
 7:49:14 Initializing stats manager.
 7:49:14 Stats config disabled.
 7:49:14 sessionID: 16ca0db35f524181f25dc15278c11f63b3bebabe
 7:49:17 Unsupported language English in stringtable
 7:49:17  ➥ Context: ca\language\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: vet\unflipping\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: z\tfar\addons\core\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 7:49:21 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/25, 09:08:40 2021-09-25 16:08:40:924 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:945 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:945 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:945 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:946 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:946 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:946 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:947 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:947 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:947 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:947 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:947 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:947 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:947 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:947 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:40 2021-09-25 16:08:40:947 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:08:43 2021-09-25 16:08:43:408 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Outpost_13"] | Called By: A3A_fnc_distance
2021/09/25, 09:08:45 "[ASMS] Info: Player connected: [1.75681e+009,""76561198042752823"",""CO Famas"",true,23,""1756808664""]"
2021/09/25, 09:08:45 "[TFE] Info: Player connecting: [1.75681e+009,""76561198042752823"",""CO Famas"",true,23,""1756808664""]"
2021/09/25, 09:08:45 Unexpected network message, possible hacking attempt id=586882683, name='CORNBREAD1970', msgType=360
2021/09/25, 09:08:45 "[TFE] Info: Player connected: [1.75681e+009,""76561198042752823"",""CO Famas"",true,23,true]"
2021/09/25, 09:08:45 "[TFE] Info: Client connected: [""76561198042752823"",23]"
2021/09/25, 09:08:50 2021-09-25 16:08:50:051 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:14, DeadUnits:54, AllUnits:115, UnitsAwareOfEnemies:52, AllVehicles:174, WreckedVehicles:0, Entities:340, GroupsRebels:26, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:11, GroupsTotal:61, GroupsCombatBehaviour:6, Faction Cash:328215, HR:2186, OccAggro: 81, InvAggro: 0, Warlevel: 8
2021/09/25, 09:08:51 2021-09-25 16:08:51:754 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",17.0147]
>>> ["RHS_Stinger_AA_pod_WD",11.0304]
>>> ["rhsusf_M1117_W",2.07941]
>>> ["rhsusf_stryker_m1126_m2_wd",2.57294]
>>> ["rhsusf_stryker_m1126_mk19_wd",5.77824]
>>> ["rhsusf_stryker_m1127_m2_wd",2.75176]
>>> ["rhsusf_stryker_m1132_m2_np_wd",0.925882]
>>> ["rhsusf_m113_usarmy",1.03]
>>> ["rhsusf_m113_usarmy_M240",2.86176]
>>> ["rhsusf_m113_usarmy_MK19",1.60529]
>>> ["RHS_M2A2_wd",4.42824]
>>> ["RHS_M2A2_BUSKI_WD",1.27176]
>>> ["RHS_M2A3_wd",2.53294]
>>> ["RHS_M2A3_BUSKI_wd",0.708824]
>>> ["RHS_M2A3_BUSKIII_wd",2.07824]
>>> ["rhsusf_m1a1aimwd_usarmy",7.58411]
>>> ["RHS_M6_wd",7.70117]
>>> ["rhsusf_mkvsoc",10.2163]
>>> ["RHS_A10",-6.32157]
>>> ["rhsusf_f22",-7.30441]
>>> ["RHS_C130J",20.5559]
>>> ["RHS_UH60M",2.48775]
>>> ["RHS_UH60M",2.48775]
>>> ["RHS_UH60M",2.48775]
>>> ["RHS_UH60M",2.48775]
>>> ["RHS_UH60M_ESSS2",0.526961]
>>> 
2021/09/25, 09:08:51 >>> ["RHS_UH60M2",-1.05392]
>>> ["RHS_CH_47F",7.14951]
>>> ["RHS_CH_47F",7.14951]
>>> ["RHS_CH_47F",7.14951]
>>> ["RHS_CH_47F",7.14951]
>>> ["RHS_MELB_AH6M",2.03412]
>>> ["RHS_MELB_AH6M_M",1.43294]
>>> ["RHS_MELB_AH6M_H",1.66588]
>>> ["RHS_AH64D_wd",0.534118]
>>> ["RHS_AH64D_wd_CS",1.62588]
>>> ["RHS_AH64D_wd_AA",1.37059]
>>> ["RHS_AH64D_wd_GS",1.09647]
>>> ["rhsusf_m109_usarmy",5.02853]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/25, 09:08:51 2021-09-25 16:08:51:775 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["rhs_Kornet_9M133_2_msv",14.3659]
>>> ["rhs_Igla_AA_pod_msv",7.45059]
>>> ["rhs_btr80_msv",10]
>>> ["rhs_btr80a_msv",10]
>>> ["rhs_bmp3m_msv",7]
>>> ["rhs_btr80_vdv",10]
>>> ["rhs_bmp2d_msv",10]
>>> ["rhs_bmp2k_msv",8]
>>> ["rhs_t90sm_tv",7]
>>> ["rhs_zsu234_aa",5.06141]
>>> ["rhsusf_mkvsoc",10.2163]
>>> ["RHS_Su25SM_CAS_vvs",8]
>>> ["RHS_T50_vvs_generic_ext",8]
>>> ["RHS_Mi8AMT_vdv",7.10588]
>>> ["RHS_Mi8mt_vdv",5.34118]
>>> ["RHS_Mi8T_vdv",5.02353]
>>> ["rhsgref_mi24g_CAS",6]
>>> ["RHS_Mi24P_vvsc",9]
>>> ["RHS_Mi24V_vvsc",7]
>>> ["rhs_mi28n_vvs",5]
>>> ["RHS_Ka52_vvs",7]
>>> ["RHS_Mi8MTV3_vdv",7]
>>> ["RHS_Mi8mtv3_Cargo_vdv",3]
>>> ["RHS_Mi8MTV3_heavy_vdv",8]
>>> ["rhs_2s1_tv",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/25, 09:08:51 2021-09-25 16:08:51:775 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R LRP SR 65:1 (Isak) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/09/25, 09:08:51 2021-09-25 16:08:51:816 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 16 total troops to reinforce
2021/09/25, 09:08:51 2021-09-25 16:08:51:857 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/25, 09:08:51 2021-09-25 16:08:51:857 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/25, 09:08:51 2021-09-25 16:08:51:916 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison resource_10 from airport_1 with 4 troops
2021/09/25, 09:08:51 2021-09-25 16:08:51:962 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["resource_10","airport_1",4,WEST] | Called By: A3A_fnc_reinforcementsAI
2021/09/25, 09:08:52 2021-09-25 16:08:52:126 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_CON_Outpost Function params: ["control_75"]
2021/09/25, 09:08:52 2021-09-25 16:08:52:019 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:resource_10 Orig:airport_1 Size:4 Side: WEST | Client: hc [4]
2021/09/25, 09:08:53 2021-09-25 16:08:53:247 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type RHS_UH60M2 with 4 troops | Client: hc [4]
2021/09/25, 09:08:57 2021-09-25 16:08:57:015 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R LRP SR 65:1 (Isak) REMOTE is the boss
2021/09/25, 09:08:57 2021-09-25 16:08:57:869 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198042752823 into unit R Guerrillas:1 (CO Famas) REMOTE
2021/09/25, 09:08:57 2021-09-25 16:08:57:869 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198042752823: Score 33 rank PRIVATE money 100 garage count 0
2021/09/25, 09:09:00 2021-09-25 16:09:00:056 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:14, DeadUnits:54, AllUnits:121, UnitsAwareOfEnemies:58, AllVehicles:175, WreckedVehicles:0, Entities:341, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:11, GroupsTotal:64, GroupsCombatBehaviour:6, Faction Cash:331478, HR:2205, OccAggro: 81, InvAggro: 0, Warlevel: 8
2021/09/25, 09:09:01 2021-09-25 16:09:01:968 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison Outpost_4 from airport with 4 troops
2021/09/25, 09:09:01 2021-09-25 16:09:01:989 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 0 possible 10
2021/09/25, 09:09:01 2021-09-25 16:09:01:989 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 2 possible 1
2021/09/25, 09:09:02 2021-09-25 16:09:02:155 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[988]: Started creation of reinforce action to Outpost_10
2021/09/25, 09:09:02 2021-09-25 16:09:02:155 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[988]: Reinforcement aborted as no base is available!
2021/09/25, 09:09:05 ["_open arsenal for: clientOwner ",23]
2021/09/25, 09:09:09 "[TFE] Error: Number is wrong for o_TFEClientData_N_7"
2021/09/25, 09:09:10 2021-09-25 16:09:10:073 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:14, DeadUnits:54, AllUnits:121, UnitsAwareOfEnemies:58, AllVehicles:175, WreckedVehicles:0, Entities:342, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:11, GroupsTotal:64, GroupsCombatBehaviour:6, Faction Cash:331478, HR:2205, OccAggro: 81, InvAggro: 0, Warlevel: 8
2021/09/25, 09:09:12 2021-09-25 16:09:12:173 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[405]: Started creation of reinforce action to factory_4
2021/09/25, 09:09:12 2021-09-25 16:09:12:173 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[405]: Reinforcement aborted as no base is available!
2021/09/25, 09:09:20 2021-09-25 16:09:20:090 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:14, DeadUnits:54, AllUnits:121, UnitsAwareOfEnemies:58, AllVehicles:175, WreckedVehicles:0, Entities:342, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:11, GroupsTotal:64, GroupsCombatBehaviour:6, Faction Cash:331478, HR:2205, OccAggro: 81, InvAggro: 0, Warlevel: 8
2021/09/25, 09:09:30 2021-09-25 16:09:30:109 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:14, DeadUnits:54, AllUnits:120, UnitsAwareOfEnemies:58, AllVehicles:175, WreckedVehicles:0, Entities:341, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:10, GroupsTotal:63, GroupsCombatBehaviour:6, Faction Cash:331478, HR:2205, OccAggro: 81, InvAggro: 0, Warlevel: 8
2021/09/25, 09:09:31 2021-09-25 16:09:31:409 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["harjula"] | Called By: A3A_fnc_distance
2021/09/25, 09:09:34 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=12 nbAIs=120"
2021/09/25, 09:09:35 2021-09-25 16:09:35:378 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 2759ee48880# 2221846: ig_leader.p3d REMOTE victim.
2021/09/25, 09:09:40 2021-09-25 16:09:40:110 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:14, DeadUnits:53, AllUnits:120, UnitsAwareOfEnemies:58, AllVehicles:174, WreckedVehicles:0, Entities:339, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:10, GroupsTotal:63, GroupsCombatBehaviour:6, Faction Cash:331478, HR:2205, OccAggro: 79, InvAggro: 0, Warlevel: 8
2021/09/25, 09:09:50 2021-09-25 16:09:50:128 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:14, DeadUnits:53, AllUnits:120, UnitsAwareOfEnemies:58, AllVehicles:174, WreckedVehicles:0, Entities:339, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:10, GroupsTotal:63, GroupsCombatBehaviour:6, Faction Cash:331478, HR:2205, OccAggro: 79, InvAggro: 0, Warlevel: 8
2021/09/25, 09:09:52 "TFAR_RadioRequestEvent [[""ItemRadio""],R Guerrillas:1 (CO Famas) REMOTE] 4838.22"
2021/09/25, 09:09:52 "Send TFAR_RadioRequestResponseEvent [16] 4838.22"
2021/09/25, 09:10:00 2021-09-25 16:10:00:104 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Outpost_5"] | Called By: A3A_fnc_distance
2021/09/25, 09:10:00 2021-09-25 16:10:00:147 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:14, DeadUnits:53, AllUnits:120, UnitsAwareOfEnemies:58, AllVehicles:174, WreckedVehicles:0, Entities:338, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:10, GroupsTotal:63, GroupsCombatBehaviour:6, Faction Cash:331478, HR:2205, OccAggro: 79, InvAggro: 0, Warlevel: 8
2021/09/25, 09:10:10 2021-09-25 16:10:10:165 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:14, DeadUnits:53, AllUnits:120, UnitsAwareOfEnemies:58, AllVehicles:174, WreckedVehicles:0, Entities:338, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:10, GroupsTotal:63, GroupsCombatBehaviour:6, Faction Cash:331478, HR:2205, OccAggro: 79, InvAggro: 0, Warlevel: 8
2021/09/25, 09:10:20 2021-09-25 16:10:20:181 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:14, DeadUnits:53, AllUnits:120, UnitsAwareOfEnemies:58, AllVehicles:174, WreckedVehicles:0, Entities:338, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:10, GroupsTotal:63, GroupsCombatBehaviour:6, Faction Cash:331478, HR:2205, OccAggro: 79, InvAggro: 0, Warlevel: 8
2021/09/25, 09:10:29 ["_open arsenal for: clientOwner ",23]
2021/09/25, 09:10:30 2021-09-25 16:10:30:199 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:14, DeadUnits:53, AllUnits:120, UnitsAwareOfEnemies:58, AllVehicles:174, WreckedVehicles:0, Entities:339, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:10, GroupsTotal:63, GroupsCombatBehaviour:6, Faction Cash:331478, HR:2205, OccAggro: 79, InvAggro: 0, Warlevel: 8
2021/09/25, 09:10:34 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=12 nbAIs=120"
2021/09/25, 09:10:40 2021-09-25 16:10:40:215 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:14, DeadUnits:53, AllUnits:120, UnitsAwareOfEnemies:58, AllVehicles:174, WreckedVehicles:0, Entities:339, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:10, GroupsTotal:63, GroupsCombatBehaviour:6, Faction Cash:331478, HR:2205, OccAggro: 77, InvAggro: 0, Warlevel: 8
2021/09/25, 09:10:48 2021-09-25 16:10:48:724 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 27592b28c00# 2221854: gue_m93.p3d REMOTE victim.
2021/09/25, 09:10:50 2021-09-25 16:10:50:217 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:14, DeadUnits:52, AllUnits:120, UnitsAwareOfEnemies:58, AllVehicles:173, WreckedVehicles:0, Entities:339, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:10, GroupsTotal:63, GroupsCombatBehaviour:6, Faction Cash:331478, HR:2205, OccAggro: 77, InvAggro: 0, Warlevel: 8
2021/09/25, 09:10:55 2021-09-25 16:10:55:269 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 09:10:55 2021-09-25 16:10:55:269 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:10:55 2021-09-25 16:10:55:248 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 09:10:55 2021-09-25 16:10:55:249 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [6320.5,12343.6,0.00141907] due to 5 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc [4]
2021/09/25, 09:10:55 2021-09-25 16:10:55:752 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 09:10:55 2021-09-25 16:10:55:752 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:10:55 2021-09-25 16:10:55:730 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [6320.55,12341.5,0.00137138] due to 4 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc [4]
2021/09/25, 09:10:55 2021-09-25 16:10:55:731 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 09:11:00 2021-09-25 16:11:00:121 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 09:11:00 2021-09-25 16:11:00:122 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:00 2021-09-25 16:11:00:070 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 09:11:00 2021-09-25 16:11:00:234 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:14, DeadUnits:55, AllUnits:117, UnitsAwareOfEnemies:25, AllVehicles:177, WreckedVehicles:0, Entities:343, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:10, GroupsTotal:64, GroupsCombatBehaviour:7, Faction Cash:331478, HR:2205, OccAggro: 79, InvAggro: 0, Warlevel: 8
2021/09/25, 09:11:02 2021-09-25 16:11:02:640 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 09:11:02 2021-09-25 16:11:02:640 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:02 2021-09-25 16:11:02:603 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 09:11:10 2021-09-25 16:11:10:252 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:14, DeadUnits:56, AllUnits:116, UnitsAwareOfEnemies:16, AllVehicles:179, WreckedVehicles:0, Entities:344, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:10, GroupsTotal:64, GroupsCombatBehaviour:7, Faction Cash:331478, HR:2205, OccAggro: 99, InvAggro: 0, Warlevel: 8
2021/09/25, 09:11:18 2021-09-25 16:11:18:923 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 09:11:18 2021-09-25 16:11:18:923 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:18 2021-09-25 16:11:18:870 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 09:11:20 2021-09-25 16:11:20:256 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:14, DeadUnits:56, AllUnits:115, UnitsAwareOfEnemies:14, AllVehicles:176, WreckedVehicles:0, Entities:342, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:28, GroupsCiv:9, GroupsTotal:64, GroupsCombatBehaviour:9, Faction Cash:331478, HR:2205, OccAggro: 99, InvAggro: 0, Warlevel: 8
2021/09/25, 09:11:30 2021-09-25 16:11:30:274 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:14, DeadUnits:56, AllUnits:113, UnitsAwareOfEnemies:15, AllVehicles:175, WreckedVehicles:0, Entities:342, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:7, Faction Cash:331478, HR:2205, OccAggro: 99, InvAggro: 0, Warlevel: 8
2021/09/25, 09:11:30 2021-09-25 16:11:30:390 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Isak [76561198091030317] (grid: 063123; 2319m from HQ; customMessage:'') damaged Zakalwe [76561198176238095] (grid: 063123; 2319m from HQ; 5m from Instigator)
2021/09/25, 09:11:30 2021-09-25 16:11:30:390 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | Isak [76561198091030317] damaged Zakalwe [76561198176238095], Total-time: 60 (incl. +60), Offence+Overhead: 0.4 [0.28+0.12] (incl. +0.4) | Called By: A3A_fnc_punishment_FF
2021/09/25, 09:11:30 2021-09-25 16:11:30:390 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Isak [76561198091030317] (grid: 063123; 2319m from HQ; customMessage:'') damaged Zakalwe [76561198176238095] (grid: 063123; 2319m from HQ; 5m from Instigator)
2021/09/25, 09:11:31 2021-09-25 16:11:31:964 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 09:11:31 2021-09-25 16:11:31:965 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:32 2021-09-25 16:11:31:913 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [3201.63,13313.8,-2.36452] due to 1 friendlies and 4 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [5]
2021/09/25, 09:11:32 2021-09-25 16:11:31:913 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 09:11:33 2021-09-25 16:11:33:834 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 09:11:33 2021-09-25 16:11:33:835 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:33 2021-09-25 16:11:33:781 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 09:11:34 "[ASU] Perf-profiling : FPS=47.9042 nbPlayers=12 nbAIs=112"
2021/09/25, 09:11:40 2021-09-25 16:11:40:288 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:14, DeadUnits:58, AllUnits:111, UnitsAwareOfEnemies:23, AllVehicles:177, WreckedVehicles:0, Entities:344, GroupsRebels:27, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:8, GroupsTotal:62, GroupsCombatBehaviour:9, Faction Cash:331478, HR:2205, OccAggro: 97, InvAggro: 0, Warlevel: 8
2021/09/25, 09:11:41 2021-09-25 16:11:41:477 | Antistasi | Debug | File: fn_initServer.sqf | Land_WoodenWall_05_m_4m_v2_F killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:498 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:540 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:540 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:540 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 09:11:41 2021-09-25 16:11:41:540 | Antistasi | Debug | File: fn_initServer.sqf | Land_WoodenWall_05_m_4m_v2_F killed by UNKNOWN
